[Event "Rated Bullet game"]
[Site "https://lichess.org/meb8VXTi"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "13:30:00"]
[WhiteElo "3078"]
[BlackElo "2907"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Normal"]

