[Event "Titled Arena July '20"]
[Site "https://lichess.org/HaNOrrAN"]
[Date "2020.07.25"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "20:53:07"]
[WhiteElo "2923"]
[BlackElo "3119"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... g6 { [%eval 0.29] [%clk 0:01:00] } 3. g3 { [%eval 0.22] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. Bg2 { [%eval 0.32] [%clk 0:01:00] } 4... O-O { [%eval 0.37] [%clk 0:01:00] } 5. O-O { [%eval 0.23] [%clk 0:01:00] } 5... c6 { [%eval 0.01] [%clk 0:00:59] } 6. Nc3 { [%eval 0.09] [%clk 0:01:00] } 6... d5 { [%eval 0.04] [%clk 0:00:59] } 7. cxd5 { [%eval 0.05] [%clk 0:00:59] } 7... cxd5 { [%eval 0.25] [%clk 0:00:59] } 8. d4 { [%eval 0.13] [%clk 0:00:59] } 8... Ne4 { [%eval 0.13] [%clk 0:00:59] } 9. Bf4 { [%eval -0.01] [%clk 0:00:59] } 9... Nxc3 { [%eval 0.13] [%clk 0:00:58] } 10. bxc3 { [%eval 0.12] [%clk 0:00:59] } 10... Nc6 { [%eval 0.22] [%clk 0:00:58] } 11. Qd2 { [%eval -0.4] [%clk 0:00:59] } 11... Bf5 { [%eval -0.25] [%clk 0:00:57] } 12. Bh6 { [%eval -0.36] [%clk 0:00:58] } 12... Be4 { [%eval -0.02] [%clk 0:00:56] } 13. Bxg7 { [%eval -0.28] [%clk 0:00:58] } 13... Kxg7 { [%eval -0.24] [%clk 0:00:56] } 14. Ne5 { [%eval -0.56] [%clk 0:00:57] } 14... Bxg2 { [%eval -0.17] [%clk 0:00:55] } 15. Kxg2 { [%eval -0.64] [%clk 0:00:57] } 15... Nxe5 { [%eval -0.34] [%clk 0:00:54] } 16. dxe5 { [%eval -0.53] [%clk 0:00:57] } 16... e6 { [%eval -0.41] [%clk 0:00:53] } 17. Rfd1 { [%eval -0.78] [%clk 0:00:57] } 17... b6 { [%eval -0.27] [%clk 0:00:53] } 18. e4 { [%eval -0.74] [%clk 0:00:55] } 18... dxe4 { [%eval -0.67] [%clk 0:00:52] } 19. Qf4 { [%eval -0.77] [%clk 0:00:55] } 19... Qc7 { [%eval -0.62] [%clk 0:00:51] } 20. Rd4 { [%eval -1.19] [%clk 0:00:52] } 20... Rad8 { [%eval -1.2] [%clk 0:00:48] } 21. Rad1 { [%eval -1.41] [%clk 0:00:50] } 21... Rxd4 { [%eval -1.12] [%clk 0:00:48] } 22. Rxd4 { [%eval -1.37] [%clk 0:00:50] } 22... Qxc3 { [%eval -1.23] [%clk 0:00:47] } 23. Rxe4 { [%eval -1.34] [%clk 0:00:50] } 23... Qc6 { [%eval -0.93] [%clk 0:00:46] } 24. h4 { [%eval -0.73] [%clk 0:00:48] } 24... h5 { [%eval -0.73] [%clk 0:00:44] } 25. Kh2 { [%eval -0.73] [%clk 0:00:46] } 25... Qd5 { [%eval -0.73] [%clk 0:00:43] } 26. a4 { [%eval -1.08] [%clk 0:00:45] } 26... Qd8 { [%eval -0.73] [%clk 0:00:41] } 27. Rd4 { [%eval -0.73] [%clk 0:00:43] } 27... Qe7 { [%eval -0.75] [%clk 0:00:40] } 28. Rd6 { [%eval -0.83] [%clk 0:00:42] } 28... Rc8 { [%eval -0.96] [%clk 0:00:39] } 29. Qd2 { [%eval -1.37] [%clk 0:00:41] } 29... Qb7 { [%eval -0.96] [%clk 0:00:38] } 30. Rd7 { [%eval -1.58] [%clk 0:00:40] } 30... Qf3 { [%eval -1.57] [%clk 0:00:37] } 31. Rxa7 { [%eval -1.46] [%clk 0:00:37] } 31... Rc5 { [%eval 0.0] [%clk 0:00:36] } 32. Qf4 { [%eval 0.0] [%clk 0:00:33] } 32... Qxf4 { [%eval 0.0] [%clk 0:00:35] } 33. gxf4 { [%eval 0.0] [%clk 0:00:33] } 33... Rc3 { [%eval 0.0] [%clk 0:00:35] } 34. Kg2 { [%eval 0.0] [%clk 0:00:31] } 34... Rb3 { [%eval 0.0] [%clk 0:00:33] } 35. Rb7 { [%eval 0.0] [%clk 0:00:30] } 35... Rb4 { [%eval 0.0] [%clk 0:00:33] } 36. Kg3 { [%eval 0.0] [%clk 0:00:29] } 36... Rxa4 { [%eval 0.0] [%clk 0:00:33] } 37. Rxb6 { [%eval 0.0] [%clk 0:00:29] } 37... Ra3+ { [%eval 0.0] [%clk 0:00:33] } 38. f3 { [%eval 0.0] [%clk 0:00:28] } 38... Ra2 { [%eval 0.0] [%clk 0:00:32] } 1/2-1/2
