[Event "Rated Bullet game"]
[Site "https://lichess.org/de5Ec6Sa"]
[Date "2020.04.17"]
[White "hirnloserverlierer"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "19:10:22"]
[WhiteElo "2909"]
[BlackElo "3334"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d6 { [%eval 0.68] [%clk 0:01:00] } 2. e4 { [%eval 0.37] [%clk 0:00:59] } 2... Nd7 { [%eval 0.77] [%clk 0:00:59] } 3. Nc3 { [%eval 0.59] [%clk 0:00:59] } 3... e5 { [%eval 0.68] [%clk 0:00:59] } 4. d4 { [%eval 0.51] [%clk 0:00:59] } 4... exd4 { [%eval 0.98] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.88] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.98] [%clk 0:00:58] } 6. Be2 { [%eval 0.66] [%clk 0:00:59] } 6... Be7 { [%eval 0.72] [%clk 0:00:57] } 7. O-O { [%eval 0.8] [%clk 0:00:59] } 7... O-O { [%eval 0.41] [%clk 0:00:57] } 8. Be3 { [%eval 0.37] [%clk 0:00:58] } 8... Re8 { [%eval 0.38] [%clk 0:00:57] } 9. f4 { [%eval -0.31] [%clk 0:00:57] } 9... Bf8 { [%eval -0.46] [%clk 0:00:57] } 10. Bf3 { [%eval -0.26] [%clk 0:00:56] } 10... Nc5 { [%eval -0.16] [%clk 0:00:56] } 11. e5 { [%eval -0.16] [%clk 0:00:53] } 11... dxe5 { [%eval -0.09] [%clk 0:00:56] } 12. fxe5 { [%eval -0.16] [%clk 0:00:53] } 12... Rxe5 { [%eval -0.2] [%clk 0:00:55] } 13. Bf4 { [%eval -0.13] [%clk 0:00:53] } 13... Re8 { [%eval -0.13] [%clk 0:00:53] } 14. Nb3 { [%eval -1.25] [%clk 0:00:52] } 14... Ne6 { [%eval -1.1] [%clk 0:00:52] } 15. Bg3 { [%eval -0.99] [%clk 0:00:51] } 15... Qxd1 { [%eval -1.1] [%clk 0:00:51] } 16. Raxd1 { [%eval -1.01] [%clk 0:00:51] } 16... c6 { [%eval -1.01] [%clk 0:00:51] } 17. Nd4 { [%eval -4.11] [%clk 0:00:50] } 17... Nxd4 { [%eval -4.09] [%clk 0:00:50] } 18. Rxd4 { [%eval -3.63] [%clk 0:00:49] } 18... Bc5 { [%eval -4.07] [%clk 0:00:48] } 19. Bf2 { [%eval -4.11] [%clk 0:00:49] } 19... Bxd4 { [%eval -3.93] [%clk 0:00:47] } 20. Bxd4 { [%eval -3.63] [%clk 0:00:49] } 20... Bf5 { [%eval -3.45] [%clk 0:00:45] } 21. Bd1 { [%eval -4.12] [%clk 0:00:46] } 21... Bg6 { [%eval -4.08] [%clk 0:00:45] } 22. Bxf6 { [%eval -4.52] [%clk 0:00:44] } 22... gxf6 { [%eval -4.59] [%clk 0:00:44] } 23. Rxf6 { [%eval -4.78] [%clk 0:00:44] } 23... Rad8 { [%eval -4.73] [%clk 0:00:43] } 24. Rf1 { [%eval -4.67] [%clk 0:00:44] } 24... Rd2 { [%eval -4.05] [%clk 0:00:42] } 25. Bf3 { [%eval -6.79] [%clk 0:00:43] } 25... Rxc2 { [%eval -6.48] [%clk 0:00:40] } 26. Na4 { [%eval -7.32] [%clk 0:00:43] } 26... b5 { [%eval -7.38] [%clk 0:00:39] } 27. Nc3 { [%eval -6.96] [%clk 0:00:41] } 27... Re6 { [%eval -6.7] [%clk 0:00:39] } 0-1
