[Event "Rated Bullet game"]
[Site "https://lichess.org/JN2kIBFR"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "11:22:30"]
[WhiteElo "3326"]
[BlackElo "2992"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... c5 { [%eval 0.74] [%clk 0:01:00] } 3. d5 { [%eval 0.84] [%clk 0:00:58] } 3... Bg7 { [%eval 0.52] [%clk 0:01:00] } 4. Nc3 { [%eval 0.42] [%clk 0:00:58] } 4... d6 { [%eval 0.55] [%clk 0:00:59] } 5. Nf3 { [%eval 0.66] [%clk 0:00:58] } 5... Nf6 { [%eval 0.59] [%clk 0:00:59] } 6. a4 { [%eval 0.66] [%clk 0:00:58] } 6... O-O { [%eval 0.79] [%clk 0:00:59] } 7. Be2 { [%eval 0.26] [%clk 0:00:57] } 7... e6 { [%eval 0.42] [%clk 0:00:59] } 8. O-O { [%eval 0.5] [%clk 0:00:57] } 8... exd5 { [%eval 0.43] [%clk 0:00:59] } 9. exd5 { [%eval 0.23] [%clk 0:00:56] } 9... Re8 { [%eval 0.31] [%clk 0:00:59] } 10. Nd2 { [%eval 0.5] [%clk 0:00:55] } 10... Bg4 { [%eval 5.19] [%clk 0:00:58] } 11. Bxg4 { [%eval 5.2] [%clk 0:00:54] } 11... Nxg4 { [%eval 5.49] [%clk 0:00:58] } 12. Qxg4 { [%eval 5.27] [%clk 0:00:54] } 12... Nd7 { [%eval 5.26] [%clk 0:00:57] } 13. Nc4 { [%eval 5.03] [%clk 0:00:54] } 13... Nf6 { [%eval 6.45] [%clk 0:00:56] } 14. Qg3 { [%eval 5.43] [%clk 0:00:53] } 14... b6 { [%eval 6.27] [%clk 0:00:56] } 15. Qxd6 { [%eval 5.35] [%clk 0:00:52] } 1-0
