[Event "Rated Bullet game"]
[Site "https://lichess.org/YtfjRNP7"]
[Date "2020.05.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "21:08:26"]
[WhiteElo "3232"]
[BlackElo "3071"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Time forfeit"]

