[Event "Rated Bullet game"]
[Site "https://lichess.org/cp5kmjcr"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "17:05:26"]
[WhiteElo "3251"]
[BlackElo "3109"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. f4 { [%eval -0.03] [%clk 0:01:00] } 3... Nf6 { [%eval 0.1] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... g6 { [%eval 0.36] [%clk 0:00:59] } 5. Bc4 { [%eval -0.13] [%clk 0:00:59] } 5... Bg7 { [%eval 0.0] [%clk 0:00:58] } 6. d3 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval -0.2] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:57] } 8. Qe1 { [%eval 0.03] [%clk 0:00:58] } 8... Bg4 { [%eval 0.18] [%clk 0:00:56] } 9. Qh4 { [%eval -0.36] [%clk 0:00:57] } 9... Bxf3 { [%eval -0.45] [%clk 0:00:53] } 10. Rxf3 { [%eval -0.46] [%clk 0:00:57] } 10... Nd4 { [%eval -0.34] [%clk 0:00:52] } 11. Rh3 { [%eval -0.35] [%clk 0:00:56] } 11... e6 { [%eval -0.2] [%clk 0:00:52] } 12. f5 { [%eval -0.58] [%clk 0:00:55] } 12... Nh5 { [%eval -0.49] [%clk 0:00:43] } 13. Bg5 { [%eval -0.42] [%clk 0:00:54] } 13... Bf6 { [%eval -0.47] [%clk 0:00:43] } 14. Bxf6 { [%eval -0.41] [%clk 0:00:51] } 14... Qxf6 { [%eval -0.33] [%clk 0:00:43] } 15. Qg4 { [%eval -0.77] [%clk 0:00:50] } 15... Ng7 { [%eval 0.77] [%clk 0:00:42] } 16. Rf1 { [%eval 0.72] [%clk 0:00:47] } 16... exf5 { [%eval 2.66] [%clk 0:00:41] } 17. exf5 { [%eval 2.71] [%clk 0:00:47] } 17... Ngxf5 { [%eval 3.24] [%clk 0:00:41] } 18. Nd5 { [%eval 3.25] [%clk 0:00:46] } 18... Qe5 { [%eval 3.37] [%clk 0:00:40] } 19. c3 { [%eval 3.11] [%clk 0:00:44] } 19... Nc6 { [%eval 5.64] [%clk 0:00:34] } 20. Qg5 { [%eval 3.73] [%clk 0:00:35] } 20... Kg7 { [%eval #10] [%clk 0:00:31] } 21. g4 { [%eval 5.24] [%clk 0:00:34] } 21... h6 { [%eval 5.01] [%clk 0:00:29] } 22. Qd2 { [%eval 4.96] [%clk 0:00:33] } 22... Nce7 { [%eval 12.86] [%clk 0:00:23] } 23. gxf5 { [%eval 12.67] [%clk 0:00:32] } 23... Nxd5 { [%eval #6] [%clk 0:00:22] } 24. f6+ { [%eval #5] [%clk 0:00:31] } 1-0
