[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/IVnGfdFl"]
[Date "2019.07.29"]
[White "Ivan_Nevyansk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:52:11"]
[WhiteElo "2299"]
[BlackElo "2931"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D09"]
[Opening "Queen's Gambit Declined: Albin Countergambit, Fianchetto Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e5 { [%eval 0.7] [%clk 0:00:59] } 3. dxe5 { [%eval 0.44] [%clk 0:00:58] } 3... d4 { [%eval 0.84] [%clk 0:00:59] } 4. Nf3 { [%eval 0.84] [%clk 0:00:56] } 4... Nc6 { [%eval 1.02] [%clk 0:00:59] } 5. g3 { [%eval 0.53] [%clk 0:00:56] } 5... h5 { [%eval 1.12] [%clk 0:00:54] } 6. h4 { [%eval 1.05] [%clk 0:00:54] } 6... Nh6 { [%eval 1.36] [%clk 0:00:53] } 7. Bg2 { [%eval 1.37] [%clk 0:00:53] } 7... Ng4 { [%eval 1.23] [%clk 0:00:51] } 8. a3 { [%eval 0.62] [%clk 0:00:48] } 8... Ngxe5 { [%eval 0.65] [%clk 0:00:49] } 9. Nxe5 { [%eval 0.34] [%clk 0:00:47] } 9... Nxe5 { [%eval 0.36] [%clk 0:00:49] } 10. Bf4 { [%eval 0.47] [%clk 0:00:46] } 10... Ng6 { [%eval 0.46] [%clk 0:00:47] } 11. Bc1 { [%eval 0.0] [%clk 0:00:43] } 11... Be7 { [%eval 0.0] [%clk 0:00:43] } 12. Nd2 { [%eval 0.04] [%clk 0:00:42] } 12... O-O { [%eval -0.13] [%clk 0:00:42] } 13. O-O { [%eval -0.26] [%clk 0:00:41] } 13... Bg4 { [%eval 0.07] [%clk 0:00:40] } 14. Nf3 { [%eval -0.11] [%clk 0:00:40] } 14... c5 { [%eval -0.16] [%clk 0:00:39] } 15. b3 { [%eval -0.53] [%clk 0:00:39] } 15... Bf6 { [%eval -0.39] [%clk 0:00:38] } 16. Bb2 { [%eval -1.17] [%clk 0:00:37] } 16... Re8 { [%eval -1.16] [%clk 0:00:38] } 17. Qd2 { [%eval -1.47] [%clk 0:00:36] } 17... Qd7 { [%eval -1.52] [%clk 0:00:35] } 18. Rfe1 { [%eval -1.5] [%clk 0:00:35] } 18... Bh3 { [%eval -1.32] [%clk 0:00:34] } 19. Rac1 { [%eval -2.72] [%clk 0:00:34] } 19... Bxg2 { [%eval -2.61] [%clk 0:00:33] } 20. Kxg2 { [%eval -2.67] [%clk 0:00:34] } 20... Qg4 { [%eval -2.48] [%clk 0:00:32] } 21. e3 { [%eval -5.58] [%clk 0:00:29] } 21... dxe3 { [%eval -5.52] [%clk 0:00:29] } 22. Rxe3 { [%eval -5.35] [%clk 0:00:29] } 22... Rxe3 { [%eval -3.63] [%clk 0:00:28] } 23. fxe3 { [%eval -3.85] [%clk 0:00:28] } 23... Bxh4 { [%eval -3.49] [%clk 0:00:25] } 24. Qf2 { [%eval -3.44] [%clk 0:00:24] } 24... Rd8 { [%eval -3.33] [%clk 0:00:24] } 25. Rc2 { [%eval -4.71] [%clk 0:00:22] } 25... Be7 { [%eval -4.76] [%clk 0:00:22] } 26. Rd2 { [%eval -4.68] [%clk 0:00:20] } 26... Rxd2 { [%eval -4.44] [%clk 0:00:21] } 27. Qxd2 { [%eval -5.71] [%clk 0:00:20] } 27... h4 { [%eval -5.5] [%clk 0:00:19] } 28. Qe1 { [%eval -7.12] [%clk 0:00:14] } 28... Bd6 { [%eval -6.59] [%clk 0:00:18] } 29. Qc3 { [%eval -23.9] [%clk 0:00:12] } 29... Qxg3+ { [%eval -23.65] [%clk 0:00:17] } 30. Kf1 { [%eval -23.11] [%clk 0:00:10] } 30... Qxf3+ { [%eval -22.76] [%clk 0:00:17] } 31. Ke1 { [%eval -21.26] [%clk 0:00:09] } 31... Be5 { [%eval -20.09] [%clk 0:00:17] } 32. Qc2 { [%eval -22.03] [%clk 0:00:09] } 32... Qxe3+ { [%eval -15.12] [%clk 0:00:14] } 33. Kd1 { [%eval #-11] [%clk 0:00:08] } 33... Qg1+ { [%eval #-10] [%clk 0:00:12] } 34. Kd2 { [%eval #-7] [%clk 0:00:07] } 34... Qg2+ { [%eval #-13] [%clk 0:00:11] } 35. Kd1 { [%eval #-4] [%clk 0:00:06] } 35... Qxc2+ { [%eval #-12] [%clk 0:00:11] } 36. Kxc2 { [%eval #-13] [%clk 0:00:06] } 36... Bxb2 { [%eval #-12] [%clk 0:00:10] } 37. Kxb2 { [%eval #-12] [%clk 0:00:06] } 37... h3 { [%eval #-14] [%clk 0:00:10] } 0-1
