[Event "Rated Bullet game"]
[Site "https://lichess.org/KcsoJGl3"]
[Date "2021.03.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:58:50"]
[WhiteElo "3058"]
[BlackElo "3172"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. cxd5 { [%eval 0.78] [%clk 0:00:57] } 3... g6 { [%eval 0.83] [%clk 0:01:00] } 4. f3 { [%eval 0.51] [%clk 0:00:53] } 4... Nxd5 { [%eval 0.58] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:53] } 5... Nb6 { [%eval 0.32] [%clk 0:00:59] } 6. Nc3 { [%eval 0.44] [%clk 0:00:53] } 6... Bg7 { [%eval 0.64] [%clk 0:00:59] } 7. Be3 { [%eval 0.0] [%clk 0:00:52] } 7... Nc6 { [%eval 0.34] [%clk 0:00:58] } 8. d5 { [%eval 0.77] [%clk 0:00:51] } 8... Ne5 { [%eval 0.5] [%clk 0:00:57] } 9. f4 { [%eval 0.45] [%clk 0:00:49] } 9... Ng4 { [%eval 0.39] [%clk 0:00:56] } 10. Bd4 { [%eval 0.38] [%clk 0:00:47] } 10... e5 { [%eval 0.36] [%clk 0:00:54] } 11. Bc5 { [%eval 0.0] [%clk 0:00:46] } 11... exf4 { [%eval -0.23] [%clk 0:00:52] } 12. Bb5+ { [%eval 0.0] [%clk 0:00:46] } 12... c6 { [%eval 1.41] [%clk 0:00:45] } 13. dxc6 { [%eval 1.88] [%clk 0:00:45] } 13... Qxd1+ { [%eval 4.24] [%clk 0:00:43] } 14. Rxd1 { [%eval 4.25] [%clk 0:00:44] } 14... bxc6 { [%eval 4.06] [%clk 0:00:37] } 15. Bxc6+ { [%eval 4.15] [%clk 0:00:44] } 15... Bd7 { [%eval 4.4] [%clk 0:00:37] } 16. Nb5 { [%eval 1.81] [%clk 0:00:42] } 16... O-O-O { [%eval 6.44] [%clk 0:00:31] } 17. Nxa7+ { [%eval 6.6] [%clk 0:00:41] } 17... Kc7 { [%eval #1] [%clk 0:00:30] } 18. Bd6# { [%clk 0:00:41] } 1-0
