[Event "Rated Bullet game"]
[Site "https://lichess.org/Uqz9m5N6"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:12:37"]
[WhiteElo "3288"]
[BlackElo "3116"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E43"]
[Opening "Nimzo-Indian Defense: St. Petersburg Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bb4 { [%eval 0.11] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.38] [%clk 0:00:58] } 5. Bd3 { [%eval 0.19] [%clk 0:00:59] } 5... Bb7 { [%eval 0.0] [%clk 0:00:58] } 6. Ne2 { [%eval -0.68] [%clk 0:00:59] } 6... O-O { [%eval 0.78] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... Bxc3 { [%eval 0.83] [%clk 0:00:56] } 8. Nxc3 { [%eval 0.66] [%clk 0:00:56] } 8... d6 { [%eval 1.44] [%clk 0:00:56] } 9. e4 { [%eval 1.25] [%clk 0:00:56] } 9... Nbd7 { [%eval 1.57] [%clk 0:00:56] } 10. f4 { [%eval 1.62] [%clk 0:00:55] } 10... e5 { [%eval 1.66] [%clk 0:00:55] } 11. fxe5 { [%eval 1.44] [%clk 0:00:55] } 11... dxe5 { [%eval 1.54] [%clk 0:00:55] } 12. d5 { [%eval 1.88] [%clk 0:00:55] } 12... h6 { [%eval 1.88] [%clk 0:00:54] } 13. Bc2 { [%eval 1.49] [%clk 0:00:55] } 13... Qe7 { [%eval 1.38] [%clk 0:00:53] } 14. Be3 { [%eval 1.41] [%clk 0:00:54] } 14... Ne8 { [%eval 1.78] [%clk 0:00:52] } 15. Qf3 { [%eval 1.44] [%clk 0:00:52] } 15... Nd6 { [%eval 1.75] [%clk 0:00:51] } 16. b3 { [%eval 1.74] [%clk 0:00:51] } 16... a5 { [%eval 1.84] [%clk 0:00:50] } 17. Qg3 { [%eval 1.56] [%clk 0:00:49] } 17... Kh7 { [%eval 1.92] [%clk 0:00:49] } 18. Rf2 { [%eval 1.97] [%clk 0:00:48] } 18... g6 { [%eval 2.65] [%clk 0:00:47] } 19. Raf1 { [%eval 2.59] [%clk 0:00:47] } 19... Rg8 { [%eval 4.11] [%clk 0:00:41] } 20. Qh3 { [%eval 3.45] [%clk 0:00:46] } 20... g5 { [%eval 3.97] [%clk 0:00:39] } 21. Nb5 { [%eval 3.2] [%clk 0:00:46] } 21... Rg7 { [%eval 4.91] [%clk 0:00:37] } 22. Nxc7 { [%eval 4.02] [%clk 0:00:45] } 22... Rag8 { [%eval 5.29] [%clk 0:00:37] } 23. Qh5 { [%eval 3.55] [%clk 0:00:40] } 23... f5 { [%eval 7.64] [%clk 0:00:34] } 24. exf5 { [%eval 7.48] [%clk 0:00:35] } 24... Nf6 { [%eval 8.08] [%clk 0:00:34] } 25. Ne6 { [%eval 7.62] [%clk 0:00:35] } 25... Nxh5 { [%eval 7.98] [%clk 0:00:33] } 26. f6+ { [%eval 7.75] [%clk 0:00:35] } 26... e4 { [%eval 8.81] [%clk 0:00:30] } 27. fxe7 { [%eval 8.64] [%clk 0:00:35] } 27... Rxe7 { [%eval 8.64] [%clk 0:00:29] } 28. Bxb6 { [%eval 8.52] [%clk 0:00:33] } 28... Nf4 { [%eval 8.9] [%clk 0:00:28] } 29. Nxf4 { [%eval 8.78] [%clk 0:00:32] } 29... gxf4 { [%eval 8.69] [%clk 0:00:28] } 30. Rxf4 { [%eval 8.62] [%clk 0:00:32] } 30... Reg7 { [%eval 8.7] [%clk 0:00:28] } 31. g3 { [%eval 8.52] [%clk 0:00:31] } 31... Bc8 { [%eval 9.59] [%clk 0:00:26] } 32. Bc5 { [%eval 9.31] [%clk 0:00:30] } 32... Rd8 { [%eval 12.32] [%clk 0:00:26] } 33. Bxd6 { [%eval 11.48] [%clk 0:00:30] } 33... Rxd6 { [%eval 10.29] [%clk 0:00:26] } 34. Bxe4+ { [%eval 9.5] [%clk 0:00:29] } 1-0
