[Event "Rated Bullet game"]
[Site "https://lichess.org/GCogPb2Z"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "21:44:10"]
[WhiteElo "2991"]
[BlackElo "3141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 1.67] [%clk 0:01:00] } 2. exf5 { [%eval 2.01] [%clk 0:00:59] } 2... Kf7 { [%eval 4.42] [%clk 0:00:59] } 3. Nf3 { [%eval 2.9] [%clk 0:00:59] } 3... Nf6 { [%eval 4.31] [%clk 0:00:59] } 4. d3 { [%eval 2.06] [%clk 0:00:57] } 4... d5 { [%eval 2.23] [%clk 0:00:58] } 5. g4 { [%eval 2.3] [%clk 0:00:57] } 5... Kg8 { [%eval 2.92] [%clk 0:00:57] } 6. h3 { [%eval 2.55] [%clk 0:00:56] } 6... Nc6 { [%eval 2.35] [%clk 0:00:55] } 7. Bg2 { [%eval 2.66] [%clk 0:00:55] } 7... h5 { [%eval 3.05] [%clk 0:00:53] } 8. Ng5 { [%eval -0.38] [%clk 0:00:53] } 8... hxg4 { [%eval -0.17] [%clk 0:00:52] } 9. hxg4 { [%eval -0.24] [%clk 0:00:53] } 9... Rxh1+ { [%eval -0.52] [%clk 0:00:52] } 10. Bxh1 { [%eval 0.0] [%clk 0:00:53] } 10... g6 { [%eval 0.37] [%clk 0:00:52] } 11. Nc3 { [%eval 0.0] [%clk 0:00:50] } 11... Qd6 { [%eval 1.16] [%clk 0:00:51] } 12. Qf3 { [%eval -1.09] [%clk 0:00:49] } 12... Nd4 { [%eval -1.22] [%clk 0:00:49] } 13. Qh3 { [%eval -0.85] [%clk 0:00:45] } 13... c6 { [%eval -1.19] [%clk 0:00:49] } 14. Kf1 { [%eval -4.04] [%clk 0:00:38] } 14... gxf5 { [%eval -3.98] [%clk 0:00:48] } 15. Be3 { [%eval -6.24] [%clk 0:00:32] } 15... fxg4 { [%eval -6.33] [%clk 0:00:47] } 16. Qh4 { [%eval -6.15] [%clk 0:00:32] } 16... Nf5 { [%eval -6.63] [%clk 0:00:46] } 0-1
