[Event "Rated Bullet game"]
[Site "https://lichess.org/6ZPKhU0R"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:33:25"]
[WhiteElo "3104"]
[BlackElo "2902"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Haxo Gambit"]
[Termination "Normal"]

