[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/9zGri1gH"]
[Date "2019.07.29"]
[White "Rhexis"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:10:41"]
[WhiteElo "1854"]
[BlackElo "2969"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:59] } 2... Nf6 { [%eval 0.17] [%clk 0:00:57] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.0] [%clk 0:00:57] } 4. Bg5 { [%eval -0.35] [%clk 0:00:55] } 4... Ne4 { [%eval -0.28] [%clk 0:00:54] } 5. Bf4 { [%eval -0.2] [%clk 0:00:54] } 5... Qb6 { [%eval 0.0] [%clk 0:00:52] } 6. Qb3 { [%eval 0.07] [%clk 0:00:52] } 6... c4 { [%eval 0.43] [%clk 0:00:51] } 7. Qxb6 { [%eval 0.43] [%clk 0:00:51] } 7... axb6 { [%eval 0.44] [%clk 0:00:50] } 8. Nfd2 { [%eval 0.33] [%clk 0:00:50] } 8... Nxd2 { [%eval 0.25] [%clk 0:00:46] } 9. Nxd2 { [%eval 0.33] [%clk 0:00:49] } 9... Nc6 { [%eval 0.71] [%clk 0:00:46] } 10. f3 { [%eval -0.28] [%clk 0:00:48] } 10... b5 { [%eval -0.33] [%clk 0:00:45] } 11. a3 { [%eval -0.56] [%clk 0:00:46] } 11... b4 { [%eval 0.0] [%clk 0:00:43] } 12. cxb4 { [%eval 0.0] [%clk 0:00:42] } 12... Nxb4 { [%eval 0.03] [%clk 0:00:42] } 13. O-O-O { [%eval 0.17] [%clk 0:00:38] } 13... Nc6 { [%eval 0.21] [%clk 0:00:40] } 14. Nb1 { [%eval 0.02] [%clk 0:00:31] } 14... e6 { [%eval 0.11] [%clk 0:00:36] } 15. Nc3 { [%eval 0.08] [%clk 0:00:30] } 15... Bd7 { [%eval 0.2] [%clk 0:00:32] } 16. e3 { [%eval -0.42] [%clk 0:00:29] } 16... Na5 { [%eval -0.44] [%clk 0:00:30] } 17. Kb1 { [%eval -0.9] [%clk 0:00:27] } 17... b5 { [%eval -0.35] [%clk 0:00:29] } 18. Na2 { [%eval -1.67] [%clk 0:00:25] } 18... b4 { [%eval -0.81] [%clk 0:00:27] } 19. Nxb4 { [%eval -0.75] [%clk 0:00:24] } 19... Ba4 { [%eval -0.76] [%clk 0:00:24] } 20. Rc1 { [%eval -1.05] [%clk 0:00:21] } 20... Bxb4 { [%eval -0.99] [%clk 0:00:21] } 21. axb4 { [%eval -0.9] [%clk 0:00:20] } 21... Nc6 { [%eval -0.33] [%clk 0:00:20] } 22. e4 { [%eval -2.38] [%clk 0:00:15] } 22... Kd7 { [%eval -1.06] [%clk 0:00:15] } 23. exd5 { [%eval -0.95] [%clk 0:00:14] } 23... exd5 { [%eval -1.35] [%clk 0:00:14] } 24. Be2 { [%eval -2.71] [%clk 0:00:11] } 24... Nxb4 { [%eval -2.63] [%clk 0:00:13] } 25. Rhe1 { [%eval -3.95] [%clk 0:00:11] } 25... Bb3 { [%eval -3.7] [%clk 0:00:11] } 26. Rc3 { [%eval -3.82] [%clk 0:00:07] } 26... Rhe8 { [%eval -1.6] [%clk 0:00:09] } 27. Bd1 { [%eval #-7] [%clk 0:00:05] } 27... Rxe1 { [%eval #-6] [%clk 0:00:07] } 0-1
