[Event "Rated UltraBullet game"]
[Site "https://lichess.org/6Y3uyEVL"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:03:27"]
[WhiteElo "2376"]
[BlackElo "2244"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:00:15] } 1... e6 { [%eval 0.21] [%clk 0:00:15] } 2. Nc3 { [%eval -0.44] [%clk 0:00:15] } 2... Nf6 { [%eval -0.23] [%clk 0:00:15] } 3. b3 { [%eval -0.37] [%clk 0:00:15] } 3... Be7 { [%eval -0.2] [%clk 0:00:15] } 4. Bb2 { [%eval -0.09] [%clk 0:00:14] } 4... O-O { [%eval -0.14] [%clk 0:00:15] } 5. Qb1 { [%eval -0.7] [%clk 0:00:14] } 5... d5 { [%eval -0.6] [%clk 0:00:14] } 6. Ke2 { [%eval -2.47] [%clk 0:00:14] } 6... c5 { [%eval -2.38] [%clk 0:00:14] } 7. Ke1 { [%eval -2.28] [%clk 0:00:13] } 7... Nc6 { [%eval -2.51] [%clk 0:00:14] } 8. Nce2 { [%eval -2.44] [%clk 0:00:13] } 8... d4 { [%eval -1.83] [%clk 0:00:14] } 9. Ng3 { [%eval -1.83] [%clk 0:00:13] } 9... dxe3 { [%eval -1.48] [%clk 0:00:14] } 10. Nf3 { [%eval -3.61] [%clk 0:00:13] } 10... e5 { [%eval -1.14] [%clk 0:00:14] } 11. fxe3 { [%eval -1.84] [%clk 0:00:12] } 11... Bg4 { [%eval -1.53] [%clk 0:00:13] } 12. Be2 { [%eval -2.1] [%clk 0:00:11] } 12... Bxf3 { [%eval -0.83] [%clk 0:00:13] } 13. Bxf3 { [%eval -1.06] [%clk 0:00:11] } 13... e4 { [%eval 0.52] [%clk 0:00:12] } 14. Nxe4 { [%eval 0.24] [%clk 0:00:11] } 14... Nxe4 { [%eval 0.56] [%clk 0:00:11] } 15. Bxe4 { [%eval 0.17] [%clk 0:00:11] } 15... Bf6 { [%eval 0.64] [%clk 0:00:11] } 16. c4 { [%eval -4.74] [%clk 0:00:11] } 16... Bxb2 { [%eval -4.7] [%clk 0:00:10] } 17. Qxb2 { [%eval -7.19] [%clk 0:00:11] } 17... Qh4+ { [%eval -7.04] [%clk 0:00:10] } 18. g3 { [%eval -10.19] [%clk 0:00:09] } 18... Qxe4 { [%eval -10.04] [%clk 0:00:10] } 19. Rf1 { [%eval -9.11] [%clk 0:00:09] } 19... Rad8 { [%eval -8.69] [%clk 0:00:08] } 20. Kf2 { [%eval -8.65] [%clk 0:00:09] } 20... Ne5 { [%eval -8.57] [%clk 0:00:07] } 21. Kg1 { [%eval -8.47] [%clk 0:00:09] } 21... Nd3 { [%eval -6.49] [%clk 0:00:06] } 22. Rf3 { [%eval -22.61] [%clk 0:00:09] } 22... Nxb2 { [%eval -20.76] [%clk 0:00:06] } 0-1
