[Event "Rated Blitz game"]
[Site "https://lichess.org/6NtU4epG"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "00:38:45"]
[WhiteElo "2835"]
[BlackElo "2914"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Time forfeit"]

