[Event "Rated Bullet game"]
[Site "https://lichess.org/GJT2tkIu"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:03:34"]
[WhiteElo "3088"]
[BlackElo "3111"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Modern Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. d5 { [%eval 0.33] [%clk 0:00:59] } 3... b5 { [%eval 0.44] [%clk 0:00:59] } 4. cxb5 { [%eval 0.31] [%clk 0:00:59] } 4... a6 { [%eval 0.53] [%clk 0:00:58] } 5. e3 { [%eval 0.48] [%clk 0:00:58] } 5... Bb7 { [%eval 0.26] [%clk 0:00:56] } 6. Nc3 { [%eval 0.7] [%clk 0:00:57] } 6... e6 { [%eval 0.98] [%clk 0:00:56] } 7. e4 { [%eval 0.87] [%clk 0:00:56] } 7... exd5 { [%eval 1.31] [%clk 0:00:54] } 8. exd5 { [%eval 1.15] [%clk 0:00:56] } 8... Bd6 { [%eval 1.26] [%clk 0:00:53] } 9. Nf3 { [%eval 1.12] [%clk 0:00:53] } 9... O-O { [%eval 1.07] [%clk 0:00:53] } 10. Be2 { [%eval 1.12] [%clk 0:00:53] } 10... axb5 { [%eval 1.17] [%clk 0:00:51] } 11. Nxb5 { [%eval 1.4] [%clk 0:00:53] } 11... Bc7 { [%eval 1.15] [%clk 0:00:50] } 12. d6 { [%eval 0.53] [%clk 0:00:51] } 12... Ba5+ { [%eval 0.52] [%clk 0:00:50] } 13. Bd2 { [%eval 0.34] [%clk 0:00:50] } 13... Bxf3 { [%eval 0.47] [%clk 0:00:49] } 14. Bxf3 { [%eval 0.13] [%clk 0:00:48] } 14... Re8+ { [%eval 0.41] [%clk 0:00:48] } 15. Kf1 { [%eval 0.72] [%clk 0:00:47] } 15... Ra6 { [%eval 1.8] [%clk 0:00:47] } 16. Be3 { [%eval 1.35] [%clk 0:00:45] } 16... Nc6 { [%eval 1.4] [%clk 0:00:44] } 17. Bxc5 { [%eval -1.95] [%clk 0:00:45] } 17... Ne5 { [%eval 2.25] [%clk 0:00:43] } 18. g3 { [%eval -0.3] [%clk 0:00:42] } 18... Bb6 { [%eval 1.08] [%clk 0:00:43] } 19. b4 { [%eval 0.8] [%clk 0:00:39] } 19... Bxc5 { [%eval 0.97] [%clk 0:00:41] } 20. bxc5 { [%eval 0.9] [%clk 0:00:39] } 20... Ra5 { [%eval 1.5] [%clk 0:00:40] } 21. a4 { [%eval 1.39] [%clk 0:00:38] } 21... Qc8 { [%eval 2.45] [%clk 0:00:38] } 22. Nc7 { [%eval 2.09] [%clk 0:00:38] } 22... Rf8 { [%eval 2.66] [%clk 0:00:37] } 23. Rc1 { [%eval 2.71] [%clk 0:00:38] } 23... Ne8 { [%eval 5.7] [%clk 0:00:33] } 24. Nd5 { [%eval 4.02] [%clk 0:00:35] } 24... Kh8 { [%eval 5.14] [%clk 0:00:33] } 25. Nb6 { [%eval 5.3] [%clk 0:00:33] } 25... Qa6+ { [%eval 5.51] [%clk 0:00:31] } 26. Kg2 { [%eval 5.38] [%clk 0:00:33] } 26... Nf6 { [%eval 5.43] [%clk 0:00:29] } 27. Re1 { [%eval 3.75] [%clk 0:00:32] } 27... Nd3 { [%eval 3.23] [%clk 0:00:28] } 28. Be2 { [%eval 3.66] [%clk 0:00:31] } 28... Nxe1+ { [%eval 3.64] [%clk 0:00:26] } 29. Qxe1 { [%eval 3.54] [%clk 0:00:30] } 29... Qa7 { [%eval 5.04] [%clk 0:00:26] } 30. Qb4 { [%eval 4.56] [%clk 0:00:29] } 30... h6 { [%eval 5.23] [%clk 0:00:25] } 31. Bb5 { [%eval 5.15] [%clk 0:00:27] } 31... Rb8 { [%eval 4.94] [%clk 0:00:24] } 32. Nc4 { [%eval 3.53] [%clk 0:00:26] } 32... Rxa4 { [%eval 5.62] [%clk 0:00:22] } 33. Qxa4 { [%eval 5.06] [%clk 0:00:25] } 33... Qb7+ { [%eval 7.59] [%clk 0:00:22] } 34. f3 { [%eval 3.69] [%clk 0:00:24] } 34... Qxb5 { [%eval 3.53] [%clk 0:00:21] } 35. Qxb5 { [%eval 3.2] [%clk 0:00:24] } 35... Rxb5 { [%eval 3.53] [%clk 0:00:21] } 36. Ne5 { [%eval 3.29] [%clk 0:00:23] } 36... Kg8 { [%eval 7.35] [%clk 0:00:20] } 37. Kf2 { [%eval 3.6] [%clk 0:00:19] } 37... Kf8 { [%eval 4.05] [%clk 0:00:18] } 38. Rc2 { [%eval 3.11] [%clk 0:00:19] } 38... Ke8 { [%eval 7.11] [%clk 0:00:18] } 39. Ra2 { [%eval 6.79] [%clk 0:00:18] } 39... Rb8 { [%eval 6.08] [%clk 0:00:17] } 40. c6 { [%eval 2.7] [%clk 0:00:17] } 40... dxc6 { [%eval 2.47] [%clk 0:00:16] } 41. Ra7 { [%eval 2.61] [%clk 0:00:17] } 41... Rd8 { [%eval 2.8] [%clk 0:00:14] } 42. Re7+ { [%eval 2.57] [%clk 0:00:14] } 42... Kf8 { [%eval 2.59] [%clk 0:00:13] } 43. Rxf7+ { [%eval 2.3] [%clk 0:00:12] } 43... Kg8 { [%eval 5.33] [%clk 0:00:13] } 44. d7 { [%eval 5.08] [%clk 0:00:12] } 44... c5 { [%eval 5.76] [%clk 0:00:12] } 45. Ke3 { [%eval 5.26] [%clk 0:00:11] } 45... c4 { [%eval 7.19] [%clk 0:00:09] } 46. Kd4 { [%eval 6.71] [%clk 0:00:11] } 46... c3 { [%eval 7.35] [%clk 0:00:09] } 47. Kxc3 { [%eval 7.07] [%clk 0:00:10] } 47... Nd5+ { [%eval 7.54] [%clk 0:00:08] } 48. Kc4 { [%eval 7.4] [%clk 0:00:10] } 48... Nf6 { [%eval 7.46] [%clk 0:00:08] } 49. Re7 { [%eval 6.38] [%clk 0:00:09] } 49... Nxd7 { [%eval 7.52] [%clk 0:00:08] } 50. Rxd7 { [%eval 7.44] [%clk 0:00:09] } 50... Rc8+ { [%eval 7.57] [%clk 0:00:08] } 51. Kd5 { [%eval 7.16] [%clk 0:00:08] } 51... Rc2 { [%eval 8.46] [%clk 0:00:08] } 52. f4 { [%eval 7.93] [%clk 0:00:08] } 52... Rxh2 { [%eval 7.65] [%clk 0:00:07] } 53. Ke6 { [%eval 7.35] [%clk 0:00:08] } 53... Kh7 { [%eval 7.78] [%clk 0:00:07] } 54. g4 { [%eval 6.23] [%clk 0:00:07] } 54... h5 { [%eval #6] [%clk 0:00:07] } 55. g5 { [%eval #5] [%clk 0:00:07] } 55... h4 { [%eval #3] [%clk 0:00:07] } 56. g6+ { [%eval #2] [%clk 0:00:07] } 56... Kh6 { [%eval #2] [%clk 0:00:06] } 57. Rd8 { [%eval #1] [%clk 0:00:07] } 57... Kh5 { [%eval #1] [%clk 0:00:06] } 58. Rh8# { [%clk 0:00:06] } 1-0
