[Event "Titled Arena March '20"]
[Site "https://lichess.org/Me4YmDDk"]
[Date "2020.03.07"]
[White "Macrofago"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:40:46"]
[WhiteElo "2865"]
[BlackElo "3031"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

