[Event "Rated Bullet game"]
[Site "https://lichess.org/l4ar9uOJ"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:42:24"]
[WhiteElo "3223"]
[BlackElo "3029"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. Bd2 { [%eval 0.05] [%clk 0:00:57] } 5... b6 { [%eval 0.0] [%clk 0:00:58] } 6. a3 { [%eval 0.05] [%clk 0:00:56] } 6... Bxc3 { [%eval 0.05] [%clk 0:00:58] } 7. Bxc3 { [%eval 0.03] [%clk 0:00:56] } 7... Bb7 { [%eval 0.38] [%clk 0:00:57] } 8. Nd2 { [%eval -0.22] [%clk 0:00:55] } 8... d5 { [%eval -0.08] [%clk 0:00:56] } 9. e3 { [%eval -0.22] [%clk 0:00:55] } 9... c5 { [%eval -0.28] [%clk 0:00:55] } 10. dxc5 { [%eval -0.35] [%clk 0:00:54] } 10... bxc5 { [%eval 0.11] [%clk 0:00:55] } 11. cxd5 { [%eval -0.37] [%clk 0:00:53] } 11... Nxd5 { [%eval 0.34] [%clk 0:00:54] } 12. Qc2 { [%eval 0.09] [%clk 0:00:52] } 12... Nd7 { [%eval 0.18] [%clk 0:00:53] } 13. Be2 { [%eval 0.1] [%clk 0:00:51] } 13... Nxc3 { [%eval 0.08] [%clk 0:00:49] } 14. Qxc3 { [%eval 0.09] [%clk 0:00:51] } 14... Qg5 { [%eval 0.05] [%clk 0:00:49] } 15. Bf3 { [%eval 0.04] [%clk 0:00:50] } 15... Bxf3 { [%eval 0.13] [%clk 0:00:48] } 16. Nxf3 { [%eval 0.12] [%clk 0:00:50] } 16... Qg6 { [%eval 0.4] [%clk 0:00:45] } 17. O-O { [%eval 0.49] [%clk 0:00:49] } 17... Rab8 { [%eval 0.62] [%clk 0:00:44] } 18. Rfd1 { [%eval 0.38] [%clk 0:00:48] } 18... Nf6 { [%eval 0.6] [%clk 0:00:43] } 19. Ne5 { [%eval 0.57] [%clk 0:00:48] } 19... Qh5 { [%eval 0.28] [%clk 0:00:40] } 20. Nc6 { [%eval 0.43] [%clk 0:00:46] } 20... Rb7 { [%eval 0.86] [%clk 0:00:38] } 21. Rac1 { [%eval 0.59] [%clk 0:00:45] } 21... h6 { [%eval 0.69] [%clk 0:00:32] } 22. h3 { [%eval 0.39] [%clk 0:00:43] } 22... Ne4 { [%eval 1.01] [%clk 0:00:29] } 23. Qc2 { [%eval 0.89] [%clk 0:00:42] } 23... Qf5 { [%eval 1.34] [%clk 0:00:28] } 24. f3 { [%eval 1.57] [%clk 0:00:39] } 24... Ng3 { [%eval 1.53] [%clk 0:00:27] } 25. Qxf5 { [%eval 0.52] [%clk 0:00:37] } 25... Nxf5 { [%eval 0.62] [%clk 0:00:27] } 26. e4 { [%eval 0.66] [%clk 0:00:35] } 26... Nd4 { [%eval 0.65] [%clk 0:00:26] } 27. Nxd4 { [%eval 0.78] [%clk 0:00:34] } 27... cxd4 { [%eval 0.75] [%clk 0:00:26] } 28. b4 { [%eval 0.75] [%clk 0:00:34] } 28... e5 { [%eval 0.84] [%clk 0:00:25] } 29. Rc5 { [%eval 0.94] [%clk 0:00:33] } 29... f6 { [%eval 0.82] [%clk 0:00:25] } 30. Kf2 { [%eval 0.81] [%clk 0:00:32] } 30... Ra8 { [%eval 1.15] [%clk 0:00:22] } 31. Ke2 { [%eval 0.69] [%clk 0:00:31] } 31... a5 { [%eval 1.66] [%clk 0:00:22] } 32. b5 { [%eval 1.58] [%clk 0:00:31] } 32... a4 { [%eval 1.7] [%clk 0:00:20] } 33. Kd3 { [%eval 1.62] [%clk 0:00:30] } 33... Rab8 { [%eval 2.39] [%clk 0:00:18] } 34. Kc4 { [%eval 2.37] [%clk 0:00:29] } 34... Kf7 { [%eval 2.45] [%clk 0:00:18] } 35. Kb4 { [%eval 2.22] [%clk 0:00:28] } 35... Ra8 { [%eval 2.09] [%clk 0:00:16] } 36. Rdc1 { [%eval 1.69] [%clk 0:00:28] } 36... Ke6 { [%eval 2.58] [%clk 0:00:15] } 37. Rc6+ { [%eval 2.34] [%clk 0:00:27] } 37... Kd7 { [%eval 2.36] [%clk 0:00:15] } 38. R1c5 { [%eval 1.55] [%clk 0:00:27] } 38... Rab8 { [%eval 2.37] [%clk 0:00:14] } 39. f4 { [%eval 1.58] [%clk 0:00:25] } 39... exf4 { [%eval 1.8] [%clk 0:00:13] } 40. Rd5+ { [%eval 1.36] [%clk 0:00:25] } 40... Ke7 { [%eval 1.74] [%clk 0:00:12] } 41. Rcc5 { [%eval 1.66] [%clk 0:00:24] } 41... g5 { [%eval 2.76] [%clk 0:00:10] } 42. Rxd4 { [%eval 2.45] [%clk 0:00:23] } 42... Ke6 { [%eval 3.15] [%clk 0:00:10] } 43. Rdd5 { [%eval 2.72] [%clk 0:00:22] } 43... Kf7 { [%eval 2.64] [%clk 0:00:09] } 44. Rc6 { [%eval 2.27] [%clk 0:00:21] } 44... h5 { [%eval 3.1] [%clk 0:00:09] } 45. Rf5 { [%eval 2.96] [%clk 0:00:20] } 45... Kg7 { [%eval 2.87] [%clk 0:00:08] } 46. h4 { [%eval 2.3] [%clk 0:00:20] } 46... g4 { [%eval 3.66] [%clk 0:00:06] } 47. Rcc5 { [%eval 3.05] [%clk 0:00:18] } 47... f3 { [%eval 3.17] [%clk 0:00:03] } 48. gxf3 { [%eval 3.22] [%clk 0:00:17] } 48... g3 { [%eval 3.08] [%clk 0:00:03] } 49. Rc2 { [%eval 3.17] [%clk 0:00:16] } 49... g2 { [%eval 7.12] [%clk 0:00:03] } 50. Rxg2+ { [%eval 6.71] [%clk 0:00:15] } 50... Kh6 { [%eval 10.23] [%clk 0:00:03] } 51. Rxf6+ { [%eval 10.06] [%clk 0:00:14] } 51... Kh7 { [%eval 9.93] [%clk 0:00:02] } 52. Rf5 { [%eval 9.64] [%clk 0:00:13] } 52... Rxb5+ { [%eval #7] [%clk 0:00:02] } 53. Rxb5 { [%eval #6] [%clk 0:00:13] } 53... Rxb5+ { [%eval #6] [%clk 0:00:02] } 54. Kxb5 { [%eval #5] [%clk 0:00:12] } 1-0
