[Event "Titled Arena September '19"]
[Site "https://lichess.org/HNCsFp3R"]
[Date "2019.09.07"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:20:28"]
[WhiteElo "2961"]
[BlackElo "2996"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. Bb5 { [%eval 0.13] [%clk 0:00:59] } 3... g5 { [%eval 1.25] [%clk 0:00:59] } 4. Nxg5 { [%eval 1.57] [%clk 0:00:57] } 4... Nf6 { [%eval 1.55] [%clk 0:00:58] } 5. Nc3 { [%eval 0.64] [%clk 0:00:56] } 5... Rg8 { [%eval 1.57] [%clk 0:00:57] } 6. d3 { [%eval 1.3] [%clk 0:00:50] } 6... h6 { [%eval 1.75] [%clk 0:00:56] } 7. Nf3 { [%eval 1.5] [%clk 0:00:49] } 7... Rxg2 { [%eval 1.12] [%clk 0:00:56] } 8. Be3 { [%eval 0.71] [%clk 0:00:48] } 8... Ng4 { [%eval 0.96] [%clk 0:00:53] } 9. Nh4 { [%eval 0.27] [%clk 0:00:47] } 9... Nxe3 { [%eval 0.37] [%clk 0:00:51] } 10. fxe3 { [%eval 0.43] [%clk 0:00:47] } 10... Rg5 { [%eval 0.2] [%clk 0:00:50] } 11. Qe2 { [%eval 0.0] [%clk 0:00:42] } 11... a6 { [%eval 0.4] [%clk 0:00:49] } 12. Bc4 { [%eval 0.11] [%clk 0:00:41] } 12... e6 { [%eval 0.0] [%clk 0:00:48] } 13. O-O-O { [%eval -0.21] [%clk 0:00:40] } 13... b5 { [%eval 0.0] [%clk 0:00:47] } 14. Bb3 { [%eval -0.19] [%clk 0:00:39] } 14... Bb7 { [%eval -0.05] [%clk 0:00:47] } 15. Rdf1 { [%eval -0.11] [%clk 0:00:38] } 15... Qe7 { [%eval 0.13] [%clk 0:00:46] } 16. Nf3 { [%eval -0.21] [%clk 0:00:36] } 16... Rg8 { [%eval -0.08] [%clk 0:00:45] } 17. Rhg1 { [%eval 0.0] [%clk 0:00:35] } 17... Bg7 { [%eval 0.92] [%clk 0:00:44] } 18. Rg3 { [%eval 0.94] [%clk 0:00:33] } 18... O-O-O { [%eval 2.63] [%clk 0:00:43] } 19. Rfg1 { [%eval 2.55] [%clk 0:00:33] } 19... Qf8 { [%eval 3.19] [%clk 0:00:43] } 20. e5 { [%eval 1.17] [%clk 0:00:32] } 20... Nxe5 { [%eval 4.78] [%clk 0:00:41] } 21. Nxe5 { [%eval 4.67] [%clk 0:00:31] } 21... Bxe5 { [%eval 5.0] [%clk 0:00:41] } 22. Rxg8 { [%eval 4.92] [%clk 0:00:30] } 22... Qxg8 { [%eval 4.82] [%clk 0:00:39] } 23. Rxg8 { [%eval 4.55] [%clk 0:00:30] } 23... Rxg8 { [%eval 4.33] [%clk 0:00:38] } 24. Qf1 { [%eval 4.25] [%clk 0:00:30] } 24... f5 { [%eval 4.02] [%clk 0:00:37] } 25. Ne2 { [%eval 3.66] [%clk 0:00:23] } 25... Rg2 { [%eval 3.94] [%clk 0:00:34] } 26. e4 { [%eval 3.06] [%clk 0:00:21] } 26... Rxh2 { [%eval 2.9] [%clk 0:00:33] } 27. c3 { [%eval 1.97] [%clk 0:00:20] } 27... fxe4 { [%eval 11.08] [%clk 0:00:32] } 28. Qf8+ { [%eval 11.01] [%clk 0:00:20] } 1-0
