[Event "Rated Bullet game"]
[Site "https://lichess.org/6Ss4oBQc"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:47:36"]
[WhiteElo "3143"]
[BlackElo "3094"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E30"]
[Opening "Nimzo-Indian Defense: Leningrad Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. Bg5 { [%eval -0.28] [%clk 0:00:59] } 4... c5 { [%eval -0.05] [%clk 0:00:59] } 5. d5 { [%eval -0.2] [%clk 0:00:58] } 5... h6 { [%eval -0.09] [%clk 0:00:57] } 6. Bh4 { [%eval -0.05] [%clk 0:00:57] } 6... g5 { [%eval 0.35] [%clk 0:00:57] } 7. Bg3 { [%eval -0.16] [%clk 0:00:57] } 7... Ne4 { [%eval 0.0] [%clk 0:00:56] } 8. Qc2 { [%eval -0.09] [%clk 0:00:56] } 8... Qf6 { [%eval 0.0] [%clk 0:00:55] } 9. Rc1 { [%eval 0.0] [%clk 0:00:54] } 9... Bxc3+ { [%eval 0.0] [%clk 0:00:53] } 10. bxc3 { [%eval -0.21] [%clk 0:00:54] } 10... Nxg3 { [%eval -0.16] [%clk 0:00:52] } 11. hxg3 { [%eval -0.25] [%clk 0:00:54] } 11... d6 { [%eval 0.0] [%clk 0:00:51] } 12. Nf3 { [%eval 0.05] [%clk 0:00:53] } 12... e5 { [%eval -0.06] [%clk 0:00:50] } 13. Nd2 { [%eval 0.15] [%clk 0:00:52] } 13... Bf5 { [%eval 0.4] [%clk 0:00:50] } 14. e4 { [%eval 0.35] [%clk 0:00:51] } 14... Bg6 { [%eval 0.32] [%clk 0:00:49] } 15. Be2 { [%eval 0.29] [%clk 0:00:49] } 15... Nd7 { [%eval 0.46] [%clk 0:00:48] } 16. g4 { [%eval 0.0] [%clk 0:00:48] } 16... Nf8 { [%eval 0.62] [%clk 0:00:47] } 17. Nf1 { [%eval 0.07] [%clk 0:00:48] } 17... Nd7 { [%eval 0.54] [%clk 0:00:44] } 18. Ne3 { [%eval 0.45] [%clk 0:00:47] } 18... Qf4 { [%eval 0.14] [%clk 0:00:42] } 19. Bf3 { [%eval 0.53] [%clk 0:00:45] } 19... Nf6 { [%eval 0.2] [%clk 0:00:38] } 20. Ke2 { [%eval 0.71] [%clk 0:00:33] } 20... Bxe4 { [%eval 0.6] [%clk 0:00:32] } 21. Bxe4 { [%eval 0.59] [%clk 0:00:33] } 21... Qxe4 { [%eval 0.65] [%clk 0:00:29] } 22. Qxe4 { [%eval 0.58] [%clk 0:00:31] } 22... Nxe4 { [%eval 0.94] [%clk 0:00:29] } 23. Nf5 { [%eval 0.69] [%clk 0:00:31] } 23... Kd7 { [%eval 0.62] [%clk 0:00:29] } 24. f3 { [%eval 1.09] [%clk 0:00:30] } 24... Nf6 { [%eval 1.15] [%clk 0:00:27] } 25. Nxh6 { [%eval 0.16] [%clk 0:00:30] } 25... Rh7 { [%eval 0.31] [%clk 0:00:26] } 26. Rh3 { [%eval -0.4] [%clk 0:00:27] } 26... Rah8 { [%eval 1.03] [%clk 0:00:25] } 27. Rch1 { [%eval 0.0] [%clk 0:00:26] } 27... Ke8 { [%eval 0.75] [%clk 0:00:20] } 28. Kd3 { [%eval 0.76] [%clk 0:00:26] } 28... Kf8 { [%eval 1.54] [%clk 0:00:19] } 29. Nf5 { [%eval 1.91] [%clk 0:00:25] } 29... Rxh3 { [%eval 1.81] [%clk 0:00:17] } 30. Rxh3 { [%eval 0.96] [%clk 0:00:25] } 30... Rxh3 { [%eval 0.91] [%clk 0:00:15] } 31. gxh3 { [%eval 0.69] [%clk 0:00:25] } 31... Ne8 { [%eval 0.73] [%clk 0:00:15] } 32. a4 { [%eval 0.54] [%clk 0:00:24] } 32... f6 { [%eval 0.93] [%clk 0:00:14] } 33. h4 { [%eval 0.46] [%clk 0:00:24] } 33... gxh4 { [%eval 0.42] [%clk 0:00:14] } 34. Nxh4 { [%eval 0.62] [%clk 0:00:24] } 34... Ng7 { [%eval 0.4] [%clk 0:00:13] } 35. Ke4 { [%eval 0.21] [%clk 0:00:23] } 35... Kf7 { [%eval 0.26] [%clk 0:00:13] } 36. a5 { [%eval 0.2] [%clk 0:00:20] } 36... a6 { [%eval 0.56] [%clk 0:00:10] } 37. Nf5 { [%eval 0.25] [%clk 0:00:20] } 37... Ne8 { [%eval 0.41] [%clk 0:00:09] } 38. f4 { [%eval 0.24] [%clk 0:00:19] } 38... Kg6 { [%eval 4.08] [%clk 0:00:08] } 39. Kf3 { [%eval 0.32] [%clk 0:00:18] } 39... Kf7 { [%eval 5.5] [%clk 0:00:07] } 40. fxe5 { [%eval 5.65] [%clk 0:00:18] } 40... fxe5 { [%eval 5.17] [%clk 0:00:07] } 41. g5 { [%eval 5.85] [%clk 0:00:17] } 41... Kg6 { [%eval 6.0] [%clk 0:00:07] } 42. Kg4 { [%eval 6.15] [%clk 0:00:17] } 42... Kf7 { [%eval 6.07] [%clk 0:00:07] } 43. Kh5 { [%eval 0.0] [%clk 0:00:16] } 43... Ng7+ { [%eval 0.0] [%clk 0:00:06] } 44. Kg4 { [%eval 0.0] [%clk 0:00:14] } 44... Nxf5 { [%eval 0.0] [%clk 0:00:05] } 45. Kxf5 { [%eval 0.0] [%clk 0:00:14] } 45... Kg7 { [%eval 0.0] [%clk 0:00:05] } 46. g6 { [%eval 0.0] [%clk 0:00:14] } 46... Kg8 { [%eval 0.0] [%clk 0:00:05] } 47. Ke6 { [%eval -6.99] [%clk 0:00:13] } 47... e4 { [%eval -6.98] [%clk 0:00:04] } 48. Kxd6 { [%eval -6.99] [%clk 0:00:13] } 48... e3 { [%eval -7.02] [%clk 0:00:04] } 49. Kc7 { [%eval -7.83] [%clk 0:00:13] } 49... e2 { [%eval -7.6] [%clk 0:00:04] } 50. d6 { [%eval -9.9] [%clk 0:00:13] } 50... e1=Q { [%eval -7.52] [%clk 0:00:04] } 51. d7 { [%eval -60.26] [%clk 0:00:12] } 51... Qe5+ { [%eval -60.65] [%clk 0:00:03] } 52. Kc8 { [%eval -60.0] [%clk 0:00:12] } 52... Qe6 { [%eval #-21] [%clk 0:00:03] } 53. Kc7 { [%eval #-16] [%clk 0:00:12] } 53... Qe5+ { [%eval -60.0] [%clk 0:00:03] } 54. Kd8 { [%eval #-12] [%clk 0:00:11] } 54... Qxc3 { [%eval -61.75] [%clk 0:00:02] } 55. Kc8 { [%eval -70.37] [%clk 0:00:11] } 55... Qd4 { [%eval 6.95] [%clk 0:00:01] } 56. d8=Q+ { [%eval 6.02] [%clk 0:00:10] } 56... Qxd8+ { [%eval 70.43] [%clk 0:00:01] } 57. Kxd8 { [%eval 65.75] [%clk 0:00:10] } 57... Kg7 { [%eval 71.71] [%clk 0:00:01] } 58. Kc7 { [%eval 72.49] [%clk 0:00:09] } 58... b5 { [%eval 72.12] [%clk 0:00:01] } 59. axb6 { [%eval 72.32] [%clk 0:00:08] } 1-0
