[Event "Rated UltraBullet game"]
[Site "https://lichess.org/VhCWe6XA"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:12:47"]
[WhiteElo "2429"]
[BlackElo "2211"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.55] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:15] } 3. Nc3 { [%eval 0.52] [%clk 0:00:15] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.65] [%clk 0:00:14] } 4... Nf6 { [%eval 0.5] [%clk 0:00:15] } 5. Nf3 { [%eval 0.55] [%clk 0:00:14] } 5... e6 { [%eval 0.69] [%clk 0:00:15] } 6. Bd3 { [%eval 0.57] [%clk 0:00:14] } 6... Be7 { [%eval 0.55] [%clk 0:00:15] } 7. Qe2 { [%eval 0.0] [%clk 0:00:14] } 7... O-O { [%eval 0.55] [%clk 0:00:15] } 8. Ne4 { [%eval 0.78] [%clk 0:00:13] } 8... c5 { [%eval 1.01] [%clk 0:00:14] } 9. Nxf6+ { [%eval 0.58] [%clk 0:00:13] } 9... Bxf6 { [%eval 0.55] [%clk 0:00:14] } 10. h4 { [%eval 0.62] [%clk 0:00:12] } 10... h5 { [%eval 1.33] [%clk 0:00:13] } 11. Ng5 { [%eval 1.23] [%clk 0:00:11] } 11... g6 { [%eval 0.72] [%clk 0:00:12] } 12. g4 { [%eval 1.23] [%clk 0:00:10] } 12... Bxg5 { [%eval 2.92] [%clk 0:00:11] } 13. gxh5 { [%eval -3.03] [%clk 0:00:10] } 13... Bxc1 { [%eval -2.64] [%clk 0:00:09] } 14. hxg6 { [%eval -7.96] [%clk 0:00:10] } 14... fxg6 { [%eval -2.38] [%clk 0:00:07] } 15. h5 { [%eval -10.34] [%clk 0:00:09] } 15... Qf6 { [%eval -2.4] [%clk 0:00:07] } 16. hxg6 { [%eval -9.39] [%clk 0:00:09] } 16... Bg5 { [%eval -6.45] [%clk 0:00:05] } 17. g7 { [%eval -8.46] [%clk 0:00:08] } 17... Kxg7 { [%eval -8.33] [%clk 0:00:04] } 18. f4 { [%eval -9.01] [%clk 0:00:08] } 18... Kg8 { [%eval 0.0] [%clk 0:00:04] } 19. Qh5 { [%eval -0.93] [%clk 0:00:07] } 19... Qxf4 { [%eval #1] [%clk 0:00:03] } 20. Qh7# { [%clk 0:00:06] } 1-0
