[Event "Rated Bullet game"]
[Site "https://lichess.org/6VQiP1uW"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "12:51:34"]
[WhiteElo "3213"]
[BlackElo "3029"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... a6 { [%eval 0.37] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.18] [%clk 0:00:59] } 4... dxc6 { [%eval 0.02] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... Bd6 { [%eval 0.2] [%clk 0:00:58] } 6. d4 { [%eval 0.0] [%clk 0:00:58] } 6... exd4 { [%eval 0.0] [%clk 0:00:57] } 7. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 7... f6 { [%eval 0.11] [%clk 0:00:57] } 8. Be3 { [%eval 0.27] [%clk 0:00:57] } 8... Be6 { [%eval 0.47] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.43] [%clk 0:00:57] } 9... Ne7 { [%eval 0.43] [%clk 0:00:56] } 10. Rfd1 { [%eval 0.07] [%clk 0:00:56] } 10... Ng6 { [%eval 0.42] [%clk 0:00:55] } 11. Nc4 { [%eval -0.27] [%clk 0:00:55] } 11... Bxc4 { [%eval -0.41] [%clk 0:00:53] } 12. Qxc4 { [%eval -0.55] [%clk 0:00:55] } 12... Qe7 { [%eval -0.58] [%clk 0:00:53] } 13. g3 { [%eval -0.91] [%clk 0:00:54] } 13... O-O-O { [%eval -0.99] [%clk 0:00:52] } 14. Rd3 { [%eval -1.6] [%clk 0:00:53] } 14... h5 { [%eval -1.7] [%clk 0:00:51] } 15. h4 { [%eval -1.56] [%clk 0:00:53] } 15... Qd7 { [%eval 0.0] [%clk 0:00:48] } 16. e5 { [%eval -1.07] [%clk 0:00:48] } 16... fxe5 { [%eval 0.25] [%clk 0:00:44] } 17. Qe4 { [%eval -0.3] [%clk 0:00:47] } 17... Nf4 { [%eval 1.87] [%clk 0:00:41] } 18. gxf4 { [%eval 0.82] [%clk 0:00:44] } 18... exf4 { [%eval 2.15] [%clk 0:00:37] } 19. Rxd6 { [%eval 1.32] [%clk 0:00:41] } 19... Qg4+ { [%eval 1.58] [%clk 0:00:35] } 20. Kh2 { [%eval 1.56] [%clk 0:00:37] } 20... Rxd6 { [%eval 2.29] [%clk 0:00:31] } 21. Rg1 { [%eval 2.42] [%clk 0:00:34] } 21... Qd7 { [%eval 2.29] [%clk 0:00:27] } 22. Qxf4 { [%eval 2.41] [%clk 0:00:32] } 22... Rf6 { [%eval 2.58] [%clk 0:00:26] } 23. Qg3 { [%eval 1.64] [%clk 0:00:32] } 23... Rhf8 { [%eval 2.84] [%clk 0:00:25] } 24. Ng5 { [%eval 1.67] [%clk 0:00:31] } 24... Qd5 { [%eval 1.85] [%clk 0:00:24] } 25. b3 { [%eval 1.57] [%clk 0:00:29] } 25... Qf5 { [%eval 1.93] [%clk 0:00:22] } 26. Qh3 { [%eval 1.93] [%clk 0:00:28] } 26... b6 { [%eval 3.65] [%clk 0:00:21] } 27. Ne4 { [%eval 2.07] [%clk 0:00:25] } 27... Qxh3+ { [%eval 1.93] [%clk 0:00:18] } 28. Kxh3 { [%eval 2.0] [%clk 0:00:25] } 28... R6f7 { [%eval 3.06] [%clk 0:00:18] } 29. Rg6 { [%eval 3.08] [%clk 0:00:23] } 29... Kb7 { [%eval 3.51] [%clk 0:00:17] } 30. Ng3 { [%eval 3.3] [%clk 0:00:23] } 30... c5 { [%eval 4.69] [%clk 0:00:15] } 31. Nxh5 { [%eval 4.4] [%clk 0:00:22] } 31... Rg8 { [%eval 4.62] [%clk 0:00:14] } 32. Kg4 { [%eval 4.48] [%clk 0:00:21] } 32... a5 { [%eval 4.96] [%clk 0:00:14] } 33. a4 { [%eval 4.44] [%clk 0:00:20] } 33... Re7 { [%eval 4.84] [%clk 0:00:12] } 34. Ng3 { [%eval 4.66] [%clk 0:00:18] } 34... c4 { [%eval 6.17] [%clk 0:00:11] } 35. bxc4 { [%eval 4.98] [%clk 0:00:17] } 35... Rd8 { [%eval 6.68] [%clk 0:00:11] } 36. h5 { [%eval 6.21] [%clk 0:00:16] } 36... Rd1 { [%eval 6.78] [%clk 0:00:11] } 37. Nf5 { [%eval 6.55] [%clk 0:00:15] } 37... Re4+ { [%eval 6.27] [%clk 0:00:10] } 38. Kf3 { [%eval 6.94] [%clk 0:00:14] } 38... Rxc4 { [%eval 6.21] [%clk 0:00:10] } 39. Rxg7 { [%eval 5.13] [%clk 0:00:14] } 39... Rg1 { [%eval 23.28] [%clk 0:00:10] } 40. Rxg1 { [%eval 18.42] [%clk 0:00:12] } 1-0
