[Event "Rated Bullet game"]
[Site "https://lichess.org/yWp0vQr8"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:09:37"]
[WhiteElo "3265"]
[BlackElo "3138"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... e5 { [%eval 0.24] [%clk 0:01:00] } 2. Nc3 { [%eval 0.44] [%clk 0:01:00] } 2... Bb4 { [%eval 0.35] [%clk 0:01:00] } 3. Nd5 { [%eval 0.21] [%clk 0:00:59] } 3... Na6 { [%eval 0.28] [%clk 0:00:59] } 4. a3 { [%eval 0.3] [%clk 0:00:58] } 4... Be7 { [%eval 0.46] [%clk 0:00:59] } 5. e3 { [%eval 0.56] [%clk 0:00:58] } 5... Nf6 { [%eval 0.36] [%clk 0:00:58] } 6. Nxf6+ { [%eval 0.0] [%clk 0:00:57] } 6... Bxf6 { [%eval -0.05] [%clk 0:00:58] } 7. b4 { [%eval 0.04] [%clk 0:00:57] } 7... O-O { [%eval 0.09] [%clk 0:00:58] } 8. Bb2 { [%eval 0.0] [%clk 0:00:54] } 8... c6 { [%eval 0.0] [%clk 0:00:57] } 9. Nf3 { [%eval -0.09] [%clk 0:00:53] } 9... e4 { [%eval 0.05] [%clk 0:00:57] } 10. Bxf6 { [%eval -0.16] [%clk 0:00:52] } 10... Qxf6 { [%eval 0.0] [%clk 0:00:57] } 11. Nd4 { [%eval -0.2] [%clk 0:00:52] } 11... d5 { [%eval 0.26] [%clk 0:00:56] } 12. cxd5 { [%eval 0.24] [%clk 0:00:52] } 12... cxd5 { [%eval 0.26] [%clk 0:00:55] } 13. Bxa6 { [%eval 0.3] [%clk 0:00:52] } 13... bxa6 { [%eval 0.88] [%clk 0:00:54] } 14. O-O { [%eval 0.76] [%clk 0:00:51] } 14... Qg6 { [%eval 0.84] [%clk 0:00:54] } 15. Kh1 { [%eval 0.7] [%clk 0:00:50] } 15... Bg4 { [%eval 1.47] [%clk 0:00:54] } 16. Qb3 { [%eval 0.83] [%clk 0:00:47] } 16... Be6 { [%eval 2.51] [%clk 0:00:51] } 17. Rac1 { [%eval 2.46] [%clk 0:00:46] } 17... Rac8 { [%eval 2.46] [%clk 0:00:49] } 18. Rc5 { [%eval 2.23] [%clk 0:00:46] } 18... h5 { [%eval 2.9] [%clk 0:00:48] } 19. Rfc1 { [%eval 2.11] [%clk 0:00:44] } 19... Rcd8 { [%eval 2.43] [%clk 0:00:46] } 20. Rc6 { [%eval 2.63] [%clk 0:00:42] } 20... h4 { [%eval 2.37] [%clk 0:00:46] } 21. h3 { [%eval 2.38] [%clk 0:00:41] } 21... a5 { [%eval 2.16] [%clk 0:00:42] } 22. bxa5 { [%eval 2.38] [%clk 0:00:40] } 22... Rb8 { [%eval 2.44] [%clk 0:00:42] } 23. Qc3 { [%eval 2.37] [%clk 0:00:39] } 23... Qh5 { [%eval 3.89] [%clk 0:00:41] } 24. a6 { [%eval 3.78] [%clk 0:00:37] } 24... Rbc8 { [%eval 16.92] [%clk 0:00:31] } 25. Nxe6 { [%eval 14.74] [%clk 0:00:36] } 25... Rxc6 { [%eval #1] [%clk 0:00:31] } 26. Qxg7# { [%clk 0:00:35] } 1-0
