[Event "Rated Blitz game"]
[Site "https://lichess.org/hRxCVIWc"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "20:50:08"]
[WhiteElo "3208"]
[BlackElo "2899"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

