[Event "Rated Bullet game"]
[Site "https://lichess.org/Sn4K7Eyt"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:06:48"]
[WhiteElo "3046"]
[BlackElo "3010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Bc4 { [%eval -0.2] [%clk 0:01:00] } 2... d5 { [%eval -0.25] [%clk 0:01:00] } 3. Bb3 { [%eval -1.14] [%clk 0:00:59] } 3... dxe4 { [%eval -0.95] [%clk 0:00:59] } 4. Nc3 { [%eval -0.96] [%clk 0:00:59] } 4... Nf6 { [%eval -0.97] [%clk 0:00:59] } 5. Qe2 { [%eval -1.12] [%clk 0:00:58] } 5... Nbd7 { [%eval -0.73] [%clk 0:00:59] } 6. Nxe4 { [%eval -0.72] [%clk 0:00:58] } 6... Nxe4 { [%eval -0.78] [%clk 0:00:57] } 7. Qxe4 { [%eval -0.77] [%clk 0:00:58] } 7... Nc5 { [%eval -0.76] [%clk 0:00:57] } 8. Qe2 { [%eval -0.6] [%clk 0:00:57] } 8... Nxb3 { [%eval -0.74] [%clk 0:00:57] } 9. axb3 { [%eval -0.61] [%clk 0:00:57] } 9... Be7 { [%eval -0.49] [%clk 0:00:56] } 10. Nf3 { [%eval -0.65] [%clk 0:00:57] } 10... O-O { [%eval -0.27] [%clk 0:00:56] } 11. d4 { [%eval -0.53] [%clk 0:00:57] } 11... b6 { [%eval -0.54] [%clk 0:00:56] } 12. Bf4 { [%eval -0.52] [%clk 0:00:56] } 12... Bb7 { [%eval -0.67] [%clk 0:00:55] } 13. O-O-O { [%eval -2.17] [%clk 0:00:55] } 13... a5 { [%eval -2.41] [%clk 0:00:54] } 14. d5 { [%eval -2.1] [%clk 0:00:53] } 14... exd5 { [%eval -1.93] [%clk 0:00:53] } 15. Rhe1 { [%eval -1.84] [%clk 0:00:52] } 15... Bf6 { [%eval -1.99] [%clk 0:00:52] } 16. Be5 { [%eval -2.21] [%clk 0:00:51] } 16... a4 { [%eval -1.76] [%clk 0:00:51] } 17. b4 { [%eval -2.21] [%clk 0:00:50] } 17... a3 { [%eval -2.18] [%clk 0:00:51] } 18. b3 { [%eval -2.68] [%clk 0:00:50] } 18... a2 { [%eval -2.61] [%clk 0:00:48] } 19. Kb2 { [%eval -2.61] [%clk 0:00:48] } 19... Re8 { [%eval -2.54] [%clk 0:00:47] } 20. Qd3 { [%eval -2.62] [%clk 0:00:48] } 20... Bxe5+ { [%eval -2.15] [%clk 0:00:43] } 21. Rxe5 { [%eval -2.13] [%clk 0:00:48] } 21... Qf6 { [%eval -1.38] [%clk 0:00:42] } 22. Qc3 { [%eval -1.62] [%clk 0:00:46] } 22... Rxe5 { [%eval -1.24] [%clk 0:00:41] } 23. Qxe5 { [%eval -1.06] [%clk 0:00:46] } 23... Qxe5+ { [%eval -1.17] [%clk 0:00:38] } 24. Nxe5 { [%eval -1.26] [%clk 0:00:46] } 24... d4 { [%eval -1.23] [%clk 0:00:37] } 25. f3 { [%eval -1.05] [%clk 0:00:45] } 25... f6 { [%eval -0.75] [%clk 0:00:35] } 26. Nd3 { [%eval -0.92] [%clk 0:00:45] } 26... Kf7 { [%eval -0.7] [%clk 0:00:34] } 27. Ra1 { [%eval -1.1] [%clk 0:00:44] } 27... Ke6 { [%eval -1.07] [%clk 0:00:33] } 28. Rxa2 { [%eval -1.6] [%clk 0:00:43] } 28... Rxa2+ { [%eval -1.49] [%clk 0:00:33] } 29. Kxa2 { [%eval -1.44] [%clk 0:00:43] } 29... Ba6 { [%eval -1.3] [%clk 0:00:33] } 30. Nf2 { [%eval -2.16] [%clk 0:00:41] } 30... Bf1 { [%eval -2.44] [%clk 0:00:31] } 31. g3 { [%eval -2.55] [%clk 0:00:41] } 31... Be2 { [%eval -2.52] [%clk 0:00:31] } 32. f4 { [%eval -2.1] [%clk 0:00:40] } 32... h5 { [%eval -1.49] [%clk 0:00:29] } 33. Kb2 { [%eval -1.39] [%clk 0:00:39] } 33... Kf5 { [%eval -1.5] [%clk 0:00:28] } 34. Kc1 { [%eval -1.42] [%clk 0:00:38] } 34... h4 { [%eval -1.4] [%clk 0:00:28] } 35. Kd2 { [%eval -1.47] [%clk 0:00:37] } 35... Bf1 { [%eval -1.23] [%clk 0:00:27] } 36. Ke1 { [%eval -1.46] [%clk 0:00:35] } 36... Bb5 { [%eval -1.41] [%clk 0:00:27] } 37. Kd2 { [%eval -1.42] [%clk 0:00:35] } 37... hxg3 { [%eval -1.25] [%clk 0:00:26] } 38. hxg3 { [%eval -1.04] [%clk 0:00:35] } 38... Ke6 { [%eval -1.09] [%clk 0:00:26] } 39. c3 { [%eval -2.49] [%clk 0:00:33] } 39... dxc3+ { [%eval -2.32] [%clk 0:00:25] } 40. Kxc3 { [%eval -2.76] [%clk 0:00:33] } 40... Kd5 { [%eval -2.67] [%clk 0:00:25] } 41. Kd2 { [%eval -2.83] [%clk 0:00:28] } 41... Kd4 { [%eval -2.74] [%clk 0:00:24] } 42. Nd1 { [%eval -2.36] [%clk 0:00:28] } 42... Bd7 { [%eval -2.51] [%clk 0:00:22] } 43. Ne3 { [%eval -3.06] [%clk 0:00:28] } 43... Be6 { [%eval -2.6] [%clk 0:00:22] } 44. b5 { [%eval -2.96] [%clk 0:00:24] } 44... Bxb3 { [%eval -0.07] [%clk 0:00:15] } 45. Nf5+ { [%eval -0.13] [%clk 0:00:23] } 45... Ke4 { [%eval -0.1] [%clk 0:00:14] } 46. Nxg7 { [%eval 0.0] [%clk 0:00:23] } 46... Bf7 { [%eval -0.13] [%clk 0:00:14] } 47. Kc3 { [%eval -0.13] [%clk 0:00:20] } 47... Bg6 { [%eval 0.0] [%clk 0:00:12] } 48. Ne6 { [%eval 0.0] [%clk 0:00:19] } 48... Kf3 { [%eval 0.0] [%clk 0:00:10] } 49. Nxc7 { [%eval 0.0] [%clk 0:00:18] } 49... Kxg3 { [%eval 0.0] [%clk 0:00:09] } 50. Nd5 { [%eval 0.0] [%clk 0:00:18] } 50... Be4 { [%eval 0.0] [%clk 0:00:09] } 51. Nxf6 { [%eval 0.0] [%clk 0:00:17] } 51... Kxf4 { [%eval 0.0] [%clk 0:00:08] } 52. Kd4 { [%eval 0.0] [%clk 0:00:16] } 52... Bc2 { [%eval 0.03] [%clk 0:00:07] } 53. Nd5+ { [%eval 0.13] [%clk 0:00:16] } 53... Kf5 { [%eval #18] [%clk 0:00:06] } 54. Nxb6 { [%eval 0.0] [%clk 0:00:15] } 54... Ba4 { [%eval #11] [%clk 0:00:06] } 55. Nxa4 { [%eval #10] [%clk 0:00:14] } 1-0
