[Event "Titled Arena June '19"]
[Site "https://lichess.org/2V3A8wCd"]
[Date "2019.06.22"]
[White "kranty"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:45:57"]
[WhiteElo "2823"]
[BlackElo "3066"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-21"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Basman Defense"]
[Termination "Normal"]

