[Event "Rated Bullet game"]
[Site "https://lichess.org/xAYFOcXv"]
[Date "2019.04.16"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.04.16"]
[UTCTime "15:56:58"]
[WhiteElo "2747"]
[BlackElo "2991"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... Bg7 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.49] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:00:59] } 4. Bd3 { [%eval 0.26] [%clk 0:00:59] } 4... Nf6 { [%eval 0.69] [%clk 0:00:58] } 5. Qe2 { [%eval 0.48] [%clk 0:00:59] } 5... O-O { [%eval 0.3] [%clk 0:00:58] } 6. e5 { [%eval -0.02] [%clk 0:00:59] } 6... Nd5 { [%eval 0.05] [%clk 0:00:57] } 7. O-O { [%eval 0.17] [%clk 0:00:57] } 7... Nc6 { [%eval 0.76] [%clk 0:00:55] } 8. Nc3 { [%eval -0.98] [%clk 0:00:55] } 8... Nxc3 { [%eval -0.16] [%clk 0:00:54] } 9. bxc3 { [%eval -0.23] [%clk 0:00:55] } 9... dxe5 { [%eval -0.25] [%clk 0:00:54] } 10. dxe5 { [%eval -0.24] [%clk 0:00:55] } 10... Bg4 { [%eval -0.32] [%clk 0:00:54] } 11. Bf4 { [%eval -0.25] [%clk 0:00:54] } 11... Bxf3 { [%eval -0.12] [%clk 0:00:53] } 12. Qxf3 { [%eval -0.8] [%clk 0:00:53] } 12... Nxe5 { [%eval -0.65] [%clk 0:00:52] } 13. Qxb7 { [%eval -0.62] [%clk 0:00:50] } 13... Nxd3 { [%eval -0.71] [%clk 0:00:51] } 14. cxd3 { [%eval -0.64] [%clk 0:00:49] } 14... Qxd3 { [%eval -0.6] [%clk 0:00:50] } 15. Qxc7 { [%eval -0.7] [%clk 0:00:48] } 15... e6 { [%eval -0.59] [%clk 0:00:48] } 16. Rac1 { [%eval -1.0] [%clk 0:00:46] } 16... Rfc8 { [%eval -0.79] [%clk 0:00:47] } 17. Qb7 { [%eval -0.8] [%clk 0:00:44] } 17... Qc4 { [%eval -0.71] [%clk 0:00:46] } 18. Be3 { [%eval -0.8] [%clk 0:00:41] } 18... a5 { [%eval -0.71] [%clk 0:00:45] } 19. Rfd1 { [%eval -0.74] [%clk 0:00:40] } 19... Rab8 { [%eval -0.62] [%clk 0:00:42] } 20. Qa7 { [%eval -0.63] [%clk 0:00:39] } 20... Qxa2 { [%eval -0.73] [%clk 0:00:40] } 21. h4 { [%eval -1.6] [%clk 0:00:36] } 21... h5 { [%eval -0.14] [%clk 0:00:36] } 22. Rd7 { [%eval -0.35] [%clk 0:00:33] } 22... e5 { [%eval 0.35] [%clk 0:00:32] } 23. c4 { [%eval 0.46] [%clk 0:00:33] } 23... Rf8 { [%eval 1.76] [%clk 0:00:26] } 24. Rxf7 { [%eval 1.8] [%clk 0:00:31] } 24... Rxf7 { [%eval 1.16] [%clk 0:00:25] } 25. Qxb8+ { [%eval 1.4] [%clk 0:00:30] } 25... Kh7 { [%eval 1.22] [%clk 0:00:25] } 26. c5 { [%eval 1.35] [%clk 0:00:29] } 26... e4 { [%eval 5.56] [%clk 0:00:16] } 27. c6 { [%eval 5.03] [%clk 0:00:27] } 27... Qd5 { [%eval 10.18] [%clk 0:00:13] } 28. c7 { [%eval 10.41] [%clk 0:00:25] } 28... Be5 { [%eval 9.52] [%clk 0:00:13] } 29. c8=Q { [%eval 9.43] [%clk 0:00:24] } 29... Bxb8 { [%eval 8.92] [%clk 0:00:13] } 30. Qxb8 { [%eval 8.65] [%clk 0:00:24] } 30... a4 { [%eval 10.16] [%clk 0:00:12] } 31. Ra1 { [%eval 7.62] [%clk 0:00:23] } 31... a3 { [%eval 8.37] [%clk 0:00:08] } 32. Qb1 { [%eval 6.47] [%clk 0:00:21] } 32... Rb7 { [%eval 6.46] [%clk 0:00:06] } 33. Qa2 { [%eval 5.7] [%clk 0:00:21] } 33... Qxa2 { [%eval 5.71] [%clk 0:00:05] } 34. Rxa2 { [%eval 5.63] [%clk 0:00:21] } 34... Rb3 { [%eval 5.52] [%clk 0:00:05] } 35. Bc5 { [%eval 4.29] [%clk 0:00:19] } 35... Rb1+ { [%eval 5.54] [%clk 0:00:04] } 36. Kh2 { [%eval 5.29] [%clk 0:00:18] } 1-0
