[Event "Rated Bullet game"]
[Site "https://lichess.org/aONkMIdF"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.11"]
[UTCTime "23:55:07"]
[WhiteElo "3189"]
[BlackElo "3214"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.31] [%clk 0:00:58] } 3. e5 { [%eval 0.3] [%clk 0:00:59] } 3... Nd5 { [%eval 0.3] [%clk 0:00:58] } 4. Nc3 { [%eval 0.28] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.98] [%clk 0:00:57] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.5] [%clk 0:00:56] } 6. d4 { [%eval 0.44] [%clk 0:00:59] } 6... d5 { [%eval 0.39] [%clk 0:00:55] } 7. exd6 { [%eval 0.41] [%clk 0:00:58] } 7... exd6 { [%eval 0.38] [%clk 0:00:54] } 8. d5 { [%eval 0.13] [%clk 0:00:58] } 8... Ne5 { [%eval 0.23] [%clk 0:00:54] } 9. Nxe5 { [%eval 0.22] [%clk 0:00:57] } 9... dxe5 { [%eval 0.05] [%clk 0:00:54] } 10. Bb5+ { [%eval 0.1] [%clk 0:00:57] } 10... Bd7 { [%eval 0.0] [%clk 0:00:53] } 11. Bxd7+ { [%eval -0.32] [%clk 0:00:56] } 11... Qxd7 { [%eval -0.39] [%clk 0:00:53] } 12. c4 { [%eval -0.15] [%clk 0:00:56] } 12... Bd6 { [%eval -0.24] [%clk 0:00:53] } 13. O-O { [%eval -0.39] [%clk 0:00:56] } 13... O-O { [%eval -0.33] [%clk 0:00:53] } 14. Re1 { [%eval -0.56] [%clk 0:00:56] } 14... Rae8 { [%eval -0.2] [%clk 0:00:52] } 15. Rb1 { [%eval -0.52] [%clk 0:00:52] } 15... f5 { [%eval -0.53] [%clk 0:00:51] } 16. Qh5 { [%eval -0.83] [%clk 0:00:47] } 16... e4 { [%eval -0.68] [%clk 0:00:50] } 17. Bb2 { [%eval -1.53] [%clk 0:00:46] } 17... f4 { [%eval -1.67] [%clk 0:00:49] } 18. Re2 { [%eval -2.19] [%clk 0:00:43] } 18... Rf5 { [%eval -0.93] [%clk 0:00:48] } 19. Qh3 { [%eval -2.56] [%clk 0:00:42] } 19... f3 { [%eval -2.13] [%clk 0:00:48] } 20. Re3 { [%eval -2.75] [%clk 0:00:34] } 20... Qf7 { [%eval -0.58] [%clk 0:00:45] } 21. g3 { [%eval -0.69] [%clk 0:00:29] } 21... h6 { [%eval -0.43] [%clk 0:00:33] } 22. Rbe1 { [%eval -0.51] [%clk 0:00:27] } 22... Rh5 { [%eval 0.0] [%clk 0:00:33] } 23. Qg4 { [%eval 0.0] [%clk 0:00:27] } 23... Rg5 { [%eval 0.0] [%clk 0:00:32] } 24. Qh4 { [%eval 0.0] [%clk 0:00:27] } 24... Rh5 { [%eval 0.0] [%clk 0:00:29] } 25. Qg4 { [%eval 0.0] [%clk 0:00:26] } 25... Rg5 { [%eval 0.0] [%clk 0:00:29] } 26. Qh4 { [%eval 0.0] [%clk 0:00:25] } 26... Rh5 { [%eval 0.0] [%clk 0:00:25] } 27. Qg4 { [%eval 0.0] [%clk 0:00:24] } 1/2-1/2
