[Event "Rated Bullet game"]
[Site "https://lichess.org/1uXEKThc"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "02:55:53"]
[WhiteElo "3224"]
[BlackElo "3071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:00:59] } 3. Bf4 { [%eval 0.15] [%clk 0:01:00] } 3... Bg7 { [%eval 0.06] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:59] } 4... d6 { [%eval 0.04] [%clk 0:00:58] } 5. h3 { [%eval -0.38] [%clk 0:00:59] } 5... O-O { [%eval -0.15] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nfd7 { [%eval 0.38] [%clk 0:00:58] } 7. Bh2 { [%eval 0.4] [%clk 0:00:57] } 7... e5 { [%eval 0.25] [%clk 0:00:58] } 8. Be2 { [%eval 0.04] [%clk 0:00:55] } 8... Nc6 { [%eval 0.15] [%clk 0:00:58] } 9. O-O { [%eval 0.14] [%clk 0:00:54] } 9... f5 { [%eval 0.52] [%clk 0:00:57] } 10. a4 { [%eval 0.0] [%clk 0:00:53] } 10... e4 { [%eval 0.7] [%clk 0:00:57] } 11. Nfd2 { [%eval 0.66] [%clk 0:00:52] } 11... a5 { [%eval 0.53] [%clk 0:00:57] } 12. Na3 { [%eval 0.0] [%clk 0:00:51] } 12... Nf6 { [%eval -0.01] [%clk 0:00:56] } 13. Nb5 { [%eval -0.1] [%clk 0:00:50] } 13... g5 { [%eval 0.54] [%clk 0:00:56] } 14. Nc4 { [%eval -0.11] [%clk 0:00:48] } 14... Ne7 { [%eval 0.0] [%clk 0:00:55] } 15. Nxc7 { [%eval -0.72] [%clk 0:00:46] } 15... Qxc7 { [%eval -0.55] [%clk 0:00:55] } 16. Nxd6 { [%eval -0.37] [%clk 0:00:46] } 16... Qd8 { [%eval -0.03] [%clk 0:00:51] } 17. Qb3+ { [%eval 0.43] [%clk 0:00:45] } 17... Kh8 { [%eval 0.5] [%clk 0:00:51] } 18. f3 { [%eval -1.15] [%clk 0:00:43] } 18... f4 { [%eval -0.48] [%clk 0:00:49] } 19. fxe4 { [%eval -1.89] [%clk 0:00:42] } 19... Qxd6 { [%eval -1.88] [%clk 0:00:47] } 20. e5 { [%eval -2.14] [%clk 0:00:42] } 20... Qd5 { [%eval -1.79] [%clk 0:00:37] } 21. Bc4 { [%eval -1.82] [%clk 0:00:40] } 21... Qe4 { [%eval -2.21] [%clk 0:00:35] } 22. exf6 { [%eval -2.19] [%clk 0:00:40] } 22... Bxf6 { [%eval -0.42] [%clk 0:00:31] } 23. exf4 { [%eval -0.03] [%clk 0:00:40] } 23... g4 { [%eval -0.23] [%clk 0:00:28] } 24. Rae1 { [%eval -0.3] [%clk 0:00:36] } 24... Qg6 { [%eval -0.13] [%clk 0:00:27] } 25. hxg4 { [%eval -0.26] [%clk 0:00:36] } 25... Bxg4 { [%eval -0.12] [%clk 0:00:27] } 26. Qxb7 { [%eval -1.76] [%clk 0:00:32] } 26... Rab8 { [%eval 1.62] [%clk 0:00:25] } 27. f5 { [%eval 1.67] [%clk 0:00:30] } 27... Rxb7 { [%eval 2.0] [%clk 0:00:15] } 28. fxg6 { [%eval 0.99] [%clk 0:00:30] } 28... Rbb8 { [%eval 15.25] [%clk 0:00:13] } 29. Bxb8 { [%eval 9.15] [%clk 0:00:29] } 1-0
