[Event "Rated Bullet game"]
[Site "https://lichess.org/vew5PUV3"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:58:40"]
[WhiteElo "3191"]
[BlackElo "3053"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E24"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:01:00] } 3... Bb4 { [%eval 0.11] [%clk 0:01:00] } 4. a3 { [%eval -0.38] [%clk 0:00:59] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:59] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... b6 { [%eval -0.11] [%clk 0:00:59] } 6. f3 { [%eval -0.38] [%clk 0:00:59] } 6... Nc6 { [%eval -0.27] [%clk 0:00:59] } 7. e4 { [%eval -0.25] [%clk 0:00:58] } 7... Na5 { [%eval 0.1] [%clk 0:00:56] } 8. Nh3 { [%eval -0.13] [%clk 0:00:58] } 8... d6 { [%eval -0.01] [%clk 0:00:55] } 9. Nf2 { [%eval -0.07] [%clk 0:00:57] } 9... O-O { [%eval -0.19] [%clk 0:00:55] } 10. Bg5 { [%eval -0.49] [%clk 0:00:56] } 10... h6 { [%eval -0.27] [%clk 0:00:54] } 11. Bh4 { [%eval -0.36] [%clk 0:00:55] } 11... Ba6 { [%eval 3.59] [%clk 0:00:53] } 12. Ng4 { [%eval 3.4] [%clk 0:00:50] } 12... g5 { [%eval 4.0] [%clk 0:00:52] } 13. Nxh6+ { [%eval 3.94] [%clk 0:00:49] } 13... Kg7 { [%eval 3.91] [%clk 0:00:52] } 14. Bxg5 { [%eval 3.41] [%clk 0:00:49] } 14... Rh8 { [%eval 9.92] [%clk 0:00:49] } 15. Ng4 { [%eval 9.66] [%clk 0:00:48] } 1-0
