[Event "Rated Bullet game"]
[Site "https://lichess.org/uSyl4C4F"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:05:18"]
[WhiteElo "3067"]
[BlackElo "2942"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

