[Event "Rated Bullet game"]
[Site "https://lichess.org/VmQ7E2xG"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "09:47:09"]
[WhiteElo "3052"]
[BlackElo "2995"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Boehnke Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:01:00] } 2... e6 { [%eval 0.83] [%clk 0:01:00] } 3. dxe6 { [%eval 1.28] [%clk 0:00:59] } 3... Bxe6 { [%eval 0.95] [%clk 0:01:00] } 4. Nf3 { [%eval 1.17] [%clk 0:00:59] } 4... Nc6 { [%eval 1.86] [%clk 0:00:59] } 5. d4 { [%eval 1.95] [%clk 0:00:59] } 5... Nf6 { [%eval 1.72] [%clk 0:00:59] } 6. Bb5 { [%eval 1.61] [%clk 0:00:58] } 6... Bd6 { [%eval 1.65] [%clk 0:00:58] } 7. O-O { [%eval 1.59] [%clk 0:00:57] } 7... O-O { [%eval 1.64] [%clk 0:00:58] } 8. c4 { [%eval 1.66] [%clk 0:00:57] } 8... Bg4 { [%eval 1.71] [%clk 0:00:55] } 9. Bxc6 { [%eval 1.55] [%clk 0:00:56] } 9... bxc6 { [%eval 1.64] [%clk 0:00:55] } 10. h3 { [%eval 1.41] [%clk 0:00:56] } 10... Bh5 { [%eval 1.57] [%clk 0:00:55] } 11. c5 { [%eval 1.47] [%clk 0:00:55] } 11... Be7 { [%eval 1.62] [%clk 0:00:54] } 12. Re1 { [%eval 1.25] [%clk 0:00:53] } 12... Nd5 { [%eval 1.41] [%clk 0:00:53] } 13. Nc3 { [%eval 1.44] [%clk 0:00:52] } 13... Re8 { [%eval 1.41] [%clk 0:00:53] } 14. Nxd5 { [%eval 0.83] [%clk 0:00:49] } 14... Qxd5 { [%eval 0.65] [%clk 0:00:53] } 15. Re5 { [%eval 0.62] [%clk 0:00:47] } 15... Bxf3 { [%eval 0.5] [%clk 0:00:52] } 16. Qxf3 { [%eval 0.11] [%clk 0:00:47] } 16... Qxf3 { [%eval 0.96] [%clk 0:00:51] } 17. gxf3 { [%eval 1.02] [%clk 0:00:47] } 17... Bf6 { [%eval 0.94] [%clk 0:00:50] } 18. Rxe8+ { [%eval 1.07] [%clk 0:00:46] } 18... Rxe8 { [%eval 1.1] [%clk 0:00:50] } 19. Be3 { [%eval 1.14] [%clk 0:00:45] } 19... Rd8 { [%eval 1.09] [%clk 0:00:50] } 20. Rd1 { [%eval 1.01] [%clk 0:00:44] } 20... h5 { [%eval 1.33] [%clk 0:00:50] } 21. Rd3 { [%eval 1.3] [%clk 0:00:43] } 21... Kh7 { [%eval 2.42] [%clk 0:00:49] } 22. Ra3 { [%eval 2.42] [%clk 0:00:42] } 22... Bxd4 { [%eval 2.42] [%clk 0:00:47] } 23. Bxd4 { [%eval 2.43] [%clk 0:00:40] } 23... Rxd4 { [%eval 2.28] [%clk 0:00:47] } 24. Rxa7 { [%eval 2.16] [%clk 0:00:40] } 24... Rc4 { [%eval 2.2] [%clk 0:00:45] } 25. Rxc7 { [%eval 2.33] [%clk 0:00:39] } 25... Rxc5 { [%eval 2.34] [%clk 0:00:44] } 26. Rxf7 { [%eval 2.34] [%clk 0:00:38] } 26... Rc2 { [%eval 2.61] [%clk 0:00:41] } 27. Rb7 { [%eval 2.37] [%clk 0:00:37] } 27... c5 { [%eval 2.9] [%clk 0:00:40] } 28. a4 { [%eval 2.07] [%clk 0:00:36] } 28... c4 { [%eval 2.94] [%clk 0:00:39] } 29. a5 { [%eval 2.83] [%clk 0:00:35] } 29... Rc1+ { [%eval 3.62] [%clk 0:00:38] } 30. Kg2 { [%eval 2.53] [%clk 0:00:34] } 30... Ra1 { [%eval 3.69] [%clk 0:00:38] } 31. Rb5 { [%eval 3.61] [%clk 0:00:33] } 31... Ra4 { [%eval 5.44] [%clk 0:00:37] } 32. Rxh5+ { [%eval 5.42] [%clk 0:00:32] } 32... Kg6 { [%eval 5.01] [%clk 0:00:37] } 33. Rb5 { [%eval 4.87] [%clk 0:00:32] } 33... Kh6 { [%eval 5.68] [%clk 0:00:36] } 34. h4 { [%eval 5.38] [%clk 0:00:31] } 34... g6 { [%eval 6.59] [%clk 0:00:35] } 35. Kg3 { [%eval 6.2] [%clk 0:00:30] } 35... Kg7 { [%eval 6.51] [%clk 0:00:35] } 36. f4 { [%eval 5.74] [%clk 0:00:30] } 36... Kh6 { [%eval 7.05] [%clk 0:00:34] } 37. f5 { [%eval 6.95] [%clk 0:00:29] } 37... gxf5 { [%eval 6.83] [%clk 0:00:32] } 38. Rxf5 { [%eval 6.72] [%clk 0:00:29] } 38... Rb4 { [%eval 6.59] [%clk 0:00:32] } 39. Rc5 { [%eval 5.09] [%clk 0:00:27] } 39... Kg6 { [%eval 7.5] [%clk 0:00:30] } 40. a6 { [%eval 7.34] [%clk 0:00:25] } 40... Ra4 { [%eval 7.05] [%clk 0:00:28] } 41. Rc6+ { [%eval 6.3] [%clk 0:00:25] } 41... Kf5 { [%eval 14.38] [%clk 0:00:28] } 42. f3 { [%eval 13.3] [%clk 0:00:25] } 42... Rb4 { [%eval 58.86] [%clk 0:00:27] } 43. h5 { [%eval 32.08] [%clk 0:00:24] } 43... Rxb2 { [%eval 62.41] [%clk 0:00:26] } 44. Rxc4 { [%eval 25.11] [%clk 0:00:23] } 44... Ra2 { [%eval 24.29] [%clk 0:00:26] } 45. Rc5+ { [%eval 24.36] [%clk 0:00:23] } 45... Kf6 { [%eval 24.77] [%clk 0:00:24] } 46. Rc6+ { [%eval 21.08] [%clk 0:00:22] } 46... Kg7 { [%eval 21.48] [%clk 0:00:24] } 47. h6+ { [%eval 14.56] [%clk 0:00:22] } 47... Kh7 { [%eval 18.81] [%clk 0:00:24] } 48. f4 { [%eval 13.66] [%clk 0:00:22] } 48... Ra5 { [%eval 61.8] [%clk 0:00:24] } 49. Kg4 { [%eval 25.44] [%clk 0:00:21] } 49... Kg8 { [%eval 78.25] [%clk 0:00:23] } 50. f5 { [%eval 66.29] [%clk 0:00:20] } 50... Kh7 { [%eval #13] [%clk 0:00:23] } 51. Kg5 { [%eval #12] [%clk 0:00:19] } 51... Ra1 { [%eval #12] [%clk 0:00:22] } 52. Rc7+ { [%eval #10] [%clk 0:00:19] } 52... Kg8 { [%eval #15] [%clk 0:00:21] } 53. a7 { [%eval #16] [%clk 0:00:19] } 1-0
