[Event "Titled Arena May '19"]
[Site "https://lichess.org/0CW9SYk2"]
[Date "2019.05.04"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:49:45"]
[WhiteElo "2951"]
[BlackElo "3055"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:01:00] } 3. d4 { [%eval 0.43] [%clk 0:00:58] } 3... Bg4 { [%eval 0.78] [%clk 0:00:58] } 4. Be2 { [%eval 0.29] [%clk 0:00:57] } 4... Bxe2 { [%eval 0.32] [%clk 0:00:57] } 5. Nxe2 { [%eval 0.35] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.28] [%clk 0:00:57] } 6. O-O { [%eval 0.19] [%clk 0:00:57] } 6... e6 { [%eval 0.35] [%clk 0:00:57] } 7. Nbc3 { [%eval -0.02] [%clk 0:00:56] } 7... Qd7 { [%eval 0.27] [%clk 0:00:56] } 8. Bg5 { [%eval 0.28] [%clk 0:00:56] } 8... Be7 { [%eval 0.46] [%clk 0:00:55] } 9. Ng3 { [%eval 0.18] [%clk 0:00:54] } 9... O-O { [%eval 0.22] [%clk 0:00:55] } 10. Qf3 { [%eval -0.72] [%clk 0:00:54] } 10... Nc6 { [%eval -0.54] [%clk 0:00:54] } 11. Rad1 { [%eval -1.03] [%clk 0:00:53] } 11... Nxd4 { [%eval -0.87] [%clk 0:00:52] } 12. Qxb7 { [%eval -1.25] [%clk 0:00:53] } 12... Rfb8 { [%eval -1.31] [%clk 0:00:51] } 13. Qa6 { [%eval -1.23] [%clk 0:00:51] } 13... Rxb2 { [%eval -1.59] [%clk 0:00:50] } 14. Nce4 { [%eval -2.48] [%clk 0:00:48] } 14... Nxe4 { [%eval -2.63] [%clk 0:00:49] } 15. Nxe4 { [%eval -2.72] [%clk 0:00:47] } 15... Bxg5 { [%eval -2.64] [%clk 0:00:48] } 16. Nxg5 { [%eval -2.3] [%clk 0:00:47] } 16... Qd5 { [%eval -1.4] [%clk 0:00:46] } 17. h4 { [%eval -3.51] [%clk 0:00:39] } 17... h6 { [%eval -2.56] [%clk 0:00:42] } 18. c3 { [%eval -7.25] [%clk 0:00:38] } 18... Ne2+ { [%eval -7.23] [%clk 0:00:40] } 19. Kh1 { [%eval -7.06] [%clk 0:00:37] } 19... Rxa2 { [%eval -4.11] [%clk 0:00:38] } 0-1
