[Event "Rated Bullet game"]
[Site "https://lichess.org/yQXplpU3"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "23:30:30"]
[WhiteElo "3049"]
[BlackElo "3181"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... Nf6 { [%eval -0.62] [%clk 0:01:00] } 2. g3 { [%eval -0.45] [%clk 0:01:00] } 2... d5 { [%eval -0.46] [%clk 0:01:00] } 3. Bg2 { [%eval -0.74] [%clk 0:01:00] } 3... c5 { [%eval -0.12] [%clk 0:01:00] } 4. O-O { [%eval -0.52] [%clk 0:00:59] } 4... Nc6 { [%eval -0.29] [%clk 0:01:00] } 5. f4 { [%eval -0.95] [%clk 0:00:59] } 5... e6 { [%eval -0.15] [%clk 0:01:00] } 6. Nf2 { [%eval 0.12] [%clk 0:00:58] } 6... Be7 { [%eval 0.14] [%clk 0:01:00] } 7. d3 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.38] [%clk 0:01:00] } 8. e4 { [%eval 0.28] [%clk 0:00:58] } 8... b5 { [%eval 0.47] [%clk 0:00:59] } 9. Nd2 { [%eval -0.1] [%clk 0:00:57] } 9... a5 { [%eval 0.32] [%clk 0:00:58] } 10. Nf3 { [%eval -0.44] [%clk 0:00:57] } 10... b4 { [%eval -0.19] [%clk 0:00:58] } 11. e5 { [%eval -0.24] [%clk 0:00:56] } 11... Nd7 { [%eval 0.04] [%clk 0:00:57] } 12. h4 { [%eval -0.37] [%clk 0:00:56] } 12... a4 { [%eval -0.38] [%clk 0:00:57] } 13. h5 { [%eval -0.4] [%clk 0:00:55] } 13... Ba6 { [%eval 0.82] [%clk 0:00:56] } 14. h6 { [%eval 0.75] [%clk 0:00:55] } 14... b3 { [%eval 1.79] [%clk 0:00:56] } 15. hxg7 { [%eval 1.92] [%clk 0:00:54] } 15... Kxg7 { [%eval 1.86] [%clk 0:00:53] } 16. axb3 { [%eval 1.7] [%clk 0:00:54] } 16... axb3 { [%eval 1.66] [%clk 0:00:52] } 17. c3 { [%eval 1.65] [%clk 0:00:53] } 17... Rg8 { [%eval 1.92] [%clk 0:00:47] } 18. Ng4 { [%eval 1.31] [%clk 0:00:51] } 18... Kf8 { [%eval 2.23] [%clk 0:00:46] } 19. Nfh2 { [%eval 1.24] [%clk 0:00:46] } 19... h5 { [%eval 3.61] [%clk 0:00:45] } 20. Nf2 { [%eval 1.04] [%clk 0:00:45] } 20... Rxg3 { [%eval 2.71] [%clk 0:00:44] } 21. Qxh5 { [%eval 2.95] [%clk 0:00:44] } 21... Kg7 { [%eval 2.93] [%clk 0:00:42] } 22. f5 { [%eval 2.77] [%clk 0:00:39] } 22... Ndxe5 { [%eval 6.7] [%clk 0:00:37] } 23. Bh6+ { [%eval 4.3] [%clk 0:00:38] } 23... Kg8 { [%eval 3.79] [%clk 0:00:36] } 24. Nfg4 { [%eval 0.16] [%clk 0:00:29] } 24... Nxg4 { [%eval 16.62] [%clk 0:00:34] } 25. Nxg4 { [%eval 14.6] [%clk 0:00:29] } 25... Bxd3 { [%eval 30.87] [%clk 0:00:34] } 26. fxe6 { [%eval 28.33] [%clk 0:00:27] } 26... Bg6 { [%eval 27.69] [%clk 0:00:28] } 27. exf7+ { [%eval 25.69] [%clk 0:00:21] } 27... Kh7 { [%eval 23.74] [%clk 0:00:27] } 28. Qh2 { [%eval 21.65] [%clk 0:00:18] } 28... Rxg4 { [%eval #4] [%clk 0:00:26] } 29. Bg5+ { [%eval #3] [%clk 0:00:13] } 1-0
