[Event "Rated Bullet game"]
[Site "https://lichess.org/BJtO8vPG"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.01.11"]
[UTCTime "19:07:43"]
[WhiteElo "2923"]
[BlackElo "3112"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. d3 { [%eval -0.13] [%clk 0:01:00] } 1... d5 { [%eval -0.23] [%clk 0:01:00] } 2. Nf3 { [%eval -0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.01] [%clk 0:00:59] } 3. Nbd2 { [%eval -0.4] [%clk 0:01:00] } 3... e5 { [%eval 0.0] [%clk 0:00:58] } 4. c4 { [%eval -0.87] [%clk 0:01:00] } 4... f5 { [%eval 0.53] [%clk 0:00:58] } 5. cxd5 { [%eval 0.38] [%clk 0:01:00] } 5... Qxd5 { [%eval 0.51] [%clk 0:00:57] } 6. g3 { [%eval -2.89] [%clk 0:00:59] } 6... Nf6 { [%eval -0.71] [%clk 0:00:57] } 7. Bg2 { [%eval -0.52] [%clk 0:00:58] } 7... Qf7 { [%eval 0.76] [%clk 0:00:55] } 8. O-O { [%eval 0.7] [%clk 0:00:58] } 8... h6 { [%eval 1.5] [%clk 0:00:54] } 9. b4 { [%eval 0.38] [%clk 0:00:57] } 9... a6 { [%eval 2.02] [%clk 0:00:51] } 10. a4 { [%eval -0.33] [%clk 0:00:56] } 10... Bd6 { [%eval 1.87] [%clk 0:00:50] } 11. Bb2 { [%eval 2.0] [%clk 0:00:54] } 11... O-O { [%eval 2.66] [%clk 0:00:49] } 12. b5 { [%eval 2.72] [%clk 0:00:54] } 12... axb5 { [%eval 2.84] [%clk 0:00:49] } 13. axb5 { [%eval 2.84] [%clk 0:00:54] } 13... Rxa1 { [%eval 2.36] [%clk 0:00:48] } 14. Qxa1 { [%eval 2.38] [%clk 0:00:53] } 14... e4 { [%eval 2.39] [%clk 0:00:48] } 15. bxc6 { [%eval 2.09] [%clk 0:00:52] } 15... exf3 { [%eval 2.12] [%clk 0:00:48] } 16. Nxf3 { [%eval 1.55] [%clk 0:00:52] } 16... b6 { [%eval 3.07] [%clk 0:00:48] } 17. Ne5 { [%eval 2.84] [%clk 0:00:51] } 17... Qe8 { [%eval 2.97] [%clk 0:00:46] } 18. Nc4 { [%eval 2.91] [%clk 0:00:49] } 18... Bc5 { [%eval 3.17] [%clk 0:00:45] } 19. Qa7 { [%eval 2.6] [%clk 0:00:46] } 19... Qxe2 { [%eval 4.04] [%clk 0:00:44] } 20. Bxf6 { [%eval 3.94] [%clk 0:00:46] } 20... Rxf6 { [%eval 4.04] [%clk 0:00:43] } 21. Qxc7 { [%eval 4.38] [%clk 0:00:45] } 21... Be6 { [%eval 4.25] [%clk 0:00:42] } 22. Qd8+ { [%eval 5.0] [%clk 0:00:43] } 22... Rf8 { [%eval 4.15] [%clk 0:00:41] } 23. c7 { [%eval 5.22] [%clk 0:00:43] } 23... f4 { [%eval 4.95] [%clk 0:00:39] } 24. gxf4 { [%eval 5.33] [%clk 0:00:38] } 24... Kh7 { [%eval 5.25] [%clk 0:00:37] } 25. Be4+ { [%eval 4.96] [%clk 0:00:33] } 25... g6 { [%eval 6.73] [%clk 0:00:36] } 26. Ne5 { [%eval 0.0] [%clk 0:00:33] } 26... Bh3 { [%eval 7.83] [%clk 0:00:35] } 27. Bg2 { [%eval 7.95] [%clk 0:00:25] } 27... Rxf4 { [%eval 10.05] [%clk 0:00:31] } 28. d4 { [%eval 9.79] [%clk 0:00:17] } 28... Bxg2 { [%eval 15.29] [%clk 0:00:26] } 29. Kxg2 { [%eval 0.33] [%clk 0:00:13] } 29... Rg4+ { [%eval 0.02] [%clk 0:00:25] } 30. Nxg4 { [%eval 0.0] [%clk 0:00:11] } 30... Qxg4+ { [%eval 0.0] [%clk 0:00:25] } 31. Kh1 { [%eval 0.0] [%clk 0:00:10] } 31... Qf3+ { [%eval 0.0] [%clk 0:00:25] } 32. Kg1 { [%eval 0.0] [%clk 0:00:10] } 32... Qg4+ { [%eval 0.0] [%clk 0:00:25] } 33. Kh1 { [%eval 0.0] [%clk 0:00:10] } 33... Qf3+ { [%eval 0.0] [%clk 0:00:25] } 34. Kg1 { [%eval 0.0] [%clk 0:00:09] } 34... Qg4+ { [%eval 0.0] [%clk 0:00:25] } 35. Kh1 { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
