[Event "Rated Bullet game"]
[Site "https://lichess.org/oDpP1Yfi"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:19:01"]
[WhiteElo "3277"]
[BlackElo "3127"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... d6 { [%eval 0.64] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.46] [%clk 0:00:59] } 6... Nc6 { [%eval 0.69] [%clk 0:00:58] } 7. h3 { [%eval 0.6] [%clk 0:00:58] } 7... e5 { [%eval 0.36] [%clk 0:00:58] } 8. d5 { [%eval 0.19] [%clk 0:00:57] } 8... Nd4 { [%eval 0.1] [%clk 0:00:57] } 9. Nf3 { [%eval 0.24] [%clk 0:00:57] } 9... Nxe2 { [%eval 0.16] [%clk 0:00:57] } 10. Qxe2 { [%eval 0.14] [%clk 0:00:57] } 10... Nh5 { [%eval 0.3] [%clk 0:00:57] } 11. g3 { [%eval -0.52] [%clk 0:00:56] } 11... Qe8 { [%eval -0.15] [%clk 0:00:53] } 12. Nd2 { [%eval -0.43] [%clk 0:00:55] } 12... f5 { [%eval -0.14] [%clk 0:00:52] } 13. g4 { [%eval -0.06] [%clk 0:00:53] } 13... Nf4 { [%eval 0.06] [%clk 0:00:51] } 14. Bxf4 { [%eval 0.09] [%clk 0:00:52] } 14... exf4 { [%eval -0.06] [%clk 0:00:51] } 15. f3 { [%eval -0.04] [%clk 0:00:50] } 15... fxe4 { [%eval 0.33] [%clk 0:00:49] } 16. Ndxe4 { [%eval 0.45] [%clk 0:00:49] } 16... a6 { [%eval 0.38] [%clk 0:00:47] } 17. O-O-O { [%eval 0.08] [%clk 0:00:48] } 17... Qe5 { [%eval 1.04] [%clk 0:00:47] } 18. Rhe1 { [%eval 0.85] [%clk 0:00:48] } 18... b5 { [%eval 1.03] [%clk 0:00:46] } 19. Qc2 { [%eval 0.58] [%clk 0:00:47] } 19... bxc4 { [%eval 0.5] [%clk 0:00:42] } 20. h4 { [%eval 0.19] [%clk 0:00:46] } 20... Rb8 { [%eval 0.0] [%clk 0:00:41] } 21. h5 { [%eval -1.53] [%clk 0:00:45] } 21... Bd7 { [%eval 5.22] [%clk 0:00:33] } 22. hxg6 { [%eval 2.04] [%clk 0:00:44] } 22... hxg6 { [%eval 5.55] [%clk 0:00:33] } 23. Nc5 { [%eval 5.47] [%clk 0:00:44] } 23... Qxe1 { [%eval 7.06] [%clk 0:00:26] } 24. Rxe1 { [%eval 6.56] [%clk 0:00:44] } 24... dxc5 { [%eval 6.68] [%clk 0:00:26] } 25. Re7 { [%eval 5.13] [%clk 0:00:43] } 25... Rf7 { [%eval 5.46] [%clk 0:00:24] } 26. Rxf7 { [%eval 4.92] [%clk 0:00:40] } 26... Kxf7 { [%eval 4.21] [%clk 0:00:24] } 27. Qe4 { [%eval 4.89] [%clk 0:00:40] } 27... Re8 { [%eval 8.16] [%clk 0:00:19] } 28. Qxf4+ { [%eval 8.05] [%clk 0:00:39] } 28... Kg8 { [%eval 7.99] [%clk 0:00:19] } 29. Qxc7 { [%eval 7.83] [%clk 0:00:39] } 29... Re7 { [%eval 8.65] [%clk 0:00:16] } 30. Qxc5 { [%eval 7.98] [%clk 0:00:36] } 30... Bf8 { [%eval 9.4] [%clk 0:00:15] } 31. Qxc4 { [%eval 8.16] [%clk 0:00:35] } 31... Kg7 { [%eval 9.83] [%clk 0:00:15] } 32. Qxa6 { [%eval 9.49] [%clk 0:00:33] } 32... Rf7 { [%eval 9.7] [%clk 0:00:13] } 33. Qa7 { [%eval 8.74] [%clk 0:00:32] } 33... Bxg4 { [%eval 12.77] [%clk 0:00:12] } 34. Qd4+ { [%eval 11.62] [%clk 0:00:31] } 1-0
