[Event "Rated Bullet game"]
[Site "https://lichess.org/lTCYcDqs"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "21:45:40"]
[WhiteElo "3179"]
[BlackElo "2962"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

