[Event "Rated Bullet game"]
[Site "https://lichess.org/imRaOJQf"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:20:07"]
[WhiteElo "3127"]
[BlackElo "3216"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval -0.04] [%clk 0:00:58] } 6... e6 { [%eval 0.15] [%clk 0:00:58] } 7. Qb3 { [%eval -0.15] [%clk 0:00:57] } 7... Bd6 { [%eval 0.05] [%clk 0:00:58] } 8. Qxb7 { [%eval 0.17] [%clk 0:00:57] } 8... Bxf4 { [%eval 0.01] [%clk 0:00:56] } 9. Qxc6+ { [%eval 0.05] [%clk 0:00:56] } 9... Kf8 { [%eval 0.08] [%clk 0:00:56] } 10. Ngf3 { [%eval 0.15] [%clk 0:00:56] } 10... Rb8 { [%eval 0.22] [%clk 0:00:53] } 11. Nb3 { [%eval 0.25] [%clk 0:00:52] } 11... g5 { [%eval 0.73] [%clk 0:00:53] } 12. g3 { [%eval 0.37] [%clk 0:00:52] } 12... Bd6 { [%eval 0.52] [%clk 0:00:51] } 13. Bg2 { [%eval 0.02] [%clk 0:00:50] } 13... h5 { [%eval -0.1] [%clk 0:00:50] } 14. O-O { [%eval -2.57] [%clk 0:00:50] } 14... h4 { [%eval -0.23] [%clk 0:00:49] } 15. Rad1 { [%eval -0.48] [%clk 0:00:48] } 15... Kg7 { [%eval -0.25] [%clk 0:00:49] } 16. Ne5 { [%eval -0.38] [%clk 0:00:47] } 16... Nf6 { [%eval -0.2] [%clk 0:00:47] } 17. Qa6 { [%eval -0.3] [%clk 0:00:45] } 17... Qc7 { [%eval -0.51] [%clk 0:00:46] } 18. Qe2 { [%eval -0.66] [%clk 0:00:45] } 18... g4 { [%eval 0.68] [%clk 0:00:43] } 19. Rfe1 { [%eval -1.42] [%clk 0:00:43] } 19... Rh5 { [%eval -0.63] [%clk 0:00:42] } 20. Qe3 { [%eval -1.38] [%clk 0:00:43] } 20... Rbh8 { [%eval -1.3] [%clk 0:00:41] } 21. Rd2 { [%eval -2.53] [%clk 0:00:41] } 21... hxg3 { [%eval -2.26] [%clk 0:00:40] } 22. hxg3 { [%eval -6.89] [%clk 0:00:41] } 22... Be4 { [%eval -6.95] [%clk 0:00:39] } 23. f3 { [%eval -6.9] [%clk 0:00:39] } 23... gxf3 { [%eval -6.6] [%clk 0:00:38] } 24. Bxf3 { [%eval -6.5] [%clk 0:00:38] } 24... Bxe5 { [%eval -6.09] [%clk 0:00:37] } 25. dxe5 { [%eval #-11] [%clk 0:00:34] } 25... Rh1+ { [%eval #-10] [%clk 0:00:33] } 26. Bxh1 { [%eval #-10] [%clk 0:00:29] } 26... Rxh1+ { [%eval #-9] [%clk 0:00:33] } 27. Kf2 { [%eval #-9] [%clk 0:00:28] } 27... Ng4+ { [%eval #-8] [%clk 0:00:32] } 28. Ke2 { [%eval #-8] [%clk 0:00:28] } 28... Rxe1+ { [%eval -17.83] [%clk 0:00:32] } 0-1
