[Event "Rated Bullet game"]
[Site "https://lichess.org/XTB0tmXk"]
[Date "2021.12.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "23:42:48"]
[WhiteElo "3138"]
[BlackElo "3300"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D95"]
[Opening "Grünfeld Defense: Three Knights Variation, Vienna Variation"]
[Termination "Time forfeit"]

