[Event "Rated Bullet game"]
[Site "https://lichess.org/BGWk9Ix9"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:46:15"]
[WhiteElo "3183"]
[BlackElo "3042"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.2] [%clk 0:00:58] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... exd4 { [%eval 0.05] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.01] [%clk 0:00:59] } 5... Bb4 { [%eval 0.09] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.09] [%clk 0:00:59] } 6... bxc6 { [%eval 0.12] [%clk 0:00:58] } 7. Bd3 { [%eval 0.13] [%clk 0:00:59] } 7... d5 { [%eval 0.17] [%clk 0:00:57] } 8. exd5 { [%eval 0.08] [%clk 0:00:59] } 8... cxd5 { [%eval 0.14] [%clk 0:00:57] } 9. O-O { [%eval 0.09] [%clk 0:00:58] } 9... O-O { [%eval 0.22] [%clk 0:00:57] } 10. h3 { [%eval 0.04] [%clk 0:00:58] } 10... c6 { [%eval 0.02] [%clk 0:00:57] } 11. Qf3 { [%eval 0.02] [%clk 0:00:56] } 11... h6 { [%eval 0.04] [%clk 0:00:56] } 12. Bf4 { [%eval 0.01] [%clk 0:00:55] } 12... Bd6 { [%eval 0.14] [%clk 0:00:55] } 13. Rfe1 { [%eval 0.25] [%clk 0:00:55] } 13... Rb8 { [%eval 0.18] [%clk 0:00:54] } 14. b3 { [%eval 0.39] [%clk 0:00:54] } 14... Rb4 { [%eval 0.57] [%clk 0:00:54] } 15. Bxd6 { [%eval 0.7] [%clk 0:00:53] } 15... Qxd6 { [%eval 0.62] [%clk 0:00:54] } 16. Na4 { [%eval 0.21] [%clk 0:00:53] } 16... Rf4 { [%eval 0.49] [%clk 0:00:48] } 17. Qe3 { [%eval 0.41] [%clk 0:00:53] } 17... d4 { [%eval 1.52] [%clk 0:00:46] } 18. Qe5 { [%eval 1.61] [%clk 0:00:52] } 18... Qxe5 { [%eval 1.4] [%clk 0:00:45] } 19. Rxe5 { [%eval 1.52] [%clk 0:00:52] } 19... Nd5 { [%eval 1.55] [%clk 0:00:44] } 20. Rae1 { [%eval 1.79] [%clk 0:00:51] } 20... Nb4 { [%eval 1.71] [%clk 0:00:44] } 21. a3 { [%eval 1.71] [%clk 0:00:47] } 21... Nd5 { [%eval 2.39] [%clk 0:00:43] } 22. Nc5 { [%eval 2.71] [%clk 0:00:45] } 22... Rf6 { [%eval 3.12] [%clk 0:00:41] } 23. R5e4 { [%eval 3.25] [%clk 0:00:45] } 23... Rf4 { [%eval 3.17] [%clk 0:00:34] } 24. Bc4 { [%eval 1.67] [%clk 0:00:42] } 24... Bf5 { [%eval 6.67] [%clk 0:00:30] } 25. Bxd5 { [%eval 6.48] [%clk 0:00:41] } 25... Bxe4 { [%eval 6.37] [%clk 0:00:29] } 26. Bxe4 { [%eval 6.07] [%clk 0:00:41] } 26... Rd8 { [%eval 6.42] [%clk 0:00:29] } 27. b4 { [%eval 6.62] [%clk 0:00:40] } 27... Rf6 { [%eval 6.48] [%clk 0:00:28] } 28. Kf1 { [%eval 6.14] [%clk 0:00:39] } 1-0
