[Event "Rated Bullet game"]
[Site "https://lichess.org/fqK63RwU"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "07:38:09"]
[WhiteElo "3132"]
[BlackElo "3207"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. e3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:00:59] } 4... e6 { [%eval 0.24] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:59] } 5... a6 { [%eval 0.27] [%clk 0:00:58] } 6. O-O { [%eval 0.32] [%clk 0:00:59] } 6... b5 { [%eval 0.4] [%clk 0:00:58] } 7. Bb3 { [%eval 0.14] [%clk 0:00:58] } 7... Bb7 { [%eval 0.22] [%clk 0:00:57] } 8. a4 { [%eval -0.09] [%clk 0:00:58] } 8... b4 { [%eval 0.26] [%clk 0:00:56] } 9. a5 { [%eval 0.1] [%clk 0:00:58] } 9... Nbd7 { [%eval 0.52] [%clk 0:00:55] } 10. Ba4 { [%eval 0.09] [%clk 0:00:57] } 10... c5 { [%eval 0.25] [%clk 0:00:55] } 11. Ne5 { [%eval 0.2] [%clk 0:00:56] } 11... Qc7 { [%eval 0.19] [%clk 0:00:54] } 12. Nd2 { [%eval 0.0] [%clk 0:00:56] } 12... Be7 { [%eval 0.08] [%clk 0:00:52] } 13. Ndc4 { [%eval -0.7] [%clk 0:00:53] } 13... O-O { [%eval -0.6] [%clk 0:00:50] } 14. Nxd7 { [%eval -0.68] [%clk 0:00:53] } 14... Nxd7 { [%eval -0.6] [%clk 0:00:49] } 15. Bxd7 { [%eval -1.43] [%clk 0:00:50] } 15... Qxd7 { [%eval -1.41] [%clk 0:00:49] } 16. Nb6 { [%eval -1.46] [%clk 0:00:49] } 16... Qc6 { [%eval -0.99] [%clk 0:00:49] } 17. d5 { [%eval -2.14] [%clk 0:00:49] } 17... exd5 { [%eval -1.95] [%clk 0:00:49] } 18. Nxa8 { [%eval -1.79] [%clk 0:00:49] } 18... Bxa8 { [%eval -1.83] [%clk 0:00:49] } 19. Qf3 { [%eval -2.43] [%clk 0:00:48] } 19... Qe6 { [%eval -1.92] [%clk 0:00:47] } 20. Re1 { [%eval -1.83] [%clk 0:00:47] } 20... d4 { [%eval -1.67] [%clk 0:00:46] } 21. e4 { [%eval -2.37] [%clk 0:00:46] } 21... c4 { [%eval -2.46] [%clk 0:00:45] } 22. Bf4 { [%eval -2.69] [%clk 0:00:45] } 22... c3 { [%eval -2.42] [%clk 0:00:43] } 23. Rad1 { [%eval -2.12] [%clk 0:00:45] } 23... Rd8 { [%eval -2.08] [%clk 0:00:42] } 24. Rd3 { [%eval -3.47] [%clk 0:00:43] } 24... f5 { [%eval -2.33] [%clk 0:00:41] } 25. Qd1 { [%eval -2.48] [%clk 0:00:40] } 25... Bc5 { [%eval -0.13] [%clk 0:00:39] } 26. exf5 { [%eval -2.65] [%clk 0:00:35] } 26... Qxf5 { [%eval -2.0] [%clk 0:00:37] } 27. Be5 { [%eval -5.74] [%clk 0:00:35] } 27... Be4 { [%eval -5.7] [%clk 0:00:34] } 28. Rg3 { [%eval -9.42] [%clk 0:00:29] } 28... Qxe5 { [%eval -7.54] [%clk 0:00:32] } 29. Qg4 { [%eval -14.72] [%clk 0:00:28] } 29... c2 { [%eval -11.46] [%clk 0:00:31] } 30. h3 { [%eval -36.1] [%clk 0:00:25] } 30... d3 { [%eval -28.24] [%clk 0:00:30] } 31. Rxd3 { [%eval #-11] [%clk 0:00:24] } 31... Rxd3 { [%eval #-10] [%clk 0:00:28] } 32. Qc8+ { [%eval #-8] [%clk 0:00:22] } 32... Bf8 { [%eval -12.26] [%clk 0:00:27] } 33. Qxc2 { [%eval -12.12] [%clk 0:00:22] } 33... Qd4 { [%eval -11.67] [%clk 0:00:26] } 34. Qc8 { [%eval -11.71] [%clk 0:00:19] } 34... Rd1 { [%eval -11.43] [%clk 0:00:23] } 35. Rxd1 { [%eval -11.48] [%clk 0:00:19] } 35... Qxd1+ { [%eval -11.46] [%clk 0:00:23] } 36. Kh2 { [%eval -11.27] [%clk 0:00:18] } 36... Qd6+ { [%eval -11.14] [%clk 0:00:22] } 37. g3 { [%eval -11.66] [%clk 0:00:18] } 37... Bd5 { [%eval -11.3] [%clk 0:00:18] } 0-1
