[Event "Rated Bullet game"]
[Site "https://lichess.org/iQROQbY5"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:56:32"]
[WhiteElo "3271"]
[BlackElo "2989"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

