[Event "Rated Bullet game"]
[Site "https://lichess.org/7JF7c1rq"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:25:23"]
[WhiteElo "2963"]
[BlackElo "3081"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Rubinstein Variation"]
[Termination "Normal"]

