[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/kdZgubZ3"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Asbjoern"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:21:11"]
[WhiteElo "2962"]
[BlackElo "2111"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.46] [%clk 0:01:00] } 2. Nc3 { [%eval -0.55] [%clk 0:01:00] } 2... d4 { [%eval -0.63] [%clk 0:00:59] } 3. Nb1 { [%eval -0.97] [%clk 0:00:59] } 3... Nf6 { [%eval -1.03] [%clk 0:00:59] } 4. d3 { [%eval -0.97] [%clk 0:00:58] } 4... c5 { [%eval -1.12] [%clk 0:00:59] } 5. g3 { [%eval -1.3] [%clk 0:00:56] } 5... g6 { [%eval -0.85] [%clk 0:00:59] } 6. Bg2 { [%eval -0.84] [%clk 0:00:56] } 6... Bg7 { [%eval -0.93] [%clk 0:00:58] } 7. Nf3 { [%eval -0.94] [%clk 0:00:56] } 7... O-O { [%eval -1.07] [%clk 0:00:58] } 8. b4 { [%eval -1.29] [%clk 0:00:55] } 8... Bg4 { [%eval 0.05] [%clk 0:00:57] } 9. bxc5 { [%eval 0.15] [%clk 0:00:53] } 9... Nc6 { [%eval 0.46] [%clk 0:00:56] } 10. O-O { [%eval 0.28] [%clk 0:00:52] } 10... h5 { [%eval 1.2] [%clk 0:00:55] } 11. h3 { [%eval 1.05] [%clk 0:00:51] } 11... Bxf3 { [%eval 1.03] [%clk 0:00:54] } 12. Bxf3 { [%eval 0.78] [%clk 0:00:51] } 12... e5 { [%eval 1.09] [%clk 0:00:54] } 13. Bg5 { [%eval 1.02] [%clk 0:00:50] } 13... Re8 { [%eval 2.02] [%clk 0:00:53] } 14. Bxf6 { [%eval 1.64] [%clk 0:00:49] } 14... Bxf6 { [%eval 1.57] [%clk 0:00:52] } 15. Nd2 { [%eval 1.35] [%clk 0:00:49] } 15... Rc8 { [%eval 1.48] [%clk 0:00:51] } 16. Rb1 { [%eval 1.52] [%clk 0:00:48] } 16... Na5 { [%eval 3.25] [%clk 0:00:47] } 17. Bd5 { [%eval 2.92] [%clk 0:00:46] } 17... Be7 { [%eval 4.21] [%clk 0:00:44] } 18. Bxb7 { [%eval 2.5] [%clk 0:00:44] } 18... Nxb7 { [%eval 2.63] [%clk 0:00:41] } 19. Rxb7 { [%eval 2.55] [%clk 0:00:44] } 19... Rc7 { [%eval 2.82] [%clk 0:00:39] } 20. Rxc7 { [%eval 2.59] [%clk 0:00:42] } 20... Qxc7 { [%eval 2.54] [%clk 0:00:39] } 21. Qa4 { [%eval 2.44] [%clk 0:00:41] } 21... Rb8 { [%eval 2.73] [%clk 0:00:36] } 22. c6 { [%eval 1.69] [%clk 0:00:39] } 22... Kg7 { [%eval 4.14] [%clk 0:00:33] } 23. Rb1 { [%eval 3.86] [%clk 0:00:38] } 23... Rxb1+ { [%eval 4.03] [%clk 0:00:32] } 24. Nxb1 { [%eval 3.75] [%clk 0:00:38] } 24... Qb6 { [%eval 4.46] [%clk 0:00:31] } 25. Qb5 { [%eval 4.23] [%clk 0:00:37] } 25... Qc7 { [%eval 6.83] [%clk 0:00:30] } 26. Qb7 { [%eval 6.76] [%clk 0:00:36] } 26... Bd6 { [%eval 6.53] [%clk 0:00:29] } 27. Nd2 { [%eval 6.09] [%clk 0:00:35] } 27... Qa5 { [%eval 9.81] [%clk 0:00:27] } 28. Ne4 { [%eval 9.44] [%clk 0:00:34] } 28... Qe1+ { [%eval 17.34] [%clk 0:00:26] } 29. Kg2 { [%eval 16.6] [%clk 0:00:33] } 29... Be7 { [%eval #7] [%clk 0:00:21] } 30. Qxe7 { [%eval #6] [%clk 0:00:31] } 30... Qxf2+ { [%eval #5] [%clk 0:00:19] } 1-0
