[Event "Rated Bullet game"]
[Site "https://lichess.org/Z1avzjNR"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "23:06:58"]
[WhiteElo "2836"]
[BlackElo "3048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Pterodactyl Defense: Queen Pterodactyl, Quiet Line"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:00:59] } 2... Bg7 { [%eval 0.46] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.43] [%clk 0:00:59] } 4. d4 { [%eval -0.14] [%clk 0:00:59] } 4... d6 { [%eval 0.5] [%clk 0:00:58] } 5. Nf3 { [%eval 0.17] [%clk 0:00:59] } 5... Nf6 { [%eval 0.68] [%clk 0:00:57] } 6. h3 { [%eval 0.54] [%clk 0:00:58] } 6... O-O { [%eval 0.51] [%clk 0:00:57] } 7. Be2 { [%eval 0.44] [%clk 0:00:58] } 7... Nc6 { [%eval 0.77] [%clk 0:00:56] } 8. O-O { [%eval 0.5] [%clk 0:00:57] } 8... cxd4 { [%eval 0.48] [%clk 0:00:55] } 9. exd4 { [%eval 0.49] [%clk 0:00:57] } 9... d5 { [%eval 0.36] [%clk 0:00:55] } 10. Be3 { [%eval 0.09] [%clk 0:00:56] } 10... dxc4 { [%eval 0.33] [%clk 0:00:54] } 11. Bxc4 { [%eval 0.09] [%clk 0:00:56] } 11... Na5 { [%eval 0.16] [%clk 0:00:54] } 12. Be2 { [%eval 0.0] [%clk 0:00:55] } 12... Be6 { [%eval 0.06] [%clk 0:00:53] } 13. Ne5 { [%eval -0.12] [%clk 0:00:54] } 13... Nd5 { [%eval 0.16] [%clk 0:00:53] } 14. Bf3 { [%eval -0.96] [%clk 0:00:53] } 14... Nxe3 { [%eval -0.71] [%clk 0:00:51] } 15. fxe3 { [%eval -0.85] [%clk 0:00:53] } 15... Bxe5 { [%eval -0.73] [%clk 0:00:50] } 16. dxe5 { [%eval -0.73] [%clk 0:00:53] } 16... Nc4 { [%eval -0.52] [%clk 0:00:49] } 17. Qe2 { [%eval -1.34] [%clk 0:00:51] } 17... Nxe5 { [%eval -0.95] [%clk 0:00:47] } 18. Bxb7 { [%eval -1.56] [%clk 0:00:51] } 18... Bc4 { [%eval -1.97] [%clk 0:00:47] } 19. Bf3 { [%eval -10.44] [%clk 0:00:50] } 0-1
