[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/qzHgwQJi"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "JoaBN"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:24:20"]
[WhiteElo "2963"]
[BlackElo "2614"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Schlechter Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Bd3 { [%eval -0.12] [%clk 0:00:58] } 3... dxe4 { [%eval -0.05] [%clk 0:00:59] } 4. Bxe4 { [%eval -0.16] [%clk 0:00:57] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Bf3 { [%eval -0.15] [%clk 0:00:56] } 5... e5 { [%eval 0.95] [%clk 0:00:58] } 6. dxe5 { [%eval 0.97] [%clk 0:00:54] } 6... Qxd1+ { [%eval 0.92] [%clk 0:00:58] } 7. Bxd1 { [%eval 0.85] [%clk 0:00:54] } 7... Ng4 { [%eval 1.39] [%clk 0:00:57] } 8. f4 { [%eval 0.82] [%clk 0:00:53] } 8... Bc5 { [%eval 0.95] [%clk 0:00:56] } 9. Bxg4 { [%eval -0.31] [%clk 0:00:51] } 9... Bxg4 { [%eval -0.31] [%clk 0:00:54] } 10. Nc3 { [%eval -1.05] [%clk 0:00:50] } 10... Bf5 { [%eval 0.57] [%clk 0:00:53] } 11. Nd5 { [%eval -1.54] [%clk 0:00:46] } 11... Na6 { [%eval -0.09] [%clk 0:00:51] } 12. Ne3 { [%eval 0.09] [%clk 0:00:44] } 12... Be4 { [%eval 0.0] [%clk 0:00:50] } 13. Ne2 { [%eval -1.62] [%clk 0:00:42] } 13... O-O-O { [%eval 0.0] [%clk 0:00:49] } 14. c3 { [%eval -0.25] [%clk 0:00:41] } 14... g5 { [%eval 0.17] [%clk 0:00:47] } 15. fxg5 { [%eval 0.24] [%clk 0:00:37] } 15... Rhe8 { [%eval 0.21] [%clk 0:00:47] } 16. O-O { [%eval -0.75] [%clk 0:00:31] } 16... Bd3 { [%eval 0.0] [%clk 0:00:45] } 17. Re1 { [%eval -0.89] [%clk 0:00:28] } 17... Rxe5 { [%eval -0.49] [%clk 0:00:44] } 18. Nd4 { [%eval -0.75] [%clk 0:00:28] } 18... Bxd4 { [%eval -0.1] [%clk 0:00:41] } 19. cxd4 { [%eval -0.28] [%clk 0:00:28] } 19... Rxd4 { [%eval 0.1] [%clk 0:00:41] } 20. Bd2 { [%eval 0.09] [%clk 0:00:26] } 20... Rde4 { [%eval 0.16] [%clk 0:00:38] } 21. Ng4 { [%eval 0.11] [%clk 0:00:22] } 21... Rxg5 { [%eval 6.47] [%clk 0:00:36] } 22. Rxe4 { [%eval 6.6] [%clk 0:00:20] } 22... Bxe4 { [%eval 6.43] [%clk 0:00:35] } 23. Bxg5 { [%eval 6.05] [%clk 0:00:19] } 23... Nc5 { [%eval 7.34] [%clk 0:00:35] } 24. Rd1 { [%eval 6.25] [%clk 0:00:18] } 24... b6 { [%eval 6.24] [%clk 0:00:33] } 25. Nf6 { [%eval 6.21] [%clk 0:00:17] } 25... Bg6 { [%eval 6.5] [%clk 0:00:32] } 26. Bf4 { [%eval 6.39] [%clk 0:00:16] } 26... Nd3 { [%eval 6.5] [%clk 0:00:31] } 27. Bg3 { [%eval 6.39] [%clk 0:00:15] } 27... c6 { [%eval 6.82] [%clk 0:00:30] } 28. b3 { [%eval 6.49] [%clk 0:00:13] } 28... c5 { [%eval 8.18] [%clk 0:00:29] } 29. h4 { [%eval 8.02] [%clk 0:00:13] } 29... h5 { [%eval 8.44] [%clk 0:00:28] } 30. Nxh5 { [%eval 8.46] [%clk 0:00:12] } 30... Kb7 { [%eval 8.79] [%clk 0:00:27] } 31. Nf4 { [%eval 8.83] [%clk 0:00:11] } 31... Nxf4 { [%eval 8.73] [%clk 0:00:26] } 32. Bxf4 { [%eval 8.63] [%clk 0:00:11] } 32... Bh5 { [%eval 11.88] [%clk 0:00:25] } 33. Rd2 { [%eval 8.51] [%clk 0:00:11] } 33... Kc6 { [%eval 10.19] [%clk 0:00:24] } 34. Kf2 { [%eval 8.28] [%clk 0:00:11] } 34... b5 { [%eval 12.94] [%clk 0:00:24] } 35. Rd6+ { [%eval 12.19] [%clk 0:00:10] } 35... Kb7 { [%eval 10.6] [%clk 0:00:23] } 36. Rd5 { [%eval 9.94] [%clk 0:00:10] } 36... Kc6 { [%eval 61.98] [%clk 0:00:23] } 37. Rxh5 { [%eval 25.78] [%clk 0:00:08] } 37... c4 { [%eval 74.24] [%clk 0:00:23] } 38. bxc4 { [%eval 68.9] [%clk 0:00:08] } 38... bxc4 { [%eval #21] [%clk 0:00:21] } 39. Be3 { [%eval 66.94] [%clk 0:00:08] } 39... c3 { [%eval #11] [%clk 0:00:21] } 40. Rc5+ { [%eval #10] [%clk 0:00:07] } 40... Kd6 { [%eval #10] [%clk 0:00:21] } 41. Rxc3 { [%eval #10] [%clk 0:00:07] } 41... Ke6 { [%eval #10] [%clk 0:00:21] } 42. Rc5 { [%eval #10] [%clk 0:00:07] } 42... Kf6 { [%eval #9] [%clk 0:00:20] } 43. h5 { [%eval #8] [%clk 0:00:07] } 43... Kg7 { [%eval #7] [%clk 0:00:20] } 44. h6+ { [%eval #10] [%clk 0:00:07] } 44... Kh7 { [%eval #9] [%clk 0:00:20] } 45. Rf5 { [%eval #9] [%clk 0:00:06] } 45... Kg6 { [%eval #9] [%clk 0:00:20] } 46. g4 { [%eval #8] [%clk 0:00:05] } 46... f6 { [%eval #7] [%clk 0:00:19] } 47. Kf3 { [%eval #6] [%clk 0:00:04] } 47... Kh7 { [%eval #5] [%clk 0:00:19] } 48. Kg3 { [%eval #8] [%clk 0:00:04] } 48... a5 { [%eval #5] [%clk 0:00:18] } 49. Kh4 { [%eval #6] [%clk 0:00:04] } 49... a4 { [%eval #5] [%clk 0:00:18] } 50. a3 { [%eval #6] [%clk 0:00:04] } 50... Kg6 { [%eval #6] [%clk 0:00:18] } 51. Bd2 { [%eval #6] [%clk 0:00:03] } 51... Kh7 { [%eval #5] [%clk 0:00:17] } 52. Kh5 { [%eval #4] [%clk 0:00:03] } 52... Kg8 { [%eval #4] [%clk 0:00:16] } 53. Rxf6 { [%eval #3] [%clk 0:00:03] } 53... Kh8 { [%eval #3] [%clk 0:00:15] } 54. g5 { [%eval #3] [%clk 0:00:03] } 54... Kh7 { [%eval #3] [%clk 0:00:15] } 55. Bc3 { [%eval #2] [%clk 0:00:03] } 55... Kg8 { [%eval #2] [%clk 0:00:14] } 56. h7+ { [%eval #4] [%clk 0:00:01] } 56... Kg7 { [%eval #2] [%clk 0:00:13] } 57. h8=Q+ { [%eval #2] [%clk 0:00:00] } 57... Kxh8 { [%eval #2] [%clk 0:00:13] } 58. Rf7+ { [%eval #4] [%clk 0:00:00] } 58... Kg8 { [%eval #4] [%clk 0:00:12] } 0-1
