[Event "Rated Bullet game"]
[Site "https://lichess.org/0ZPNcWPV"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:42:25"]
[WhiteElo "3152"]
[BlackElo "3046"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... d6 { [%eval 0.63] [%clk 0:01:00] } 2. Bg2 { [%eval 0.36] [%clk 0:01:00] } 2... Nf6 { [%eval 0.58] [%clk 0:00:59] } 3. d4 { [%eval 0.36] [%clk 0:00:59] } 3... g6 { [%eval 0.52] [%clk 0:00:58] } 4. e4 { [%eval 0.25] [%clk 0:00:59] } 4... Bg7 { [%eval 0.5] [%clk 0:00:58] } 5. Ne2 { [%eval 0.16] [%clk 0:00:59] } 5... O-O { [%eval 0.28] [%clk 0:00:57] } 6. Nbc3 { [%eval 0.2] [%clk 0:00:59] } 6... Nc6 { [%eval 0.48] [%clk 0:00:54] } 7. O-O { [%eval 0.71] [%clk 0:00:59] } 7... e5 { [%eval 0.55] [%clk 0:00:53] } 8. d5 { [%eval 0.13] [%clk 0:00:53] } 8... Ne7 { [%eval 0.21] [%clk 0:00:50] } 9. h3 { [%eval -0.32] [%clk 0:00:51] } 9... Ne8 { [%eval 0.25] [%clk 0:00:49] } 10. Be3 { [%eval 0.38] [%clk 0:00:49] } 10... f5 { [%eval 0.26] [%clk 0:00:49] } 11. f4 { [%eval 0.54] [%clk 0:00:49] } 11... exf4 { [%eval 1.36] [%clk 0:00:48] } 12. Nxf4 { [%eval 1.23] [%clk 0:00:48] } 12... fxe4 { [%eval 1.64] [%clk 0:00:47] } 13. Nxe4 { [%eval 0.16] [%clk 0:00:47] } 13... Nf5 { [%eval 0.37] [%clk 0:00:47] } 14. Bf2 { [%eval 0.63] [%clk 0:00:46] } 14... Nf6 { [%eval 3.77] [%clk 0:00:46] } 15. Qd3 { [%eval 0.44] [%clk 0:00:44] } 15... Nxe4 { [%eval 0.01] [%clk 0:00:46] } 16. Bxe4 { [%eval 0.0] [%clk 0:00:44] } 16... Bd7 { [%eval 0.5] [%clk 0:00:44] } 17. Ne6 { [%eval 0.65] [%clk 0:00:43] } 17... Bxe6 { [%eval 0.87] [%clk 0:00:43] } 18. dxe6 { [%eval 0.78] [%clk 0:00:43] } 18... c6 { [%eval 0.66] [%clk 0:00:42] } 19. Rae1 { [%eval 0.0] [%clk 0:00:40] } 19... Ne7 { [%eval 1.37] [%clk 0:00:41] } 20. Be3 { [%eval 0.66] [%clk 0:00:38] } 20... Qa5 { [%eval 2.51] [%clk 0:00:40] } 21. Qxd6 { [%eval 2.57] [%clk 0:00:35] } 21... Rfe8 { [%eval 2.81] [%clk 0:00:35] } 22. c3 { [%eval 3.1] [%clk 0:00:29] } 22... Be5 { [%eval 1.69] [%clk 0:00:32] } 23. Qc5 { [%eval 1.24] [%clk 0:00:28] } 23... Qxc5 { [%eval 1.56] [%clk 0:00:31] } 24. Bxc5 { [%eval 1.41] [%clk 0:00:28] } 24... Bxg3 { [%eval 1.65] [%clk 0:00:31] } 25. Rd1 { [%eval 1.3] [%clk 0:00:27] } 25... Nd5 { [%eval 5.08] [%clk 0:00:27] } 26. Rxd5 { [%eval 5.36] [%clk 0:00:26] } 26... cxd5 { [%eval 5.04] [%clk 0:00:27] } 27. Bxd5 { [%eval 5.03] [%clk 0:00:26] } 27... Rad8 { [%eval 6.83] [%clk 0:00:26] } 28. c4 { [%eval 5.04] [%clk 0:00:25] } 28... Rc8 { [%eval 8.17] [%clk 0:00:22] } 29. e7+ { [%eval 8.12] [%clk 0:00:22] } 29... Kg7 { [%eval 8.17] [%clk 0:00:21] } 30. Bd4+ { [%eval 6.15] [%clk 0:00:21] } 30... Kh6 { [%eval 6.92] [%clk 0:00:21] } 31. Rf7 { [%eval 6.1] [%clk 0:00:21] } 31... Bh4 { [%eval 7.23] [%clk 0:00:19] } 32. Bg7+ { [%eval 6.9] [%clk 0:00:17] } 32... Kh5 { [%eval 6.86] [%clk 0:00:16] } 33. Bf3+ { [%eval 7.25] [%clk 0:00:16] } 33... Kg5 { [%eval 6.45] [%clk 0:00:16] } 34. Bf6+ { [%eval 7.17] [%clk 0:00:16] } 34... Kf5 { [%eval 8.25] [%clk 0:00:15] } 35. Bxh4+ { [%eval 7.88] [%clk 0:00:16] } 35... Ke6 { [%eval 7.63] [%clk 0:00:15] } 36. Rxh7 { [%eval 7.53] [%clk 0:00:15] } 36... Rxc4 { [%eval 6.84] [%clk 0:00:14] } 37. Bg4+ { [%eval 7.17] [%clk 0:00:14] } 37... Kd6 { [%eval 7.31] [%clk 0:00:14] } 38. Rf7 { [%eval 6.66] [%clk 0:00:12] } 38... Rc5 { [%eval 8.38] [%clk 0:00:12] } 39. Rf8 { [%eval 7.21] [%clk 0:00:12] } 1-0
