[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/Xx9oIM2c"]
[Date "2019.07.17"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:45:42"]
[WhiteElo "2412"]
[BlackElo "2617"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+18"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:01:30] } 2. Nf3 { [%eval 0.21] [%clk 0:03:00] } 2... Nf6 { [%eval 0.46] [%clk 0:01:29] } 3. Nc3 { [%eval 0.15] [%clk 0:03:01] } 3... Nc6 { [%eval 0.29] [%clk 0:01:27] } 4. Bb5 { [%eval 0.18] [%clk 0:03:01] } 4... Nd4 { [%eval 0.25] [%clk 0:01:26] } 5. e5 { [%eval 0.26] [%clk 0:03:01] } 5... Nxb5 { [%eval 0.23] [%clk 0:01:25] } 6. Nxb5 { [%eval 0.25] [%clk 0:03:02] } 6... Nd5 { [%eval 0.4] [%clk 0:01:25] } 7. Ng5 { [%eval 0.0] [%clk 0:03:04] } 7... f6 { [%eval 0.23] [%clk 0:01:24] } 8. Nf3 { [%eval -0.6] [%clk 0:02:40] } 8... d6 { [%eval -0.68] [%clk 0:01:21] } 9. exd6 { [%eval -0.87] [%clk 0:02:40] } 9... e5 { [%eval -0.84] [%clk 0:01:18] } 10. O-O { [%eval -0.92] [%clk 0:02:40] } 10... Bxd6 { [%eval -0.66] [%clk 0:01:17] } 11. Nxd6+ { [%eval -0.7] [%clk 0:02:41] } 11... Qxd6 { [%eval -0.65] [%clk 0:01:17] } 12. d3 { [%eval -0.92] [%clk 0:02:43] } 12... Bg4 { [%eval -1.04] [%clk 0:01:13] } 13. h3 { [%eval -1.15] [%clk 0:02:43] } 13... Bh5 { [%eval -1.13] [%clk 0:01:12] } 14. Qe2 { [%eval -1.12] [%clk 0:02:44] } 14... O-O { [%eval -1.01] [%clk 0:01:11] } 15. Qe4 { [%eval -1.14] [%clk 0:02:45] } 15... Bg6 { [%eval -0.77] [%clk 0:01:10] } 16. Qe2 { [%eval -1.17] [%clk 0:02:42] } 16... Rad8 { [%eval -0.86] [%clk 0:01:08] } 17. b3 { [%eval -1.21] [%clk 0:02:41] } 17... b6 { [%eval -0.94] [%clk 0:01:08] } 18. a4 { [%eval -1.13] [%clk 0:02:41] } 18... Rfe8 { [%eval -0.77] [%clk 0:01:06] } 19. a5 { [%eval -1.19] [%clk 0:02:42] } 19... b5 { [%eval -1.02] [%clk 0:01:05] } 20. Nh4 { [%eval -0.87] [%clk 0:02:38] } 20... Bf7 { [%eval -0.79] [%clk 0:01:02] } 21. Nf5 { [%eval -1.23] [%clk 0:02:38] } 21... Qd7 { [%eval -1.45] [%clk 0:01:01] } 22. g4 { [%eval -1.71] [%clk 0:02:30] } 22... Be6 { [%eval -1.75] [%clk 0:01:00] } 23. Ng3 { [%eval -1.96] [%clk 0:02:31] } 23... Nf4 { [%eval -1.75] [%clk 0:00:48] } 24. Bxf4 { [%eval -1.69] [%clk 0:02:27] } 24... exf4 { [%eval -1.73] [%clk 0:00:48] } 25. Ne4 { [%eval -1.86] [%clk 0:02:28] } 25... f5 { [%eval -1.99] [%clk 0:00:47] } 26. Nxc5 { [%eval -2.47] [%clk 0:02:23] } 26... Qc6 { [%eval -1.99] [%clk 0:00:44] } 27. Nxe6 { [%eval -8.46] [%clk 0:02:25] } 27... Rxe6 { [%eval -8.36] [%clk 0:00:44] } 28. Qd2 { [%eval -8.38] [%clk 0:02:10] } 28... Qf3 { [%eval -8.32] [%clk 0:00:42] } 29. Rae1 { [%eval -8.36] [%clk 0:01:58] } 29... Rh6 { [%eval -8.1] [%clk 0:00:34] } 0-1
