[Event "Rated Bullet game"]
[Site "https://lichess.org/XByYQdHK"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:53:58"]
[WhiteElo "3225"]
[BlackElo "3265"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.35] [%clk 0:01:00] } 2. g3 { [%eval 0.17] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. c4 { [%eval 0.11] [%clk 0:00:59] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. d4 { [%eval 0.52] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.7] [%clk 0:00:58] } 7. Nc3 { [%eval 0.56] [%clk 0:00:58] } 7... e5 { [%eval 0.71] [%clk 0:00:58] } 8. e4 { [%eval 0.58] [%clk 0:00:58] } 8... exd4 { [%eval 0.56] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.7] [%clk 0:00:58] } 9... Re8 { [%eval 0.84] [%clk 0:00:55] } 10. Re1 { [%eval 0.48] [%clk 0:00:57] } 10... a6 { [%eval 0.85] [%clk 0:00:55] } 11. Bf4 { [%eval 0.04] [%clk 0:00:57] } 11... Rb8 { [%eval 0.47] [%clk 0:00:54] } 12. Qd2 { [%eval 0.57] [%clk 0:00:56] } 12... Ne5 { [%eval 0.59] [%clk 0:00:54] } 13. b3 { [%eval 0.39] [%clk 0:00:55] } 13... c5 { [%eval 0.61] [%clk 0:00:53] } 14. Nc2 { [%eval 0.41] [%clk 0:00:54] } 14... b5 { [%eval 0.23] [%clk 0:00:53] } 15. cxb5 { [%eval 0.23] [%clk 0:00:54] } 15... axb5 { [%eval 0.15] [%clk 0:00:53] } 16. Rad1 { [%eval 0.0] [%clk 0:00:53] } 16... b4 { [%eval 0.08] [%clk 0:00:52] } 17. Na4 { [%eval 0.15] [%clk 0:00:53] } 17... Bg4 { [%eval 0.12] [%clk 0:00:47] } 18. Bxe5 { [%eval 0.13] [%clk 0:00:52] } 18... dxe5 { [%eval 0.18] [%clk 0:00:43] } 19. Qxd8 { [%eval 0.21] [%clk 0:00:51] } 19... Rexd8 { [%eval 0.07] [%clk 0:00:43] } 20. Rxd8+ { [%eval 0.0] [%clk 0:00:50] } 20... Rxd8 { [%eval 0.0] [%clk 0:00:43] } 21. Ne3 { [%eval -0.2] [%clk 0:00:50] } 21... Bf8 { [%eval 0.55] [%clk 0:00:41] } 22. Nxg4 { [%eval 0.4] [%clk 0:00:48] } 22... Nxg4 { [%eval 0.47] [%clk 0:00:41] } 23. Bf3 { [%eval 0.0] [%clk 0:00:43] } 23... Nf6 { [%eval 0.0] [%clk 0:00:40] } 24. Re2 { [%eval -0.07] [%clk 0:00:43] } 24... Rd4 { [%eval 0.08] [%clk 0:00:38] } 25. Nb6 { [%eval 0.08] [%clk 0:00:42] } 25... Ne8 { [%eval 0.0] [%clk 0:00:35] } 26. Nc4 { [%eval 0.11] [%clk 0:00:41] } 26... f6 { [%eval 0.02] [%clk 0:00:34] } 27. Rc2 { [%eval 0.0] [%clk 0:00:41] } 27... Nc7 { [%eval 0.12] [%clk 0:00:33] } 28. Kg2 { [%eval -0.09] [%clk 0:00:39] } 28... Nb5 { [%eval -0.29] [%clk 0:00:33] } 29. Ne3 { [%eval -0.25] [%clk 0:00:38] } 29... Na3 { [%eval -0.46] [%clk 0:00:31] } 30. Rc1 { [%eval -1.32] [%clk 0:00:37] } 30... Rd2 { [%eval 0.0] [%clk 0:00:30] } 31. Rd1 { [%eval 0.0] [%clk 0:00:36] } 31... Rxa2 { [%eval 0.17] [%clk 0:00:29] } 32. Rd7 { [%eval 0.0] [%clk 0:00:34] } 32... Nb5 { [%eval 0.15] [%clk 0:00:27] } 33. Nd5 { [%eval 0.0] [%clk 0:00:34] } 33... Bg7 { [%eval 0.19] [%clk 0:00:24] } 34. Rd8+ { [%eval 0.13] [%clk 0:00:27] } 34... Kf7 { [%eval 0.1] [%clk 0:00:23] } 35. Rd7+ { [%eval 0.13] [%clk 0:00:27] } 35... Kf8 { [%eval 0.13] [%clk 0:00:22] } 36. Rd8+ { [%eval 0.12] [%clk 0:00:26] } 36... Kf7 { [%eval 0.22] [%clk 0:00:21] } 37. Rd7+ { [%eval 0.2] [%clk 0:00:26] } 37... Kf8 { [%eval 0.16] [%clk 0:00:21] } 38. Bg4 { [%eval 0.14] [%clk 0:00:24] } 38... Nd4 { [%eval 0.0] [%clk 0:00:20] } 39. Nc7 { [%eval 0.0] [%clk 0:00:24] } 39... f5 { [%eval 0.0] [%clk 0:00:19] } 40. exf5 { [%eval 0.0] [%clk 0:00:23] } 40... gxf5 { [%eval 0.0] [%clk 0:00:19] } 41. Bh5 { [%eval 0.0] [%clk 0:00:22] } 41... e4 { [%eval 0.0] [%clk 0:00:16] } 42. Rf7+ { [%eval -0.1] [%clk 0:00:21] } 42... Kg8 { [%eval -0.11] [%clk 0:00:16] } 43. Nd5 { [%eval -0.09] [%clk 0:00:21] } 43... e3 { [%eval 0.73] [%clk 0:00:14] } 44. Nxe3 { [%eval 0.48] [%clk 0:00:20] } 44... Rb2 { [%eval 1.9] [%clk 0:00:11] } 45. Rb7 { [%eval 1.39] [%clk 0:00:19] } 45... Be5 { [%eval 5.08] [%clk 0:00:10] } 46. Bf7+ { [%eval 2.61] [%clk 0:00:19] } 46... Kf8 { [%eval 3.27] [%clk 0:00:10] } 47. Bc4 { [%eval 1.14] [%clk 0:00:19] } 47... f4 { [%eval 4.25] [%clk 0:00:09] } 48. gxf4 { [%eval 4.47] [%clk 0:00:18] } 48... Bxf4 { [%eval 4.66] [%clk 0:00:09] } 49. Rf7+ { [%eval 4.47] [%clk 0:00:16] } 49... Ke8 { [%eval 4.23] [%clk 0:00:09] } 50. Rxf4 { [%eval 4.2] [%clk 0:00:16] } 50... Nxb3 { [%eval 4.4] [%clk 0:00:09] } 51. Nd1 { [%eval 3.56] [%clk 0:00:16] } 51... Rb1 { [%eval 3.71] [%clk 0:00:08] } 52. Ne3 { [%eval 3.45] [%clk 0:00:15] } 52... Nd4 { [%eval 3.54] [%clk 0:00:07] } 53. Re4+ { [%eval 3.78] [%clk 0:00:15] } 53... Kd7 { [%eval 3.83] [%clk 0:00:07] } 54. Re5 { [%eval 3.43] [%clk 0:00:15] } 54... Kd6 { [%eval 3.93] [%clk 0:00:06] } 55. Rd5+ { [%eval 4.15] [%clk 0:00:14] } 55... Kc6 { [%eval 4.31] [%clk 0:00:06] } 56. Rh5 { [%eval 4.6] [%clk 0:00:14] } 56... Rc1 { [%eval 4.71] [%clk 0:00:06] } 57. Rh6+ { [%eval 4.43] [%clk 0:00:13] } 57... Kc7 { [%eval 4.59] [%clk 0:00:06] } 58. Rxh7+ { [%eval 4.52] [%clk 0:00:13] } 58... Kb6 { [%eval 4.84] [%clk 0:00:06] } 59. Rh6+ { [%eval 4.33] [%clk 0:00:13] } 59... Ka5 { [%eval #1] [%clk 0:00:06] } 60. Ra6# { [%clk 0:00:12] } 1-0
