[Event "Rated Bullet game"]
[Site "https://lichess.org/syxB07sl"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:41:51"]
[WhiteElo "2813"]
[BlackElo "3178"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-22"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Time forfeit"]

