[Event "Rated Bullet game"]
[Site "https://lichess.org/OznaNSaN"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:05:17"]
[WhiteElo "3222"]
[BlackElo "2974"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

