[Event "Rated Bullet game"]
[Site "https://lichess.org/LxZBjA1g"]
[Date "2020.05.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.10"]
[UTCTime "21:18:30"]
[WhiteElo "3060"]
[BlackElo "3242"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qa5 { [%eval 0.33] [%clk 0:01:00] } 4. d4 { [%eval 0.49] [%clk 0:00:59] } 4... Nf6 { [%eval 0.82] [%clk 0:00:59] } 5. Bc4 { [%eval 0.11] [%clk 0:00:58] } 5... Bg4 { [%eval 0.33] [%clk 0:00:59] } 6. f3 { [%eval 0.21] [%clk 0:00:57] } 6... Bh5 { [%eval 0.7] [%clk 0:00:58] } 7. Ne2 { [%eval 0.59] [%clk 0:00:57] } 7... Nc6 { [%eval 0.62] [%clk 0:00:58] } 8. Bd2 { [%eval 0.94] [%clk 0:00:57] } 8... O-O-O { [%eval 0.95] [%clk 0:00:56] } 9. a3 { [%eval 0.85] [%clk 0:00:56] } 9... Nxd4 { [%eval 1.0] [%clk 0:00:48] } 10. Nxd4 { [%eval 0.72] [%clk 0:00:55] } 10... Rxd4 { [%eval 0.72] [%clk 0:00:48] } 11. Nb5 { [%eval 0.85] [%clk 0:00:55] } 11... Rxd2 { [%eval 1.04] [%clk 0:00:48] } 12. Qxd2 { [%eval 1.13] [%clk 0:00:55] } 12... Qb6 { [%eval 6.02] [%clk 0:00:48] } 13. O-O-O { [%eval 5.55] [%clk 0:00:52] } 13... c6 { [%eval 5.55] [%clk 0:00:43] } 14. Nd4 { [%eval 1.59] [%clk 0:00:43] } 14... e6 { [%eval 1.6] [%clk 0:00:42] } 15. Nxe6 { [%eval 0.85] [%clk 0:00:41] } 15... fxe6 { [%eval 0.88] [%clk 0:00:42] } 16. Bxe6+ { [%eval 0.82] [%clk 0:00:40] } 16... Kb8 { [%eval 0.54] [%clk 0:00:41] } 17. Qd8+ { [%eval 0.59] [%clk 0:00:29] } 17... Qxd8 { [%eval 0.7] [%clk 0:00:40] } 18. Rxd8+ { [%eval 0.71] [%clk 0:00:29] } 18... Kc7 { [%eval 0.71] [%clk 0:00:40] } 19. Rhd1 { [%eval 0.73] [%clk 0:00:28] } 19... Be8 { [%eval 0.69] [%clk 0:00:39] } 20. Rc8+ { [%eval 0.67] [%clk 0:00:28] } 20... Kb6 { [%eval 0.47] [%clk 0:00:38] } 21. Rdd8 { [%eval 0.4] [%clk 0:00:28] } 21... Be7 { [%eval 1.09] [%clk 0:00:37] } 22. Rd3 { [%eval 1.0] [%clk 0:00:27] } 22... Rf8 { [%eval 1.8] [%clk 0:00:29] } 23. Rb3+ { [%eval 1.6] [%clk 0:00:25] } 23... Kc5 { [%eval 1.58] [%clk 0:00:28] } 24. Rxb7 { [%eval 1.63] [%clk 0:00:23] } 24... Bd6 { [%eval 4.81] [%clk 0:00:28] } 25. Rxg7 { [%eval 3.08] [%clk 0:00:21] } 25... Bxh2 { [%eval 4.26] [%clk 0:00:26] } 26. Kb1 { [%eval 2.13] [%clk 0:00:19] } 26... Kd6 { [%eval 3.39] [%clk 0:00:24] } 27. Bh3 { [%eval 2.07] [%clk 0:00:17] } 27... a5 { [%eval 2.01] [%clk 0:00:23] } 28. b4 { [%eval 1.04] [%clk 0:00:16] } 28... axb4 { [%eval 1.08] [%clk 0:00:22] } 29. axb4 { [%eval 1.15] [%clk 0:00:16] } 29... Rf7 { [%eval 1.06] [%clk 0:00:21] } 30. Rg5 { [%eval -0.18] [%clk 0:00:15] } 30... Bd7 { [%eval 0.2] [%clk 0:00:20] } 31. Bxd7 { [%eval 0.17] [%clk 0:00:13] } 31... Rxd7 { [%eval 2.67] [%clk 0:00:20] } 32. c4 { [%eval 1.6] [%clk 0:00:13] } 32... Ke6 { [%eval 4.04] [%clk 0:00:19] } 33. Rxc6+ { [%eval 3.87] [%clk 0:00:11] } 33... Ke7 { [%eval 5.34] [%clk 0:00:16] } 34. Rg7+ { [%eval 5.13] [%clk 0:00:09] } 34... Kd8 { [%eval 5.33] [%clk 0:00:16] } 35. Rxd7+ { [%eval 5.11] [%clk 0:00:08] } 35... Nxd7 { [%eval 5.04] [%clk 0:00:16] } 36. c5 { [%eval 5.0] [%clk 0:00:07] } 36... Bf4 { [%eval 5.21] [%clk 0:00:15] } 37. Rh6 { [%eval -7.52] [%clk 0:00:07] } 37... Bxh6 { [%eval -7.34] [%clk 0:00:14] } 0-1
