[Event "Titled Arena July '20"]
[Site "https://lichess.org/gh5DiLXa"]
[Date "2020.07.25"]
[White "Zaven_ChessMood"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:21:23"]
[WhiteElo "2903"]
[BlackElo "3113"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

