[Event "Rated Bullet game"]
[Site "https://lichess.org/o8EKL9UQ"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "19:34:25"]
[WhiteElo "2949"]
[BlackElo "3177"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A84"]
[Opening "Dutch Defense: Rubinstein Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f5 { [%eval 0.55] [%clk 0:01:00] } 2. c4 { [%eval 0.54] [%clk 0:00:59] } 2... e6 { [%eval 0.62] [%clk 0:01:00] } 3. Nc3 { [%eval 0.44] [%clk 0:00:59] } 3... Nf6 { [%eval 0.67] [%clk 0:01:00] } 4. Bg5 { [%eval 0.4] [%clk 0:00:58] } 4... Bb4 { [%eval 0.36] [%clk 0:00:59] } 5. Qb3 { [%eval 0.0] [%clk 0:00:57] } 5... h6 { [%eval 0.42] [%clk 0:00:58] } 6. Qxb4 { [%eval 0.03] [%clk 0:00:51] } 6... hxg5 { [%eval -0.06] [%clk 0:00:57] } 7. d5 { [%eval -0.72] [%clk 0:00:51] } 7... Qe7 { [%eval -0.54] [%clk 0:00:56] } 8. Qxe7+ { [%eval -0.5] [%clk 0:00:48] } 8... Kxe7 { [%eval -0.61] [%clk 0:00:56] } 9. Nb5 { [%eval -1.07] [%clk 0:00:47] } 9... Na6 { [%eval -0.75] [%clk 0:00:55] } 10. O-O-O { [%eval -1.65] [%clk 0:00:47] } 10... d6 { [%eval -1.54] [%clk 0:00:54] } 11. dxe6 { [%eval -1.79] [%clk 0:00:45] } 11... Bxe6 { [%eval -1.59] [%clk 0:00:54] } 12. Nd4 { [%eval -1.66] [%clk 0:00:41] } 12... Ne4 { [%eval -1.66] [%clk 0:00:53] } 13. Nh3 { [%eval -1.53] [%clk 0:00:40] } 13... Rxh3 { [%eval -1.77] [%clk 0:00:52] } 14. gxh3 { [%eval -1.82] [%clk 0:00:40] } 14... Nxf2 { [%eval -1.9] [%clk 0:00:52] } 15. Bg2 { [%eval -1.7] [%clk 0:00:40] } 15... Rb8 { [%eval -0.33] [%clk 0:00:48] } 16. Rdf1 { [%eval -0.57] [%clk 0:00:33] } 16... Nxh1 { [%eval -0.44] [%clk 0:00:47] } 17. Nxf5+ { [%eval -0.46] [%clk 0:00:32] } 17... Bxf5 { [%eval -0.52] [%clk 0:00:46] } 18. Rxf5 { [%eval -0.42] [%clk 0:00:32] } 18... Re8 { [%eval 0.55] [%clk 0:00:44] } 19. Bxb7 { [%eval 0.39] [%clk 0:00:30] } 19... Nc5 { [%eval 1.33] [%clk 0:00:44] } 20. Bxh1 { [%eval 1.05] [%clk 0:00:30] } 20... Rh8 { [%eval 2.2] [%clk 0:00:43] } 21. Bg2 { [%eval 0.67] [%clk 0:00:28] } 21... g4 { [%eval 1.0] [%clk 0:00:41] } 22. Rg5 { [%eval 0.16] [%clk 0:00:26] } 22... gxh3 { [%eval 0.12] [%clk 0:00:40] } 23. Bf1 { [%eval 0.07] [%clk 0:00:25] } 23... Ne6 { [%eval 0.58] [%clk 0:00:37] } 24. Rg3 { [%eval 0.4] [%clk 0:00:24] } 24... g5 { [%eval 1.12] [%clk 0:00:37] } 25. Bxh3 { [%eval -0.35] [%clk 0:00:23] } 25... Nf4 { [%eval -0.36] [%clk 0:00:36] } 26. Bf1 { [%eval -0.75] [%clk 0:00:21] } 26... Rxh2 { [%eval -0.7] [%clk 0:00:34] } 27. Kd2 { [%eval -0.75] [%clk 0:00:20] } 27... Kf6 { [%eval -0.86] [%clk 0:00:33] } 28. Ra3 { [%eval -1.62] [%clk 0:00:19] } 28... g4 { [%eval -1.48] [%clk 0:00:33] } 29. Rxa7 { [%eval -4.36] [%clk 0:00:18] } 29... g3 { [%eval -1.86] [%clk 0:00:31] } 30. Rxc7 { [%eval -5.62] [%clk 0:00:16] } 30... Rh1 { [%eval -5.63] [%clk 0:00:31] } 0-1
