[Event "Online League Bullet Arena"]
[Site "https://lichess.org/MvZHRU4O"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "M-P-M"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:48:22"]
[WhiteElo "3123"]
[BlackElo "2215"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:29] } 2... Nd5 { [%eval 0.55] [%clk 0:00:59] } 3. c4 { [%eval 0.25] [%clk 0:00:29] } 3... Nb6 { [%eval 0.62] [%clk 0:00:58] } 4. d4 { [%eval 0.6] [%clk 0:00:29] } 4... d6 { [%eval 0.25] [%clk 0:00:57] } 5. f4 { [%eval 0.61] [%clk 0:00:29] } 5... dxe5 { [%eval 0.32] [%clk 0:00:56] } 6. fxe5 { [%eval 0.13] [%clk 0:00:29] } 6... c5 { [%eval 0.91] [%clk 0:00:55] } 7. d5 { [%eval 1.09] [%clk 0:00:28] } 7... g6 { [%eval 1.64] [%clk 0:00:52] } 8. Nc3 { [%eval 1.22] [%clk 0:00:27] } 8... Bg7 { [%eval 1.17] [%clk 0:00:51] } 9. Nf3 { [%eval 0.45] [%clk 0:00:27] } 9... O-O { [%eval 1.26] [%clk 0:00:51] } 10. Bf4 { [%eval 0.58] [%clk 0:00:27] } 10... Bg4 { [%eval 0.7] [%clk 0:00:50] } 11. Qd2 { [%eval 0.0] [%clk 0:00:27] } 11... Re8 { [%eval 2.68] [%clk 0:00:48] } 12. O-O-O { [%eval 2.34] [%clk 0:00:26] } 12... Na6 { [%eval 3.18] [%clk 0:00:47] } 13. h3 { [%eval 3.55] [%clk 0:00:25] } 13... Bxf3 { [%eval 3.15] [%clk 0:00:46] } 14. gxf3 { [%eval 3.94] [%clk 0:00:25] } 14... Nb4 { [%eval 4.03] [%clk 0:00:46] } 15. a3 { [%eval 4.09] [%clk 0:00:24] } 15... Na6 { [%eval 6.24] [%clk 0:00:44] } 16. h4 { [%eval 6.43] [%clk 0:00:23] } 16... Rc8 { [%eval 8.12] [%clk 0:00:43] } 17. h5 { [%eval 8.2] [%clk 0:00:23] } 17... e6 { [%eval 10.09] [%clk 0:00:41] } 18. hxg6 { [%eval 9.55] [%clk 0:00:22] } 18... fxg6 { [%eval 9.78] [%clk 0:00:37] } 19. Qh2 { [%eval 10.07] [%clk 0:00:22] } 19... exd5 { [%eval 14.0] [%clk 0:00:34] } 20. Qxh7+ { [%eval 13.77] [%clk 0:00:20] } 20... Kf8 { [%eval 16.01] [%clk 0:00:33] } 21. cxd5 { [%eval 10.12] [%clk 0:00:19] } 21... c4 { [%eval 21.39] [%clk 0:00:27] } 22. Qxg6 { [%eval 12.77] [%clk 0:00:18] } 22... Nc5 { [%eval #4] [%clk 0:00:25] } 23. Rh7 { [%eval #7] [%clk 0:00:14] } 23... Nb3+ { [%eval #7] [%clk 0:00:22] } 24. Kb1 { [%eval #6] [%clk 0:00:13] } 24... Qe7 { [%eval #5] [%clk 0:00:19] } 25. d6 { [%eval 16.09] [%clk 0:00:12] } 25... Qf7 { [%eval 15.86] [%clk 0:00:17] } 26. Qxf7+ { [%eval 11.21] [%clk 0:00:11] } 26... Kxf7 { [%eval 11.33] [%clk 0:00:16] } 27. Bh3 { [%eval 11.8] [%clk 0:00:11] } 27... Rh8 { [%eval 13.52] [%clk 0:00:14] } 28. e6+ { [%eval 11.6] [%clk 0:00:10] } 28... Kg6 { [%eval 17.38] [%clk 0:00:12] } 29. Rxh8 { [%eval 18.12] [%clk 0:00:10] } 29... Rxh8 { [%eval 18.69] [%clk 0:00:11] } 30. e7 { [%eval 8.48] [%clk 0:00:10] } 30... Nd7 { [%eval 14.84] [%clk 0:00:10] } 31. Bxd7 { [%eval 14.67] [%clk 0:00:09] } 31... Nc5 { [%eval 15.48] [%clk 0:00:09] } 32. e8=Q+ { [%eval 15.96] [%clk 0:00:08] } 32... Rxe8 { [%eval 15.64] [%clk 0:00:08] } 33. Bxe8+ { [%eval 15.25] [%clk 0:00:08] } 33... Kf6 { [%eval 19.62] [%clk 0:00:06] } 34. d7 { [%eval #10] [%clk 0:00:07] } 34... Nd3 { [%eval #4] [%clk 0:00:06] } 35. Rxd3 { [%eval #5] [%clk 0:00:06] } 35... Kf5 { [%eval #5] [%clk 0:00:05] } 36. d8=Q { [%eval #4] [%clk 0:00:06] } 36... Bf6 { [%eval #2] [%clk 0:00:05] } 37. Qd5+ { [%eval #1] [%clk 0:00:05] } 37... Be5 { [%eval #1] [%clk 0:00:04] } 38. Qe4+ { [%eval #1] [%clk 0:00:05] } 38... Kf6 { [%eval #1] [%clk 0:00:03] } 39. Qxe5# { [%clk 0:00:05] } 1-0
