[Event "Rated Bullet game"]
[Site "https://lichess.org/aSlC1ySZ"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:43:07"]
[WhiteElo "3182"]
[BlackElo "2842"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Main Line"]
[Termination "Normal"]

