[Event "Titled Arena February '21"]
[Site "https://lichess.org/sPIikloN"]
[Date "2021.02.20"]
[White "KamranShirazi"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "19:53:45"]
[WhiteElo "2348"]
[BlackElo "3082"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Ne2 { [%eval -0.01] [%clk 0:01:00] } 2... Bg7 { [%eval -0.09] [%clk 0:00:30] } 3. d4 { [%eval 0.01] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:29] } 4. h4 { [%eval -0.62] [%clk 0:01:00] } 4... O-O { [%eval -0.39] [%clk 0:00:29] } 5. h5 { [%eval -0.47] [%clk 0:00:59] } 5... Nxh5 { [%eval -0.53] [%clk 0:00:29] } 6. Rxh5 { [%eval -0.49] [%clk 0:00:58] } 6... gxh5 { [%eval -0.56] [%clk 0:00:28] } 7. Nf4 { [%eval -0.87] [%clk 0:00:58] } 7... d5 { [%eval -1.03] [%clk 0:00:27] } 8. Nxh5 { [%eval -1.0] [%clk 0:00:58] } 8... e5 { [%eval 0.4] [%clk 0:00:26] } 9. Nxg7 { [%eval 0.0] [%clk 0:00:56] } 9... Kxg7 { [%eval 0.43] [%clk 0:00:26] } 10. dxe5 { [%eval 0.08] [%clk 0:00:55] } 10... Nc6 { [%eval 0.0] [%clk 0:00:26] } 11. b3 { [%eval -0.33] [%clk 0:00:54] } 11... Nxe5 { [%eval 0.7] [%clk 0:00:25] } 12. Bb2 { [%eval 0.5] [%clk 0:00:54] } 12... f6 { [%eval 0.42] [%clk 0:00:25] } 13. Nd2 { [%eval -0.53] [%clk 0:00:51] } 13... c6 { [%eval -0.19] [%clk 0:00:24] } 14. Nf3 { [%eval -1.31] [%clk 0:00:51] } 14... Bg4 { [%eval -0.34] [%clk 0:00:23] } 15. Be2 { [%eval -0.64] [%clk 0:00:50] } 15... Bxf3 { [%eval 0.16] [%clk 0:00:22] } 16. gxf3 { [%eval 0.46] [%clk 0:00:49] } 16... Ng6 { [%eval 0.82] [%clk 0:00:21] } 17. f4 { [%eval 0.0] [%clk 0:00:48] } 17... Qe7 { [%eval 0.97] [%clk 0:00:21] } 18. Bh5 { [%eval 0.0] [%clk 0:00:47] } 18... Rad8 { [%eval 0.87] [%clk 0:00:20] } 19. Qg4 { [%eval 1.1] [%clk 0:00:44] } 19... Kh8 { [%eval 2.01] [%clk 0:00:18] } 20. Bxg6 { [%eval 0.67] [%clk 0:00:43] } 20... Rg8 { [%eval 6.61] [%clk 0:00:18] } 21. f5 { [%eval 1.86] [%clk 0:00:41] } 21... hxg6 { [%eval 1.71] [%clk 0:00:17] } 22. fxg6 { [%eval 0.0] [%clk 0:00:40] } 22... Kg7 { [%eval 0.0] [%clk 0:00:17] } 23. O-O-O { [%eval 0.0] [%clk 0:00:38] } 23... Rh8 { [%eval 0.0] [%clk 0:00:16] } 24. Rh1 { [%eval -10.31] [%clk 0:00:36] } 24... Rxh1+ { [%eval -10.48] [%clk 0:00:15] } 25. Kd2 { [%eval -10.37] [%clk 0:00:35] } 25... d4 { [%eval -10.53] [%clk 0:00:15] } 26. exd4 { [%eval -17.41] [%clk 0:00:32] } 26... Qe1+ { [%eval -15.02] [%clk 0:00:14] } 27. Kd3 { [%eval -15.78] [%clk 0:00:31] } 27... Qd1+ { [%eval -8.4] [%clk 0:00:13] } 28. Qxd1 { [%eval -8.49] [%clk 0:00:29] } 28... Rxd1+ { [%eval -8.42] [%clk 0:00:13] } 29. Kc4 { [%eval -9.75] [%clk 0:00:29] } 29... Rd5 { [%eval -9.09] [%clk 0:00:11] } 30. a4 { [%eval -9.34] [%clk 0:00:25] } 30... a6 { [%eval -8.76] [%clk 0:00:11] } 31. a5 { [%eval -11.4] [%clk 0:00:24] } 31... b5+ { [%eval -7.51] [%clk 0:00:11] } 32. axb6 { [%eval -7.47] [%clk 0:00:23] } 32... Rb5 { [%eval -7.48] [%clk 0:00:11] } 33. d5 { [%eval -10.32] [%clk 0:00:22] } 33... cxd5+ { [%eval -12.32] [%clk 0:00:10] } 34. Kc3 { [%eval -10.41] [%clk 0:00:20] } 34... Rxb6 { [%eval -12.05] [%clk 0:00:09] } 35. Ba3 { [%eval -25.87] [%clk 0:00:19] } 35... Rc6+ { [%eval -15.97] [%clk 0:00:09] } 36. Kb2 { [%eval -29.24] [%clk 0:00:18] } 36... d4 { [%eval -15.1] [%clk 0:00:09] } 37. Be7 { [%eval -61.13] [%clk 0:00:16] } 37... Rd2 { [%eval -57.28] [%clk 0:00:09] } 38. Bxf6+ { [%eval #-9] [%clk 0:00:16] } 38... Kxf6 { [%eval #-8] [%clk 0:00:07] } 39. b4 { [%eval #-3] [%clk 0:00:16] } 39... Rcxc2+ { [%eval #-2] [%clk 0:00:07] } 40. Kb3 { [%eval #-2] [%clk 0:00:15] } 40... Kxg6 { [%eval #-7] [%clk 0:00:07] } 41. Ka4 { [%eval #-7] [%clk 0:00:14] } 41... Rc3 { [%eval #-6] [%clk 0:00:07] } 42. Ka5 { [%eval #-7] [%clk 0:00:13] } 42... Rb2 { [%eval #-5] [%clk 0:00:06] } 43. Kb6 { [%eval #-5] [%clk 0:00:13] } 43... d3 { [%eval #-5] [%clk 0:00:06] } 44. Kxa6 { [%eval #-4] [%clk 0:00:13] } 44... d2 { [%eval #-4] [%clk 0:00:06] } 45. Kb5 { [%eval #-4] [%clk 0:00:12] } 45... d1=Q { [%eval #-3] [%clk 0:00:06] } 46. Kb6 { [%eval #-2] [%clk 0:00:11] } 46... Qd6+ { [%eval #-2] [%clk 0:00:06] } 47. Kb5 { [%eval #-2] [%clk 0:00:10] } 47... Rxb4+ { [%eval #-1] [%clk 0:00:06] } 48. Ka5 { [%eval #-1] [%clk 0:00:09] } 48... Ra3# { [%clk 0:00:05] } 0-1
