[Event "Titled Arena June '20"]
[Site "https://lichess.org/Fsw2nxYx"]
[Date "2020.06.27"]
[White "HansMoke"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:21:42"]
[WhiteElo "2757"]
[BlackElo "3232"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Double Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.31] [%clk 0:00:59] } 3. Bg2 { [%eval 0.09] [%clk 0:01:00] } 3... Bg7 { [%eval 0.32] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:00:59] } 4... e5 { [%eval 0.0] [%clk 0:00:58] } 5. Nc3 { [%eval -0.44] [%clk 0:00:57] } 5... Ne7 { [%eval -0.46] [%clk 0:00:57] } 6. e4 { [%eval -0.54] [%clk 0:00:57] } 6... dxe4 { [%eval -0.4] [%clk 0:00:57] } 7. Nxe4 { [%eval -0.32] [%clk 0:00:56] } 7... O-O { [%eval 0.0] [%clk 0:00:57] } 8. d3 { [%eval -0.35] [%clk 0:00:55] } 8... Nbc6 { [%eval -0.38] [%clk 0:00:57] } 9. Re1 { [%eval -0.38] [%clk 0:00:54] } 9... h6 { [%eval -0.03] [%clk 0:00:56] } 10. Nc3 { [%eval -0.32] [%clk 0:00:54] } 10... Be6 { [%eval -0.23] [%clk 0:00:54] } 11. Nd2 { [%eval -1.02] [%clk 0:00:53] } 11... Qd7 { [%eval -0.83] [%clk 0:00:54] } 12. Nb3 { [%eval -1.88] [%clk 0:00:53] } 12... b6 { [%eval -1.81] [%clk 0:00:53] } 13. f4 { [%eval -2.35] [%clk 0:00:51] } 13... exf4 { [%eval -2.15] [%clk 0:00:52] } 14. Bxf4 { [%eval -2.02] [%clk 0:00:51] } 14... Rad8 { [%eval -1.86] [%clk 0:00:50] } 15. Qd2 { [%eval -2.12] [%clk 0:00:50] } 15... Kh7 { [%eval -1.81] [%clk 0:00:49] } 16. Rad1 { [%eval -1.84] [%clk 0:00:47] } 16... Nd5 { [%eval -1.03] [%clk 0:00:49] } 17. Nxd5 { [%eval -1.16] [%clk 0:00:46] } 17... Bxd5 { [%eval -1.0] [%clk 0:00:49] } 18. c3 { [%eval -1.33] [%clk 0:00:45] } 18... Bxg2 { [%eval -0.98] [%clk 0:00:45] } 19. Qxg2 { [%eval -0.96] [%clk 0:00:45] } 19... Rfe8 { [%eval -1.13] [%clk 0:00:45] } 20. d4 { [%eval -1.15] [%clk 0:00:45] } 20... Ne7 { [%eval -1.09] [%clk 0:00:43] } 21. Be5 { [%eval -1.42] [%clk 0:00:42] } 21... Nd5 { [%eval -0.99] [%clk 0:00:40] } 22. Bxg7 { [%eval -1.07] [%clk 0:00:40] } 22... Kxg7 { [%eval -0.9] [%clk 0:00:40] } 23. Qf2 { [%eval -1.14] [%clk 0:00:39] } 23... Rxe1+ { [%eval -0.67] [%clk 0:00:39] } 24. Rxe1 { [%eval -0.61] [%clk 0:00:39] } 24... Re8 { [%eval -0.81] [%clk 0:00:38] } 25. Nd2 { [%eval -0.96] [%clk 0:00:39] } 25... a5 { [%eval -0.84] [%clk 0:00:37] } 26. Nc4 { [%eval -0.94] [%clk 0:00:38] } 26... Rxe1+ { [%eval -0.89] [%clk 0:00:35] } 27. Qxe1 { [%eval -0.84] [%clk 0:00:37] } 27... a4 { [%eval -0.58] [%clk 0:00:34] } 28. Qe5+ { [%eval -0.48] [%clk 0:00:36] } 28... f6 { [%eval -0.5] [%clk 0:00:34] } 29. Qe4 { [%eval -0.4] [%clk 0:00:35] } 29... h5 { [%eval -0.19] [%clk 0:00:31] } 30. Nd2 { [%eval -0.74] [%clk 0:00:33] } 30... a3 { [%eval -0.18] [%clk 0:00:30] } 31. Qc2 { [%eval -4.07] [%clk 0:00:30] } 31... axb2 { [%eval -2.46] [%clk 0:00:29] } 32. Qxb2 { [%eval -2.66] [%clk 0:00:30] } 32... Qg4 { [%eval -2.34] [%clk 0:00:28] } 33. Nf1 { [%eval -2.63] [%clk 0:00:29] } 33... Qf3 { [%eval -2.45] [%clk 0:00:28] } 34. c4 { [%eval -2.24] [%clk 0:00:29] } 34... Nc3 { [%eval -2.52] [%clk 0:00:27] } 0-1
