[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dybeDNLG"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:58:01"]
[WhiteElo "2443"]
[BlackElo "2209"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.01] [%clk 0:00:15] } 1... Nf6 { [%eval 0.13] [%clk 0:00:15] } 2. e4 { [%eval -0.95] [%clk 0:00:15] } 2... g6 { [%eval 0.8] [%clk 0:00:15] } 3. e5 { [%eval 0.79] [%clk 0:00:14] } 3... Nd5 { [%eval 1.45] [%clk 0:00:15] } 4. c4 { [%eval 1.09] [%clk 0:00:13] } 4... Nb6 { [%eval 0.9] [%clk 0:00:15] } 5. c5 { [%eval 1.49] [%clk 0:00:13] } 5... a5 { [%eval 4.64] [%clk 0:00:15] } 6. Nc3 { [%eval 4.62] [%clk 0:00:12] } 6... Nc4 { [%eval 6.97] [%clk 0:00:13] } 7. Bxc4 { [%eval 7.06] [%clk 0:00:12] } 7... Bg7 { [%eval 7.12] [%clk 0:00:13] } 8. Bxf7+ { [%eval 3.93] [%clk 0:00:11] } 8... Kxf7 { [%eval 4.13] [%clk 0:00:12] } 9. Ng5+ { [%eval 2.59] [%clk 0:00:11] } 9... Kg8 { [%eval 2.51] [%clk 0:00:11] } 10. d4 { [%eval 2.81] [%clk 0:00:11] } 10... e6 { [%eval 5.02] [%clk 0:00:11] } 11. h4 { [%eval 4.17] [%clk 0:00:10] } 11... Qe7 { [%eval 8.21] [%clk 0:00:11] } 12. h5 { [%eval 7.92] [%clk 0:00:10] } 12... Qf7 { [%eval 15.41] [%clk 0:00:11] } 13. h6 { [%eval 11.72] [%clk 0:00:09] } 13... Bxh6 { [%eval 28.94] [%clk 0:00:09] } 14. Nxf7 { [%eval 25.0] [%clk 0:00:09] } 14... Bg7 { [%eval #7] [%clk 0:00:09] } 15. Nh6+ { [%eval #8] [%clk 0:00:08] } 15... Bxh6 { [%eval #8] [%clk 0:00:08] } 16. Bxh6 { [%eval #7] [%clk 0:00:08] } 16... d6 { [%eval #4] [%clk 0:00:08] } 17. Qf3 { [%eval #3] [%clk 0:00:07] } 17... dxe5 { [%eval #1] [%clk 0:00:08] } 18. Qf8# { [%clk 0:00:06] } 1-0
