[Event "Rated Bullet game"]
[Site "https://lichess.org/91QkpzbQ"]
[Date "2019.06.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.06.02"]
[UTCTime "17:47:28"]
[WhiteElo "3038"]
[BlackElo "2898"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. b3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.06] [%clk 0:00:59] } 3. Bb2 { [%eval 0.0] [%clk 0:01:00] } 3... d6 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval 0.05] [%clk 0:00:58] } 4... Be7 { [%eval 0.28] [%clk 0:00:58] } 5. d4 { [%eval -0.53] [%clk 0:00:58] } 5... e4 { [%eval -0.95] [%clk 0:00:58] } 6. Nfd2 { [%eval -0.49] [%clk 0:00:57] } 6... c6 { [%eval -0.07] [%clk 0:00:57] } 7. e3 { [%eval -0.11] [%clk 0:00:57] } 7... d5 { [%eval -0.05] [%clk 0:00:57] } 8. Nc3 { [%eval -0.14] [%clk 0:00:56] } 8... O-O { [%eval -0.21] [%clk 0:00:57] } 9. Rg1 { [%eval -1.31] [%clk 0:00:55] } 9... Be6 { [%eval -0.89] [%clk 0:00:56] } 10. g4 { [%eval -1.05] [%clk 0:00:55] } 10... Ne8 { [%eval -0.84] [%clk 0:00:52] } 11. Qc2 { [%eval -1.53] [%clk 0:00:54] } 11... Bh4 { [%eval -1.04] [%clk 0:00:51] } 12. Rg2 { [%eval -1.35] [%clk 0:00:53] } 12... f5 { [%eval -1.17] [%clk 0:00:48] } 13. gxf5 { [%eval -1.19] [%clk 0:00:49] } 13... Rxf5 { [%eval -1.11] [%clk 0:00:48] } 14. cxd5 { [%eval -2.03] [%clk 0:00:47] } 14... cxd5 { [%eval -1.64] [%clk 0:00:48] } 15. Ndxe4 { [%eval -1.61] [%clk 0:00:47] } 15... dxe4 { [%eval -1.83] [%clk 0:00:43] } 16. Qxe4 { [%eval -1.78] [%clk 0:00:47] } 16... Qf6 { [%eval 3.05] [%clk 0:00:40] } 17. Bc4 { [%eval 3.24] [%clk 0:00:44] } 17... Nc7 { [%eval 2.84] [%clk 0:00:35] } 18. O-O-O { [%eval -0.72] [%clk 0:00:38] } 18... Bxc4 { [%eval -0.4] [%clk 0:00:29] } 19. bxc4 { [%eval -0.99] [%clk 0:00:37] } 19... Nc6 { [%eval -0.69] [%clk 0:00:26] } 20. d5 { [%eval -0.75] [%clk 0:00:35] } 20... Ne5 { [%eval 5.4] [%clk 0:00:20] } 21. f4 { [%eval 4.12] [%clk 0:00:34] } 21... Ng6 { [%eval 5.55] [%clk 0:00:15] } 22. Nb5 { [%eval 5.83] [%clk 0:00:33] } 22... Qf7 { [%eval 7.2] [%clk 0:00:11] } 23. Nxc7 { [%eval 7.12] [%clk 0:00:32] } 23... Rc8 { [%eval 7.61] [%clk 0:00:10] } 24. Ne6 { [%eval 6.59] [%clk 0:00:30] } 24... b5 { [%eval 8.06] [%clk 0:00:08] } 25. c5 { [%eval 7.99] [%clk 0:00:30] } 25... Bf6 { [%eval 7.59] [%clk 0:00:07] } 26. c6 { [%eval 7.39] [%clk 0:00:27] } 26... b4 { [%eval 8.67] [%clk 0:00:05] } 27. d6 { [%eval 8.53] [%clk 0:00:25] } 27... Bxb2+ { [%eval 10.4] [%clk 0:00:04] } 28. Rxb2 { [%eval 8.41] [%clk 0:00:25] } 28... b3 { [%eval 22.47] [%clk 0:00:03] } 29. d7 { [%eval 21.06] [%clk 0:00:24] } 1-0
