[Event "Rated Bullet game"]
[Site "https://lichess.org/2yMjPJCk"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "21:11:48"]
[WhiteElo "3025"]
[BlackElo "3029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.44] [%clk 0:00:59] } 3. Nc3 { [%eval 0.4] [%clk 0:00:58] } 3... Bb7 { [%eval 0.4] [%clk 0:00:59] } 4. Qc2 { [%eval 0.25] [%clk 0:00:58] } 4... d5 { [%eval 0.56] [%clk 0:00:58] } 5. cxd5 { [%eval 0.49] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.58] [%clk 0:00:58] } 6. e4 { [%eval 0.4] [%clk 0:00:57] } 6... Nxc3 { [%eval 0.56] [%clk 0:00:57] } 7. bxc3 { [%eval 0.05] [%clk 0:00:57] } 7... e5 { [%eval 0.71] [%clk 0:00:56] } 8. Nf3 { [%eval 0.92] [%clk 0:00:55] } 8... exd4 { [%eval 1.15] [%clk 0:00:55] } 9. Bc4 { [%eval 0.57] [%clk 0:00:55] } 9... Nc6 { [%eval 0.58] [%clk 0:00:53] } 10. O-O { [%eval 0.58] [%clk 0:00:54] } 10... Bc5 { [%eval 0.97] [%clk 0:00:52] } 11. Bg5 { [%eval 0.08] [%clk 0:00:47] } 11... Qd7 { [%eval 0.28] [%clk 0:00:50] } 12. Rad1 { [%eval 0.1] [%clk 0:00:46] } 12... O-O { [%eval 0.23] [%clk 0:00:49] } 13. Be3 { [%eval -0.16] [%clk 0:00:43] } 13... d3 { [%eval 0.4] [%clk 0:00:45] } 14. Rxd3 { [%eval 0.48] [%clk 0:00:41] } 14... Qe7 { [%eval 0.33] [%clk 0:00:44] } 15. Bd5 { [%eval 0.19] [%clk 0:00:36] } 15... Bxe3 { [%eval 0.22] [%clk 0:00:43] } 16. Rxe3 { [%eval 0.33] [%clk 0:00:36] } 16... Na5 { [%eval 0.61] [%clk 0:00:43] } 17. Nd4 { [%eval 0.29] [%clk 0:00:36] } 17... Rad8 { [%eval 2.66] [%clk 0:00:42] } 18. c4 { [%eval 0.31] [%clk 0:00:34] } 18... c6 { [%eval 5.99] [%clk 0:00:40] } 19. Nf5 { [%eval 6.12] [%clk 0:00:30] } 19... Qc5 { [%eval #3] [%clk 0:00:38] } 20. Rg3 { [%eval 11.35] [%clk 0:00:28] } 20... cxd5 { [%eval #7] [%clk 0:00:37] } 21. Rxg7+ { [%eval #6] [%clk 0:00:27] } 21... Kh8 { [%eval #6] [%clk 0:00:37] } 22. Qc1 { [%eval 8.01] [%clk 0:00:22] } 22... Qc6 { [%eval 8.01] [%clk 0:00:32] } 23. Qc3 { [%eval 1.68] [%clk 0:00:21] } 23... d4 { [%eval 1.98] [%clk 0:00:29] } 24. Qh3 { [%eval 1.03] [%clk 0:00:20] } 24... h6 { [%eval 1.3] [%clk 0:00:28] } 25. Rg4 { [%eval -3.94] [%clk 0:00:18] } 25... Rg8 { [%eval 9.6] [%clk 0:00:27] } 26. Rh4 { [%eval 8.53] [%clk 0:00:15] } 26... Rg6 { [%eval 8.5] [%clk 0:00:26] } 27. Nxh6 { [%eval 8.63] [%clk 0:00:15] } 27... Kg7 { [%eval 8.44] [%clk 0:00:25] } 28. Nf5+ { [%eval 8.26] [%clk 0:00:14] } 28... Kf6 { [%eval 7.97] [%clk 0:00:25] } 29. e5+ { [%eval 4.66] [%clk 0:00:12] } 29... Kxe5 { [%eval 4.71] [%clk 0:00:23] } 30. Re1+ { [%eval 0.0] [%clk 0:00:12] } 30... Kf6 { [%eval -0.13] [%clk 0:00:23] } 31. Ng3 { [%eval -0.19] [%clk 0:00:11] } 31... Qc5 { [%eval 18.4] [%clk 0:00:20] } 32. Rh7 { [%eval 9.91] [%clk 0:00:09] } 32... Nxc4 { [%eval #5] [%clk 0:00:17] } 33. Qh4+ { [%eval #4] [%clk 0:00:09] } 33... Qg5 { [%eval #4] [%clk 0:00:16] } 34. Nh5+ { [%eval #3] [%clk 0:00:08] } 34... Kf5 { [%eval #3] [%clk 0:00:15] } 35. Rxf7+ { [%eval #2] [%clk 0:00:08] } 1-0
