[Event "Rated Bullet game"]
[Site "https://lichess.org/j4IWvFqo"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "22:31:15"]
[WhiteElo "3003"]
[BlackElo "3251"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nf3 { [%eval 0.42] [%clk 0:00:58] } 3... Qd6 { [%eval 0.88] [%clk 0:01:00] } 4. d4 { [%eval 0.72] [%clk 0:00:57] } 4... Nf6 { [%eval 0.95] [%clk 0:00:59] } 5. Bc4 { [%eval 0.71] [%clk 0:00:56] } 5... g6 { [%eval 1.03] [%clk 0:00:59] } 6. O-O { [%eval 1.07] [%clk 0:00:55] } 6... Bg7 { [%eval 1.1] [%clk 0:00:58] } 7. c3 { [%eval 0.73] [%clk 0:00:55] } 7... O-O { [%eval 0.67] [%clk 0:00:58] } 8. Re1 { [%eval 0.63] [%clk 0:00:54] } 8... c5 { [%eval 0.76] [%clk 0:00:58] } 9. Be3 { [%eval 0.47] [%clk 0:00:53] } 9... cxd4 { [%eval 0.63] [%clk 0:00:57] } 10. Bxd4 { [%eval 0.0] [%clk 0:00:53] } 10... Nc6 { [%eval -0.02] [%clk 0:00:56] } 11. h3 { [%eval -0.23] [%clk 0:00:51] } 11... Nxd4 { [%eval -0.09] [%clk 0:00:55] } 12. cxd4 { [%eval -0.68] [%clk 0:00:51] } 12... b6 { [%eval -0.69] [%clk 0:00:53] } 13. Nc3 { [%eval -0.65] [%clk 0:00:51] } 13... Bb7 { [%eval -0.59] [%clk 0:00:53] } 14. Qe2 { [%eval -1.17] [%clk 0:00:49] } 14... e6 { [%eval -0.63] [%clk 0:00:50] } 15. Rad1 { [%eval -0.83] [%clk 0:00:47] } 15... Rad8 { [%eval -0.43] [%clk 0:00:49] } 16. a3 { [%eval -0.74] [%clk 0:00:45] } 16... Nd5 { [%eval -0.62] [%clk 0:00:49] } 17. Nxd5 { [%eval -0.74] [%clk 0:00:44] } 17... Bxd5 { [%eval -0.65] [%clk 0:00:49] } 18. Bxd5 { [%eval -0.62] [%clk 0:00:44] } 18... Qxd5 { [%eval -0.55] [%clk 0:00:48] } 19. Qe4 { [%eval -0.74] [%clk 0:00:43] } 19... Qxe4 { [%eval -0.74] [%clk 0:00:48] } 20. Rxe4 { [%eval -0.75] [%clk 0:00:43] } 20... Rd5 { [%eval -0.59] [%clk 0:00:47] } 21. Re2 { [%eval -1.0] [%clk 0:00:42] } 21... Rfd8 { [%eval -1.12] [%clk 0:00:47] } 22. Red2 { [%eval -1.07] [%clk 0:00:42] } 22... Kf8 { [%eval -0.9] [%clk 0:00:46] } 23. Kf1 { [%eval -0.94] [%clk 0:00:40] } 23... Ke7 { [%eval -0.75] [%clk 0:00:46] } 24. Rd3 { [%eval -1.05] [%clk 0:00:39] } 24... R8d7 { [%eval -0.75] [%clk 0:00:45] } 25. Ke2 { [%eval -0.75] [%clk 0:00:39] } 25... Rc7 { [%eval -0.62] [%clk 0:00:44] } 26. R3d2 { [%eval -2.24] [%clk 0:00:38] } 26... Bh6 { [%eval -2.21] [%clk 0:00:42] } 27. Rd3 { [%eval -2.24] [%clk 0:00:34] } 27... Rc2+ { [%eval -2.24] [%clk 0:00:42] } 28. Kf1 { [%eval -2.19] [%clk 0:00:33] } 28... Rxb2 { [%eval -2.17] [%clk 0:00:42] } 29. g4 { [%eval -2.5] [%clk 0:00:32] } 29... Bf4 { [%eval -2.39] [%clk 0:00:40] } 30. Re1 { [%eval -2.43] [%clk 0:00:31] } 30... Rc2 { [%eval -2.46] [%clk 0:00:38] } 31. Kg2 { [%eval -2.4] [%clk 0:00:30] } 31... Kd6 { [%eval -2.42] [%clk 0:00:35] } 32. Re4 { [%eval -2.4] [%clk 0:00:28] } 32... g5 { [%eval -2.24] [%clk 0:00:35] } 33. Re1 { [%eval -2.87] [%clk 0:00:27] } 33... Rb5 { [%eval -2.7] [%clk 0:00:34] } 34. Red1 { [%eval -3.52] [%clk 0:00:26] } 34... Rbb2 { [%eval -3.52] [%clk 0:00:33] } 35. Rf1 { [%eval -3.09] [%clk 0:00:25] } 35... Kd5 { [%eval -2.39] [%clk 0:00:33] } 36. Rdd1 { [%eval -5.84] [%clk 0:00:22] } 36... Be3 { [%eval -5.76] [%clk 0:00:31] } 37. Ne1 { [%eval -7.25] [%clk 0:00:20] } 37... Rxf2+ { [%eval -7.18] [%clk 0:00:30] } 38. Rxf2 { [%eval -6.83] [%clk 0:00:20] } 38... Rxf2+ { [%eval -6.89] [%clk 0:00:29] } 39. Kg3 { [%eval -7.35] [%clk 0:00:20] } 39... Rf1 { [%eval -6.31] [%clk 0:00:29] } 40. Rb1 { [%eval -8.22] [%clk 0:00:18] } 40... Bf2+ { [%eval -7.85] [%clk 0:00:27] } 0-1
