[Event "Rated Bullet game"]
[Site "https://lichess.org/56HGH4UD"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:09:58"]
[WhiteElo "3112"]
[BlackElo "2866"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d5 { [%eval 0.97] [%clk 0:01:00] } 3. exd5 { [%eval 0.87] [%clk 0:00:59] } 3... e4 { [%eval 1.14] [%clk 0:00:59] } 4. Qe2 { [%eval 0.95] [%clk 0:00:58] } 4... Nf6 { [%eval 1.4] [%clk 0:00:59] } 5. Nc3 { [%eval 0.95] [%clk 0:00:58] } 5... Be7 { [%eval 1.22] [%clk 0:00:59] } 6. Nxe4 { [%eval 0.99] [%clk 0:00:58] } 6... O-O { [%eval 1.49] [%clk 0:00:59] } 7. d3 { [%eval 0.75] [%clk 0:00:57] } 7... Re8 { [%eval 0.98] [%clk 0:00:58] } 8. Qd1 { [%eval 0.53] [%clk 0:00:57] } 8... Bb4+ { [%eval 1.59] [%clk 0:00:57] } 9. c3 { [%eval 1.62] [%clk 0:00:56] } 9... Nxe4 { [%eval 1.8] [%clk 0:00:57] } 10. dxe4 { [%eval 1.75] [%clk 0:00:56] } 10... Rxe4+ { [%eval 1.74] [%clk 0:00:56] } 11. Be2 { [%eval 1.95] [%clk 0:00:56] } 11... Bd6 { [%eval 1.81] [%clk 0:00:56] } 12. O-O { [%eval 2.15] [%clk 0:00:56] } 12... Bg4 { [%eval 1.87] [%clk 0:00:55] } 13. h3 { [%eval 1.4] [%clk 0:00:54] } 13... Bh5 { [%eval 1.62] [%clk 0:00:54] } 14. Re1 { [%eval 1.14] [%clk 0:00:52] } 14... Nd7 { [%eval 1.26] [%clk 0:00:53] } 15. Bg5 { [%eval 0.73] [%clk 0:00:51] } 15... Qe8 { [%eval 0.6] [%clk 0:00:52] } 16. Nd4 { [%eval 0.36] [%clk 0:00:48] } 16... Qe5 { [%eval 4.93] [%clk 0:00:48] } 17. f4 { [%eval 5.07] [%clk 0:00:47] } 17... Bxe2 { [%eval 7.35] [%clk 0:00:45] } 18. fxe5 { [%eval 7.4] [%clk 0:00:45] } 18... Bxd1 { [%eval 7.67] [%clk 0:00:42] } 19. Rxe4 { [%eval 7.75] [%clk 0:00:45] } 1-0
