[Event "Titled Arena September '19"]
[Site "https://lichess.org/aT455nbG"]
[Date "2019.09.07"]
[White "Boss1005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:48:09"]
[WhiteElo "2909"]
[BlackElo "2991"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. e3 { [%eval 0.05] [%clk 0:01:00] } 2... c5 { [%eval 0.57] [%clk 0:00:58] } 3. Nf3 { [%eval 0.17] [%clk 0:01:00] } 3... cxd4 { [%eval 0.34] [%clk 0:00:58] } 4. exd4 { [%eval 0.09] [%clk 0:01:00] } 4... d5 { [%eval 0.18] [%clk 0:00:57] } 5. b3 { [%eval -0.4] [%clk 0:00:59] } 5... Nc6 { [%eval -0.09] [%clk 0:00:57] } 6. h3 { [%eval -0.31] [%clk 0:00:59] } 6... Bf5 { [%eval -0.26] [%clk 0:00:56] } 7. Bd3 { [%eval -0.36] [%clk 0:00:59] } 7... Bxd3 { [%eval -0.23] [%clk 0:00:55] } 8. Qxd3 { [%eval -0.21] [%clk 0:00:59] } 8... g6 { [%eval 0.07] [%clk 0:00:54] } 9. a3 { [%eval -0.25] [%clk 0:00:58] } 9... Bg7 { [%eval -0.25] [%clk 0:00:54] } 10. O-O { [%eval -0.38] [%clk 0:00:57] } 10... O-O { [%eval -0.25] [%clk 0:00:54] } 11. Bb2 { [%eval -0.29] [%clk 0:00:57] } 11... e6 { [%eval -0.41] [%clk 0:00:54] } 12. Nbd2 { [%eval -0.62] [%clk 0:00:57] } 12... Rc8 { [%eval -0.15] [%clk 0:00:54] } 13. Rfe1 { [%eval -0.38] [%clk 0:00:56] } 13... a6 { [%eval -0.15] [%clk 0:00:53] } 14. Rac1 { [%eval -0.15] [%clk 0:00:56] } 14... Qc7 { [%eval 0.0] [%clk 0:00:51] } 15. c4 { [%eval -0.07] [%clk 0:00:56] } 15... dxc4 { [%eval 0.36] [%clk 0:00:50] } 16. bxc4 { [%eval 0.08] [%clk 0:00:56] } 16... Rfd8 { [%eval 0.27] [%clk 0:00:49] } 17. Qe2 { [%eval -0.09] [%clk 0:00:55] } 17... Ne7 { [%eval 1.93] [%clk 0:00:46] } 18. Rc2 { [%eval -0.53] [%clk 0:00:54] } 18... Nf5 { [%eval -0.28] [%clk 0:00:46] } 19. Nb3 { [%eval -0.44] [%clk 0:00:52] } 19... b5 { [%eval -0.17] [%clk 0:00:43] } 20. Rec1 { [%eval -0.43] [%clk 0:00:50] } 20... Qb8 { [%eval -0.24] [%clk 0:00:40] } 21. cxb5 { [%eval -0.45] [%clk 0:00:49] } 21... Rxc2 { [%eval -0.52] [%clk 0:00:39] } 22. Rxc2 { [%eval -0.53] [%clk 0:00:49] } 22... Qxb5 { [%eval -0.53] [%clk 0:00:37] } 23. Qxb5 { [%eval -0.77] [%clk 0:00:47] } 23... axb5 { [%eval -0.63] [%clk 0:00:37] } 24. Ne5 { [%eval -0.81] [%clk 0:00:47] } 24... Nd5 { [%eval -0.95] [%clk 0:00:36] } 25. Rc5 { [%eval -0.9] [%clk 0:00:46] } 25... Nd6 { [%eval -1.06] [%clk 0:00:33] } 26. Nc6 { [%eval -0.74] [%clk 0:00:43] } 26... Ra8 { [%eval -0.63] [%clk 0:00:32] } 27. Nba5 { [%eval -1.37] [%clk 0:00:41] } 27... h5 { [%eval -1.21] [%clk 0:00:30] } 28. Rc2 { [%eval -1.51] [%clk 0:00:40] } 28... Ra6 { [%eval -1.62] [%clk 0:00:28] } 29. Nb3 { [%eval -2.39] [%clk 0:00:37] } 29... Nc4 { [%eval -2.25] [%clk 0:00:27] } 30. Ne5 { [%eval -2.44] [%clk 0:00:31] } 30... Nxb2 { [%eval -2.38] [%clk 0:00:27] } 31. Rxb2 { [%eval -2.39] [%clk 0:00:30] } 31... Rxa3 { [%eval -2.32] [%clk 0:00:26] } 32. Nc5 { [%eval -2.41] [%clk 0:00:30] } 32... b4 { [%eval -2.46] [%clk 0:00:26] } 33. Nc6 { [%eval -4.14] [%clk 0:00:28] } 33... Rc3 { [%eval -3.59] [%clk 0:00:24] } 34. Kh2 { [%eval -7.5] [%clk 0:00:20] } 34... Rxc5 { [%eval -7.24] [%clk 0:00:23] } 0-1
