[Event "Rated Bullet game"]
[Site "https://lichess.org/P05zkBAH"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:05:18"]
[WhiteElo "3155"]
[BlackElo "3012"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.29] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.52] [%clk 0:00:59] } 7. Be2 { [%eval 0.23] [%clk 0:00:57] } 7... c6 { [%eval 0.4] [%clk 0:00:59] } 8. O-O { [%eval 0.43] [%clk 0:00:57] } 8... h6 { [%eval 0.48] [%clk 0:00:58] } 9. Bh4 { [%eval 0.51] [%clk 0:00:56] } 9... g5 { [%eval 0.52] [%clk 0:00:58] } 10. Bg3 { [%eval 0.4] [%clk 0:00:55] } 10... Nh5 { [%eval 0.57] [%clk 0:00:57] } 11. b4 { [%eval 0.14] [%clk 0:00:54] } 11... Nxg3 { [%eval 0.36] [%clk 0:00:57] } 12. hxg3 { [%eval 0.38] [%clk 0:00:54] } 12... f5 { [%eval 0.08] [%clk 0:00:55] } 13. Rc1 { [%eval 0.3] [%clk 0:00:52] } 13... e6 { [%eval 1.1] [%clk 0:00:54] } 14. c5 { [%eval 0.98] [%clk 0:00:52] } 14... d5 { [%eval 0.91] [%clk 0:00:54] } 15. b5 { [%eval 0.51] [%clk 0:00:51] } 15... e5 { [%eval 0.96] [%clk 0:00:52] } 16. bxc6 { [%eval 0.51] [%clk 0:00:51] } 16... bxc6 { [%eval 0.3] [%clk 0:00:52] } 17. Qa4 { [%eval 0.0] [%clk 0:00:51] } 17... Qc7 { [%eval 0.0] [%clk 0:00:46] } 18. Rb1 { [%eval -1.13] [%clk 0:00:49] } 18... e4 { [%eval -0.54] [%clk 0:00:45] } 19. Nd2 { [%eval -1.49] [%clk 0:00:48] } 19... f4 { [%eval 0.0] [%clk 0:00:45] } 20. gxf4 { [%eval -1.1] [%clk 0:00:47] } 20... gxf4 { [%eval -0.85] [%clk 0:00:45] } 21. Bg4 { [%eval -3.17] [%clk 0:00:43] } 21... Nxc5 { [%eval -2.64] [%clk 0:00:43] } 22. Qd1 { [%eval -2.98] [%clk 0:00:41] } 22... Nd3 { [%eval -1.23] [%clk 0:00:41] } 23. Bxc8 { [%eval -0.79] [%clk 0:00:40] } 23... Raxc8 { [%eval -0.84] [%clk 0:00:41] } 24. Qh5 { [%eval -3.22] [%clk 0:00:39] } 24... Qd7 { [%eval -1.84] [%clk 0:00:35] } 25. Ne2 { [%eval -1.98] [%clk 0:00:37] } 25... Rf5 { [%eval -2.21] [%clk 0:00:34] } 26. Qh3 { [%eval -2.08] [%clk 0:00:36] } 26... Rcf8 { [%eval -2.19] [%clk 0:00:32] } 27. Nxf4 { [%eval -4.01] [%clk 0:00:35] } 27... Nxf4 { [%eval -3.37] [%clk 0:00:31] } 28. exf4 { [%eval -3.67] [%clk 0:00:35] } 28... Bxd4 { [%eval -2.35] [%clk 0:00:31] } 29. g3 { [%eval -4.15] [%clk 0:00:33] } 29... Qg7 { [%eval -4.22] [%clk 0:00:29] } 30. Kh2 { [%eval -6.23] [%clk 0:00:32] } 30... Qg6 { [%eval -5.73] [%clk 0:00:28] } 31. Qg2 { [%eval -6.05] [%clk 0:00:28] } 31... h5 { [%eval -3.62] [%clk 0:00:23] } 32. Nb3 { [%eval -4.11] [%clk 0:00:26] } 32... Bb6 { [%eval -4.29] [%clk 0:00:22] } 33. Rbc1 { [%eval -5.94] [%clk 0:00:26] } 33... h4 { [%eval -5.18] [%clk 0:00:21] } 34. gxh4 { [%eval -5.74] [%clk 0:00:25] } 34... Qxg2+ { [%eval -5.36] [%clk 0:00:20] } 35. Kxg2 { [%eval -5.28] [%clk 0:00:25] } 35... Rxf4 { [%eval -5.39] [%clk 0:00:19] } 36. Rxc6 { [%eval -6.71] [%clk 0:00:24] } 36... Rxf2+ { [%eval -4.76] [%clk 0:00:19] } 37. Rxf2 { [%eval -4.39] [%clk 0:00:24] } 37... Rxf2+ { [%eval -4.55] [%clk 0:00:19] } 38. Kg3 { [%eval -4.16] [%clk 0:00:24] } 38... e3 { [%eval -3.98] [%clk 0:00:19] } 39. Rd6 { [%eval -19.69] [%clk 0:00:22] } 39... Bc7 { [%eval -60.63] [%clk 0:00:17] } 0-1
